Valor Binario,Quantidade
25306,8
37104,9
7319,9
53658,8
27852,6
20948,5
54874,9
46855,6
25984,7
34919,5
38984,5
44375,12
33744,5
31791,5
55339,7
8055,11
28774,7
59771,13
19171,17
35401,9
47480,12
41897,12
53690,9
20825,5
25165,12
39753,15
58184,9
5232,6
5462,8
53007,9
21939,12
35833,12
22015,4
40891,11
46816,11
44980,6
3962,6
22953,6
60280,4
18762,6
50174,6
51549,6
23772,10
31862,7
45277,5
59682,4
18608,7
23133,6
37138,7
28030,7
49469,9
31475,5
27887,9
13536,6
8314,7
63932,6
20161,6
49846,6
32143,9
48510,4
21310,12
40783,7
28007,7
6,8
34374,8
50402,5
42861,9
60108,6
62712,8
28191,5
56826,6
43545,7
8495,6
62758,7
5112,14
16234,10
65337,6
42784,9
61913,7
60797,8
63137,7
57211,5
41924,4
54870,6
46452,10
5037,14
1443,7
58482,4
38969,10
47384,6
42355,5
16830,9
26553,7
43179,9
64180,16
26529,4
40006,12
23807,9
57288,7
53681,10
38196,4
30348,9
6792,12
53470,7
62453,9
51674,7
38075,8
32292,6
9320,6
5285,7
17150,15
2302,9
4518,7
63229,10
23991,7
32150,15
7497,8
1516,9
18602,8
40213,7
59491,8
5279,9
61099,5
29701,8
8986,6
4994,13
41440,6
38737,8
2038,9
20540,7
25733,3
58982,9
31924,8
3587,3
59601,7
22330,4
16168,7
46990,6
54063,8
1883,8
19509,5
7324,9
8577,8
50166,5
36892,3
56320,7
1315,7
16698,6
25958,9
21259,10
63913,8
31920,6
5831,7
57552,5
39767,9
6050,9
3237,4
39341,7
14919,8
56892,6
1697,6
53819,9
15077,7
15449,6
46014,13
61431,18
58348,8
36008,5
22754,7
13002,11
8666,7
46428,5
60160,7
3281,7
38446,11
1379,6
6578,12
6885,6
274,8
19631,8
37973,11
37710,5
47923,8
11198,11
40479,12
64835,10
25495,6
27008,4
60221,8
12976,5
59149,11
13724,7
23242,8
1876,7
45872,9
19489,8
17903,4
54035,4
5461,5
61751,13
52439,9
12363,3
10352,6
24773,3
58957,11
62260,10
52584,5
25389,9
2777,8
26634,8
26338,8
49445,8
48268,11
52456,3
6169,6
36026,8
47490,8
26430,5
60651,4
44016,5
15868,5
22124,7
63026,5
64053,8
51374,4
35791,6
2342,6
13970,8
25935,4
62062,7
1637,3
25441,10
44776,6
15501,8
3690,8
24746,4
40308,10
59375,9
47539,6
59467,6
40127,9
6881,11
42550,6
59046,10
19214,2
1019,13
22765,8
11802,9
35898,11
65352,12
40468,7
37772,7
57098,16
25023,5
7877,7
57856,9
65150,8
30307,5
2487,8
45993,10
47100,10
22686,6
50128,10
41263,12
28648,7
59130,14
42312,3
60138,11
8720,13
24624,6
56856,6
43552,13
24183,9
14755,11
59274,15
26275,3
45465,9
1961,4
47660,8
27250,9
29811,14
20754,6
1701,5
40072,4
28816,8
53033,8
12156,11
59673,8
36123,8
1698,5
58786,8
58804,5
23319,3
28485,10
37028,5
53128,8
53345,5
60807,10
2964,4
10294,6
60946,5
49172,3
19369,4
18949,11
50407,6
10501,9
26760,5
54058,5
41474,5
12269,15
46511,10
31203,6
53287,7
64755,5
39270,7
63077,2
49638,11
47717,12
5647,10
31820,3
17602,6
35408,7
51785,7
56635,8
75,9
49093,9
1803,6
22150,9
10739,8
39617,8
23845,9
29853,4
53991,10
27780,11
31979,14
13051,6
31107,9
61605,6
54163,9
21843,6
40841,9
28959,11
17562,7
47603,8
52254,7
25672,8
847,5
32575,10
16964,5
54038,11
61032,6
24305,9
16529,9
19869,8
47438,9
60234,10
34297,5
8232,4
23417,8
1763,4
57589,7
18415,6
13560,5
30911,12
12645,7
26350,12
13847,7
24338,9
26195,9
47108,8
16693,8
22316,11
59598,6
52124,6
50672,10
56870,9
48523,8
55345,9
24178,11
29732,9
38043,7
64514,8
46300,9
5259,7
35310,6
52085,6
58866,4
41546,8
17492,2
16151,10
55902,3
25368,7
55754,6
23524,6
24124,8
15979,7
43133,5
22908,9
46901,11
13101,6
23363,10
60112,6
3022,7
39542,6
18800,6
21257,10
23769,8
21312,10
43396,4
48148,12
23198,5
29608,11
20911,7
34922,6
49003,8
6879,7
199,5
4081,7
34697,11
48302,11
46712,6
45283,5
47267,8
27727,11
6935,6
49454,11
62752,10
61935,5
49654,8
19275,6
23031,10
26866,7
64437,6
21238,6
25902,10
50967,3
8114,9
57536,8
35141,12
11084,6
18694,5
50583,6
43948,10
63417,12
41171,8
33360,3
39462,5
62737,9
47053,6
21161,9
28661,13
23669,10
18978,4
41351,6
51972,7
33988,5
65457,9
38024,8
46046,12
5734,4
1214,7
50691,14
44599,10
52019,4
22027,5
48785,7
27989,12
42995,9
42018,7
55111,4
4150,6
63650,8
41012,5
37180,9
31118,8
19582,9
50532,7
27462,8
7626,11
51335,9
38933,9
6462,8
30528,6
49550,6
38241,6
38675,9
26059,10
4860,5
38545,6
32364,7
15160,8
7785,10
32134,4
4973,9
9562,9
13321,4
51677,6
58908,6
18571,7
46164,10
48820,12
62748,7
8384,4
28158,6
27294,8
8247,7
1821,4
60223,6
31973,4
52443,6
56246,7
11036,6
40786,7
40512,6
31200,8
5373,7
11714,11
58256,11
20521,8
33687,9
41645,7
7330,9
2380,3
64590,5
14848,7
17210,13
17879,5
23377,11
40572,11
2358,9
59942,12
61677,11
7032,6
41715,7
12744,7
14032,8
43242,6
40361,7
31813,7
2089,1
28587,9
19769,6
4575,3
11615,8
23944,7
53,5
21996,10
36713,7
54959,5
36188,9
39220,11
60051,6
59518,12
34475,7
26241,14
15703,8
24913,7
45218,9
10272,6
62803,7
30867,4
55920,7
30150,6
39320,12
15997,8
19696,5
13776,6
38804,12
57319,12
10064,7
20052,7
8132,8
47234,7
23816,6
41690,7
3863,7
785,7
32836,10
52784,11
23956,7
65129,11
31142,8
1269,10
8882,5
56739,8
33780,6
2718,8
25732,9
5639,6
45053,10
31021,8
65506,6
30255,10
34303,13
60723,8
13479,8
25272,10
52771,7
34299,9
8864,8
12128,8
9408,10
16143,10
46670,7
52103,9
43084,6
24644,8
7758,9
57590,9
9981,9
22467,7
1743,10
60455,8
31709,4
64472,11
37213,12
56540,10
17658,7
42609,5
13163,11
61322,5
24029,12
15011,6
59338,9
51451,9
51511,13
44193,4
327,4
51468,7
61430,5
22326,11
40774,8
50830,2
5748,12
56854,7
56220,11
46649,7
10020,3
57085,6
14519,7
24159,11
15970,10
53059,6
42114,9
1719,6
13049,13
55674,7
57899,4
61915,10
12505,6
253,9
41943,6
11863,11
5978,7
41288,9
3682,9
60598,8
18384,6
59128,6
20064,13
16593,11
28750,9
17307,8
46030,11
52398,5
9211,8
53186,15
2701,3
37110,8
3270,9
22641,4
59485,9
6660,7
56244,4
37701,8
11910,7
31909,15
33727,3
63468,7
15415,7
11229,9
21435,5
38572,4
20898,14
16377,8
64892,10
7553,7
37753,7
46223,7
22560,5
27252,6
28703,11
50332,7
48052,9
23627,7
50455,5
3896,8
54914,4
20827,6
62223,6
26620,5
32584,7
20261,7
20752,9
19569,7
55470,5
59271,13
42668,12
31298,9
61616,7
709,10
14096,5
11798,14
54547,9
8266,6
34482,11
28996,5
2878,7
1145,4
18422,6
55918,8
25118,2
256,10
57717,9
57727,5
54338,6
55379,8
29215,9
32644,11
5883,7
38435,4
59841,7
49569,7
21032,6
20807,8
12370,6
16758,5
43740,7
49176,2
26048,8
10086,9
9100,5
16078,8
39472,7
21630,5
57061,13
45802,10
27980,13
44602,7
61271,9
12364,6
34446,4
7068,6
40140,7
36226,5
30099,5
37859,11
10284,8
9161,6
757,6
28952,6
61901,8
55527,7
53349,8
60456,7
39192,2
33920,7
63046,14
18911,14
46075,6
57043,6
13976,8
11290,6
9905,8
61224,3
13471,15
34964,6
70,5
43006,3
27549,8
13877,4
48416,11
56592,10
3288,7
62189,13
8599,6
2738,5
56436,10
30308,6
29549,14
55794,7
9995,3
27344,11
20015,11
26330,5
58230,15
29268,6
38674,7
7105,3
44900,8
16747,10
15543,8
14989,10
57695,4
14651,4
37729,8
48885,6
28171,6
17153,8
57006,10
34811,11
24452,5
9474,7
61422,8
1116,9
18397,7
50710,8
65335,7
29591,10
2122,8
55024,11
31175,7
50812,7
22640,7
8158,12
1403,7
31586,8
60989,11
1882,3
34068,5
34841,10
10590,6
60377,6
51591,6
18294,8
33608,5
64499,8
12647,7
914,5
17681,8
27078,11
44857,10
64117,5
55932,8
10353,6
31101,7
29494,9
8218,5
21313,8
53142,5
57255,10
42132,5
21245,6
45388,10
35695,8
4598,6
8145,14
28517,5
65449,7
29670,5
2486,8
58597,7
59784,4
15421,10
16368,6
40707,10
35933,4
30067,11
29903,7
56574,14
51341,15
1926,8
11926,9
5696,3
5860,5
18629,10
31777,5
38291,5
62919,8
50227,3
22589,13
17597,5
22160,8
36931,8
21823,14
33181,8
61119,4
1256,9
54466,10
37244,9
15104,10
22984,7
34472,8
21636,4
4971,9
35934,9
451,5
26892,7
28967,8
49323,8
6952,6
54813,6
52252,2
17742,3
36251,7
51978,8
11700,7
1243,5
37572,6
20803,3
17215,3
28316,5
50334,5
9307,4
58595,7
35837,4
51980,6
49473,7
8219,3
58584,7
5242,9
25053,3
33148,10
48628,7
13248,5
29326,8
39461,10
14779,6
46929,9
21154,7
4153,7
46433,5
55603,3
55405,6
42709,8
63045,6
56191,11
51988,10
15600,11
40440,10
48316,11
37485,3
49222,6
38335,9
17937,6
4876,7
51138,6
25448,9
29000,9
26827,7
31730,10
43338,10
9350,2
48391,11
46206,4
21690,10
53149,8
31279,10
49054,12
6302,10
50795,7
13208,6
61342,10
13332,10
18118,11
44138,9
51149,11
19014,10
41929,5
2532,4
37774,6
49009,11
45483,7
5385,8
36463,9
4274,8
40693,8
43933,7
8259,9
63523,13
45240,8
20151,7
43008,6
24585,8
31065,9
8916,5
51817,11
34216,5
62171,8
63882,11
24905,9
24021,7
64860,8
16345,10
30817,12
33898,12
25694,9
37997,6
33229,7
61241,7
16759,8
48195,7
63541,10
39673,9
64028,8
51162,6
14846,6
1477,12
65019,10
1663,7
4097,5
16705,12
36195,6
15109,12
62257,9
6537,4
12457,5
11673,10
38615,6
57013,8
939,10
13631,9
35365,6
40371,5
22466,8
17824,6
27705,6
31584,13
9588,6
23921,4
26842,6
30292,3
60539,7
30173,11
20309,13
10517,7
21483,8
18890,3
65170,9
13358,5
59868,10
33193,4
21327,5
52467,8
46705,8
48109,5
31967,10
18160,8
14945,10
8601,6
57801,7
54675,10
53710,7
32122,5
65310,9
26015,8
26234,9
20363,5
41302,11
38535,6
25594,13
42774,10
21808,9
25776,6
49215,5
4687,5
16058,5
18074,8
35829,8
14568,7
16341,5
52179,8
45359,14
40974,4
42142,5
44025,10
28763,8
45395,7
53295,10
23575,3
7999,16
41453,10
20248,6
50386,6
1097,9
13461,12
34986,6
10902,8
5752,13
55866,7
27111,8
15655,8
63545,7
12843,5
7346,9
9745,6
58283,11
30105,9
42356,5
1682,8
57570,15
23028,10
37940,10
53637,10
62389,9
49649,8
52050,7
45178,9
44355,9
4903,9
57486,11
37208,8
38277,7
25952,10
9493,7
34846,8
54218,7
35706,5
61801,7
23422,5
64789,9
36320,9
39713,5
41158,3
284,4
48170,5
49890,8
13715,9
2708,9
363,3
51648,6
46895,7
38918,7
49046,7
60809,7
43847,8
27940,9
20332,8
40839,7
23733,8
61378,15
31046,11
64507,9
30614,8
18159,5
54998,20
15424,6
50665,7
62652,7
132,6
13196,9
6476,9
34803,12
26123,6
22083,9
48546,5
53347,4
38663,8
41238,8
29597,13
53519,6
10347,10
52701,4
2906,6
29636,8
40332,11
3473,10
44412,5
60437,7
38409,9
20950,3
50418,10
13500,7
52570,7
1988,7
28400,7
52148,6
51044,10
64302,9
62009,13
58333,5
39029,6
17415,4
53582,5
26706,6
31033,8
33888,5
19276,9
45060,6
44744,8
46188,9
57031,6
48033,6
63144,6
22464,9
7789,5
57403,5
35670,4
37566,9
60439,4
41673,6
21405,7
17509,7
31829,8
47851,6
40016,5
9574,7
37074,4
54620,16
22450,5
15967,7
3666,6
60441,10
9814,9
42917,9
27091,4
30695,7
19146,5
57115,10
49793,9
31793,6
15316,4
53420,6
27565,15
20698,6
37915,15
20234,11
8724,6
65047,5
24988,7
11939,7
39560,9
47402,7
13160,2
63629,5
16886,6
41252,5
54831,6
861,5
46231,8
55448,10
45036,8
35910,7
45833,5
47596,10
40610,8
869,11
21907,10
53843,11
38349,5
34099,13
26688,6
49200,6
31739,10
63567,5
16313,6
45117,7
50963,10
52631,11
23566,11
59483,12
20131,8
54747,11
29845,8
49330,8
13848,10
24363,5
44105,4
38913,6
7145,10
9822,6
43432,11
29362,4
54647,7
46263,9
48438,7
37957,8
37083,8
5958,5
46753,7
23810,7
31989,4
45386,8
20582,6
37240,5
32566,11
38069,7
23946,8
2088,6
54436,8
61015,7
4573,4
61006,6
26546,5
1588,8
56087,10
14897,11
34576,6
4382,8
28984,6
24612,6
20654,6
54062,9
19737,6
32499,9
16289,8
15058,11
12261,8
23683,6
47161,12
44536,5
15667,9
47594,6
55193,4
27539,12
23045,9
12009,6
20084,3
13646,8
73,2
39603,6
26178,4
12411,4
25924,5
23953,8
8542,6
22242,6
61002,6
6088,6
10785,7
36606,9
42829,8
26388,8
52419,9
11475,9
12896,7
43579,10
32147,7
38185,5
44847,9
23587,7
19325,8
48251,7
9706,9
32627,11
39545,9
12185,11
24618,4
44109,8
25734,9
56315,10
39797,11
53052,8
6528,4
31928,9
23291,8
62961,5
48067,7
22271,8
34269,8
39916,4
40596,4
13879,10
49377,2
49503,9
56860,6
54607,8
11970,5
19101,11
39573,8
29656,4
50228,8
18361,6
62234,6
61694,10
6239,7
11726,7
6683,11
64664,7
24879,9
58631,9
46469,11
13645,10
40245,5
3618,4
61477,5
43278,6
39765,6
60202,6
45786,11
39894,9
61381,7
17183,8
40216,6
51932,7
50493,9
60360,7
9776,12
59833,11
13872,10
58622,8
13431,3
10511,7
19132,7
54290,9
36882,5
11763,8
36563,6
42118,7
2629,6
65051,7
62840,7
6782,7
7764,3
38303,10
5151,5
5990,8
49507,7
10033,4
30700,12
32581,7
48875,10
52221,4
819,5
32092,18
3635,5
46552,12
44203,2
21680,7
32251,12
60470,11
62102,5
62631,10
20875,5
24314,14
51333,6
5255,10
60490,8
29479,12
51329,7
44617,11
51835,11
19394,4
61036,9
46745,5
18640,7
11079,8
31771,8
48293,7
29298,6
32440,9
32171,9
40148,10
53623,4
29052,4
59063,8
23716,11
44398,9
31309,7
38858,8
25516,7
44177,8
54514,5
31505,5
44880,6
4786,8
8641,5
60044,10
52009,6
28411,7
26290,8
51956,7
60525,5
26119,9
10447,8
41396,6
15325,5
22239,8
6738,10
13013,9
30118,7
4825,4
36579,8
34553,7
43489,7
6711,8
32810,10
2936,7
51557,10
49416,8
14863,9
6796,14
46516,2
34464,8
16195,9
51096,4
11552,8
64970,7
59514,5
16244,11
20054,9
21466,7
26199,12
58732,2
12793,6
6293,5
30981,10
23065,11
43395,10
56562,7
43295,4
63688,5
19380,9
44511,6
26135,8
43899,9
4567,15
2705,5
2717,9
48447,12
15042,8
20967,5
20073,11
63449,9
4272,5
19012,16
57619,3
9152,7
19404,5
32415,8
5758,12
49066,9
56734,8
9572,13
18986,4
23292,7
53706,9
64581,9
56170,7
7058,7
46305,9
23487,14
39102,13
30915,6
31173,4
38593,4
15138,6
46430,3
19284,12
28423,3
32075,8
59314,8
60337,7
63736,9
9597,12
63350,8
59024,9
48549,10
13221,6
51010,3
49581,10
57388,4
55734,5
38301,8
8528,5
38709,3
40167,9
49675,4
33252,10
47713,4
52388,8
15239,5
50546,4
34104,12
9024,7
42376,6
17356,11
22116,3
61787,6
24505,11
23652,4
36431,8
15588,8
33204,9
59789,7
56029,6
20867,5
22360,5
28998,9
182,7
4509,10
25019,13
3747,6
56610,6
54032,8
34809,9
57537,3
37325,6
18738,4
54012,4
21677,10
12513,7
41787,7
11341,9
39599,9
64051,12
20693,11
10763,5
5288,6
54937,12
21296,5
26957,12
21258,8
46222,7
35118,5
38815,8
9279,9
14509,10
3043,9
60477,10
61609,6
59238,11
13148,6
3010,12
6335,12
2949,8
43494,6
26176,5
13588,13
22721,8
4721,9
47628,10
3352,5
20738,4
10545,7
45104,7
1052,6
32264,4
23859,7
7704,7
7451,9
62599,3
55653,4
64568,9
20990,7
40848,4
46029,7
53405,7
31010,8
3391,4
63918,12
58255,9
27197,5
29951,4
6629,6
8997,6
57878,5
140,3
37864,9
45862,5
46668,9
1047,5
28237,9
54190,7
25701,10
5614,3
36904,10
12882,9
9133,5
49977,12
12419,8
38502,10
49904,14
21024,5
58905,3
50168,13
31452,4
16521,6
42768,13
47678,5
43411,7
56978,6
26376,6
5676,6
36842,10
14448,10
15386,3
1113,8
1074,7
31153,7
11619,7
40869,7
64621,3
44990,14
63680,6
29867,9
25829,8
58115,6
25749,10
56437,10
10984,5
23751,11
55961,7
62750,12
10423,6
6801,5
26531,9
8174,5
8778,6
38134,12
28140,7
8654,12
13042,6
3712,5
57639,3
63771,6
61855,6
28070,4
18563,6
9599,10
36973,7
7787,9
45715,7
37007,13
54006,7
58618,8
3788,3
44581,6
5607,8
64193,5
57385,5
32591,7
57408,3
62422,7
10835,9
11917,7
56742,7
43455,14
31524,6
1177,8
60257,5
40050,7
373,6
12066,8
17242,6
7007,5
2319,6
50572,5
64314,9
34875,11
53389,8
62209,7
49198,5
41049,9
11003,11
45559,7
35164,7
56466,5
57636,6
62049,9
8102,9
32609,8
40745,5
48768,5
44705,11
21467,12
39840,4
39785,10
41248,9
51672,7
35316,5
59661,10
44846,7
36373,5
4667,9
29165,8
29768,6
41419,11
47223,6
62666,11
64446,15
59716,3
61336,6
44855,8
60884,10
49787,8
4023,7
8932,6
41695,8
1138,6
58739,7
38523,7
17412,7
30277,8
30134,6
12427,5
48443,13
56710,9
47099,9
37565,8
41256,5
6326,6
41777,6
54488,7
55248,8
44308,6
28137,5
59156,9
22080,15
29036,8
56751,11
11551,8
48890,11
54644,11
9163,9
30264,8
3600,7
17820,7
48994,11
51087,17
26310,12
49260,6
26621,6
59243,11
48482,9
39193,7
5290,2
4581,6
28000,5
18868,5
29959,6
48397,7
23510,8
10083,9
12062,7
7913,10
13080,7
13356,8
25571,8
50151,8
61167,13
42911,7
41612,4
64911,6
30352,8
20791,7
64271,9
29831,9
14232,8
33974,5
28463,4
3831,13
52625,9
23880,6
11737,8
30224,3
40932,8
5162,9
41410,6
28467,12
59381,7
6146,6
49470,5
13744,9
24190,11
25877,9
14230,6
36438,9
55012,11
2811,5
45640,4
33556,3
24697,3
20074,11
48835,8
2000,6
40080,4
6598,5
25677,7
42338,6
9459,8
50044,10
29698,7
64072,9
28803,5
45992,11
5193,7
29181,10
9361,6
4695,8
38013,9
55464,10
19956,10
6398,5
49858,6
7282,3
25406,11
41765,7
29737,4
30587,9
28565,6
45027,8
62308,8
58754,8
64429,8
12064,9
29391,7
8465,3
23095,8
28209,8
28701,6
29348,5
32203,8
14108,5
47715,13
23730,10
13502,6
28154,12
60738,10
28163,7
53117,5
36415,7
59937,10
10127,11
29141,4
23948,7
21369,8
48819,11
6857,7
43225,10
15119,9
5104,5
33277,4
55788,7
48193,5
18703,7
54322,10
50736,7
37855,8
31103,8
50977,3
48211,5
27787,2
49522,3
56401,3
49244,11
28713,8
56152,4
28219,7
2625,9
56058,13
10356,8
48654,9
29456,12
60753,6
18961,8
21696,6
21253,9
64589,10
36141,5
61043,7
32634,11
2895,6
63390,11
39892,3
30244,9
44791,7
10765,6
65042,8
47959,8
12981,5
30341,5
29869,6
55618,11
22581,12
58735,8
27871,6
32695,9
56601,7
23624,10
1572,9
19374,10
59750,9
20563,6
33558,7
8351,8
19262,5
40583,10
21336,10
31290,8
46848,5
64218,6
25914,6
22784,4
56711,5
37498,7
52041,6
34298,10
42863,11
42129,7
17539,7
16740,4
10820,4
31381,10
23658,12
22583,5
33322,12
51447,6
24848,3
55036,11
22040,7
39813,9
46385,6
35358,7
37291,6
25762,8
43902,9
49082,11
9494,4
35207,10
45716,6
44651,12
17899,9
16598,9
29183,11
46228,14
65079,11
44089,4
41703,5
31568,7
38499,10
16059,13
15238,14
12222,10
790,10
20909,8
25885,8
19354,8
40507,8
36144,3
21168,3
25416,8
41562,5
13953,5
30388,7
47751,7
13473,6
43404,8
33994,4
4174,9
1020,6
64969,16
57275,10
35817,14
15129,11
29718,10
20632,7
56406,10
5837,12
20995,6
5273,7
44626,3
52076,8
30323,10
15486,11
43220,9
3849,9
61854,5
20346,9
33410,7
4990,7
36146,10
5811,4
38515,8
35828,10
38631,9
20633,5
55094,5
842,5
20135,8
61507,6
17246,10
51930,8
36660,9
45854,5
29780,13
65219,11
58658,7
8163,5
9519,11
5884,7
989,7
26919,6
11125,4
59490,4
44981,10
60785,11
64105,8
27269,5
27251,8
22446,6
32206,8
32781,8
39705,12
20745,7
27047,7
21772,14
2882,6
61934,10
42915,7
58478,6
23724,3
63957,15
64618,7
3123,7
44238,5
27021,13
46755,9
786,5
61842,10
63205,3
56753,3
26357,7
27790,10
25956,12
22490,8
28300,8
41545,10
40568,7
44586,6
13158,8
64483,7
42023,7
15843,11
7727,9
29175,6
13441,9
33356,8
49203,4
39345,5
56273,12
48324,4
2492,10
53225,7
43108,7
26089,8
4335,6
27432,5
55304,7
14005,9
17501,3
61206,8
49061,4
20076,4
14852,9
41275,7
51944,9
31461,4
21669,8
19431,6
4308,8
11417,7
55959,6
57027,9
7837,9
60637,8
63452,7
40388,2
28216,11
11715,5
26895,8
27698,8
48973,6
3292,7
36508,9
3167,8
21003,5
36557,14
22836,11
26835,9
2702,6
38239,9
24675,5
17837,5
42677,13
46024,7
36455,4
20881,6
40594,9
20125,6
49763,3
2604,9
23385,12
54351,9
13386,7
50437,3
24360,2
19348,6
63463,6
45977,9
63729,13
56117,13
28854,10
3761,11
48360,14
9465,5
52271,7
6390,6
31038,9
36600,9
43578,7
25757,8
27490,9
47324,9
61556,9
51877,8
12048,5
45731,6
29306,9
3938,9
7963,8
56381,7
35922,10
43773,10
58807,6
504,7
58873,7
32391,8
36789,10
59866,6
39247,6
26127,6
61160,3
63142,5
42722,10
38190,5
56777,5
25421,11
26162,4
52123,7
352,7
31495,4
10369,8
9898,10
6378,5
39774,8
50127,10
43614,12
35330,4
40662,6
1448,7
22177,11
9008,9
61502,10
44987,12
30624,8
16187,3
58575,10
37330,4
15132,9
17294,9
10199,8
9707,10
39546,7
55942,11
33970,5
35001,6
51111,12
48315,14
28226,8
34624,9
37787,9
36909,5
59694,7
41878,10
63357,6
20424,8
39114,12
58345,6
54015,8
20150,9
51463,7
32598,13
25336,5
56859,8
61802,12
10927,10
64122,6
19559,5
19115,7
64215,7
30719,5
6888,4
51753,7
56674,12
38428,6
54785,7
38988,8
15503,7
52273,7
54938,7
61809,16
28401,8
28088,7
28340,8
31938,8
49969,7
4845,8
9112,9
24583,5
20919,4
49136,8
62500,8
30320,9
11812,7
62702,4
53647,11
42899,5
40287,7
55298,3
29557,13
58959,7
36329,4
65269,11
59365,11
38438,3
12030,7
52477,2
59135,10
29285,6
3601,3
28663,9
4203,9
62248,7
57731,6
27486,9
63021,12
18342,12
45075,5
28512,7
8926,9
39512,7
59009,10
22377,8
37731,6
158,9
57380,9
55021,7
21971,7
52464,7
55810,4
16457,10
51245,6
31140,6
28193,4
34640,2
43613,18
54085,6
52295,8
31782,5
39313,4
63822,9
34190,10
21580,5
38565,8
65385,11
24526,9
37229,6
7036,7
23358,10
61902,8
52904,8
45826,6
21083,8
54284,6
30958,8
20710,11
52311,7
58550,11
56885,14
4699,2
36512,4
44207,8
12176,3
32755,8
3921,8
3323,7
27469,11
51479,6
61278,9
50634,5
23203,6
34166,8
6714,7
53905,6
16425,6
11987,9
1944,9
21625,8
61414,12
44215,12
44628,10
10930,8
29309,5
60588,7
13600,5
53886,14
9617,9
55267,12
58896,6
36458,6
2500,8
61221,11
44922,9
44556,6
32965,6
4795,6
23454,7
54970,10
39429,6
21383,8
39394,5
25089,6
44607,8
29437,7
63162,7
36436,7
42560,4
13938,5
19335,7
30696,8
11286,7
34309,4
26391,12
4047,5
58645,7
54097,9
11513,4
53965,9
38771,10
4427,3
42588,5
49041,9
2691,9
14754,6
36335,14
51156,7
53380,7
51879,8
16248,6
26781,4
58493,6
27585,3
282,6
18906,7
41875,12
36773,6
24755,8
14529,4
46710,6
62027,3
63678,11
44853,4
6127,4
48143,7
48702,10
15576,10
65350,2
30513,7
62715,7
30701,6
54825,2
14974,12
20325,11
39138,8
40162,4
30181,7
20162,10
23605,9
5301,5
13355,9
33245,9
28975,7
47655,9
29166,7
52490,9
6385,12
28126,6
48980,5
8523,9
9915,4
4653,5
46443,2
14075,10
57252,9
38313,14
52345,10
42120,6
54185,5
12944,5
56290,12
4225,9
13437,11
486,8
35557,7
59857,8
4375,10
7388,6
29983,9
21850,6
12209,7
10310,6
30999,8
2997,6
16086,9
64004,12
49019,5
25842,8
10803,7
23863,7
47746,6
24370,9
56366,3
10183,9
26438,10
36263,6
57959,8
59998,11
61909,11
65329,8
11624,12
37895,2
23190,7
61466,13
30939,12
36782,7
57555,7
54964,6
42357,7
22666,12
11722,3
32087,12
45924,6
57554,13
2349,8
18553,6
35045,7
11669,3
55130,10
18634,8
48778,7
32754,6
11423,8
39911,5
13702,3
9926,10
24742,6
62837,6
47731,8
51093,6
54658,14
8988,7
34375,6
53196,8
50471,10
30847,7
6165,7
35703,5
45471,9
58308,7
19195,10
60250,7
53118,9
63097,6
52861,6
40179,4
37455,6
15223,10
13143,12
13174,3
58150,6
32220,8
20625,6
16572,6
23044,6
14375,5
29002,6
28995,7
35397,11
8210,3
11012,4
617,3
18593,7
30753,6
49419,7
19387,8
33349,8
42437,5
41726,8
50443,9
16545,6
50658,2
65244,10
23137,9
18071,10
22230,9
5479,13
12573,6
64425,11
18200,6
64695,8
37470,7
13320,10
16371,8
21420,8
33057,4
21225,12
1555,3
61069,5
23022,6
23443,7
52407,6
22229,11
45058,1
51279,9
29572,9
13994,5
51429,6
15698,6
33771,7
56773,14
28640,6
47977,8
18537,11
34262,4
59372,14
21555,13
35223,5
8117,4
5286,8
31422,8
62101,8
29519,7
19948,10
28093,7
37385,8
30223,3
59241,7
38025,5
63319,5
6374,4
39931,8
42216,7
6122,13
47171,7
55785,8
12309,4
26744,4
54110,6
45690,5
36202,6
10532,7
941,8
28695,11
22646,5
1788,14
2563,6
48671,13
44263,6
31916,9
59144,8
18220,11
63195,12
10694,13
5404,5
4815,4
65471,8
39679,9
19943,7
62317,9
50531,7
8205,6
18565,4
61757,9
28016,11
31315,8
47833,9
56993,3
28969,7
60245,7
29196,6
45233,7
17714,9
31212,7
44867,9
56490,12
56577,9
40904,9
44940,6
38829,7
5779,10
13287,8
32445,5
16160,7
12918,5
36312,6
35972,9
13453,3
5418,7
30325,11
27655,12
61274,13
4787,5
27883,11
62474,5
25381,6
51517,5
9505,4
54297,8
93,4
2175,6
171,6
26267,6
38605,4
63360,8
34566,5
7638,7
458,9
26964,11
64728,12
6521,7
14559,8
59482,9
30929,11
65261,8
6194,5
46666,9
21606,10
33896,2
50852,6
23541,6
26742,7
25479,13
29663,9
39773,6
26326,6
57073,11
379,4
61603,10
53780,6
31982,7
9221,8
15981,13
23561,6
39377,13
55264,7
35596,8
27844,3
46369,11
33738,5
17168,3
35802,6
20487,6
38856,9
6953,4
3387,11
52690,7
21882,5
14584,5
40660,7
51253,5
9938,6
43368,6
65031,5
23507,10
11009,3
56179,9
11777,9
25972,4
54887,6
16117,9
57762,4
50683,10
8390,5
27060,8
16328,9
37105,9
23231,8
