bit,quantidade
23515,63
2272,39
59112,43
64497,46
13692,46
28383,31
57071,47
54346,42
43465,28
64437,30
48972,38
29311,45
20460,40
42149,41
1401,43
48566,31
24749,42
17554,38
34068,40
58024,42
855,34
54572,28
34019,32
45985,45
12975,38
28227,28
14483,43
2465,46
17144,35
11331,39
57670,46
12291,44
57862,41
46775,44
61571,46
36741,29
56917,44
50809,40
5171,42
51244,41
39380,30
61443,45
21794,37
45546,34
20955,34
6825,33
14099,38
19339,44
16070,49
1934,44
48525,42
9640,36
18666,33
49379,45
39228,42
3046,37
48419,53
11868,33
31006,46
54123,43
31517,41
11474,47
7229,41
40604,43
33030,48
36993,44
30135,48
2144,40
20315,41
4962,48
62642,40
28621,42
40867,38
755,26
55031,39
54281,49
9698,47
58905,38
49671,40
11511,44
28775,42
23585,43
62629,37
20478,45
42342,40
3891,42
28716,36
7685,47
7791,49
4704,45
53984,46
8192,75
8333,41
48248,45
6827,35
30789,39
37049,45
23342,39
43669,44
34276,39
62248,51
38342,42
56755,43
37359,44
8857,38
57616,35
38406,41
57203,34
5287,35
36142,31
14362,39
34031,37
38682,41
15042,41
19960,31
37031,28
56891,43
7106,47
51806,40
59781,44
55569,35
25573,44
5195,44
43282,41
44727,36
25519,39
11301,40
39347,44
2833,44
21935,29
61332,44
56137,37
35577,32
17517,47
48368,45
65071,42
108,58
14825,38
45474,45
22458,35
26802,37
18852,42
28148,40
50555,34
24903,36
687,28
2560,80
61093,44
11748,37
8745,43
39577,31
37799,38
59286,47
39968,46
41351,42
22146,39
19016,50
62856,27
9402,36
48305,42
42696,38
44411,43
32110,41
50879,47
63742,38
52983,28
3804,45
54030,35
8101,38
25279,41
6656,63
39466,39
45422,35
54530,48
14959,38
15236,39
31506,37
19654,34
16072,31
58558,36
29021,45
38049,44
42232,36
1529,47
2908,41
63487,46
14302,37
58271,49
29355,43
54726,37
28359,37
46787,40
61745,39
45983,52
18280,44
42145,35
35854,35
10323,46
57068,42
17140,54
6329,53
2792,46
43664,37
43298,43
20001,44
27607,37
61896,59
32557,38
19902,46
50506,29
42993,39
18109,39
38042,35
64433,47
40688,43
43964,35
3642,49
43938,35
60296,39
18400,41
44256,38
57145,39
34277,44
47610,47
54718,31
40149,38
60112,39
51097,28
44664,33
62199,40
38475,35
55768,26
26876,46
60747,47
42456,41
19242,47
55405,34
4251,33
21586,40
47987,30
42871,32
27372,40
1472,40
29070,33
20338,47
15395,43
2659,49
47631,51
17599,36
53333,45
1619,34
54259,48
44442,40
65473,42
20282,31
18092,43
47637,40
33359,41
35405,43
58551,31
13516,38
10844,33
24596,35
24338,41
8390,44
63703,32
51819,43
39370,31
52368,41
24542,35
37014,42
32830,44
65194,38
45692,33
42187,31
52957,34
21124,38
7551,44
24484,30
845,37
7016,58
31457,42
63947,37
47302,45
42455,42
38983,44
1363,41
45829,37
40492,36
50916,35
50320,43
30059,40
54683,51
44549,49
6432,41
46366,32
56262,56
57341,53
48981,41
36731,35
9179,43
32881,40
33886,37
29647,46
63193,39
15287,53
38133,38
2160,41
35108,42
4702,39
51698,43
28577,43
32261,37
25551,41
21909,39
14136,36
46994,52
54188,46
55807,40
54005,36
38734,42
47943,33
4758,36
6878,41
1877,32
53635,29
18260,39
56648,48
57860,43
7912,46
58308,34
46522,47
29808,35
41309,47
14042,53
13955,27
14027,38
11531,37
55385,29
51043,46
52751,35
47130,33
50860,45
61049,41
9794,42
51325,36
56288,33
33727,40
12215,42
11311,42
57008,41
13599,29
1547,41
54859,41
65046,39
55629,40
51030,26
44546,47
8383,31
19318,47
35677,38
64576,44
31612,40
14903,39
35161,38
46377,36
9060,43
13657,44
12232,40
11268,38
23451,51
44649,39
14296,39
53831,31
7301,49
5530,43
63923,35
355,139
29845,42
25214,37
36078,37
14195,35
47889,31
57431,43
16957,43
44517,33
33774,28
109,51
12442,35
60991,34
2453,39
1493,26
34910,38
65192,47
3319,29
34778,38
36292,44
42682,45
28511,36
47824,36
28089,48
46296,34
1969,41
16938,36
3485,45
6743,37
34217,36
10928,44
65222,46
33515,34
34055,47
63472,47
12559,41
29473,46
57268,39
35554,29
24653,55
25243,42
5553,40
7168,73
62563,42
62636,27
33088,37
163,44
19525,29
62818,43
28893,39
54998,41
16097,41
38071,34
10599,46
63339,41
32065,48
49981,44
16736,42
35368,39
61477,33
20145,37
20688,40
15432,37
47407,55
34590,34
1129,33
9263,37
47720,45
37218,31
60954,33
37377,54
14936,43
55281,47
59139,43
61384,44
13091,30
24648,36
21434,34
49732,40
46570,40
32667,48
23651,41
30830,36
52487,48
64751,32
8228,42
49924,40
228,63
1408,63
23455,45
4385,42
56922,39
12825,41
3878,41
62652,48
9966,50
19803,46
11951,31
2578,37
20232,41
18550,43
30309,40
10377,37
28487,34
13005,31
22445,43
4716,46
59476,43
23026,44
53291,44
48029,30
64063,45
4656,43
47008,44
24785,35
16339,41
14944,37
63678,36
49816,35
49977,43
47436,50
31759,45
64302,43
40895,49
1205,37
52016,44
30558,37
45437,32
15296,35
64471,53
30572,47
28701,30
26138,44
29079,46
35697,45
19920,37
26373,45
40502,37
45955,33
28684,39
25222,37
17500,45
32011,36
43782,40
44542,36
18835,33
9039,43
50142,29
21074,40
21134,34
45156,27
48886,45
25864,52
25017,39
29932,34
53008,46
38372,37
43213,42
12458,53
37898,41
17762,32
53147,49
33674,44
10237,44
43237,38
28537,46
53045,38
63185,41
5008,32
2428,38
9183,36
41080,41
13046,33
9125,39
16404,44
270,38
45686,35
42258,38
2575,39
26133,42
44298,36
8711,37
53783,31
19310,49
32080,41
26605,33
40629,42
42223,34
4650,38
15330,42
15875,48
57919,34
62609,28
35842,42
55307,34
15831,37
49533,40
38398,44
7656,55
40431,32
1071,34
4603,52
36383,40
28423,42
14737,41
58371,38
56865,38
40841,32
26841,35
300,92
11947,39
62851,48
10393,45
11273,28
48322,41
13044,33
24609,46
22113,42
55200,40
44108,44
35593,40
18541,33
27373,24
43330,45
56167,37
7804,46
57235,45
5162,90
28232,45
14143,36
33352,34
44478,43
55969,38
20558,42
416,59
51838,41
17333,53
9622,42
39088,39
63279,37
51356,40
25872,41
29052,43
54641,26
15516,51
53859,42
31433,37
22385,34
40386,33
49961,37
59310,30
56662,49
9584,38
36188,45
58529,39
5924,36
62314,49
10941,41
23865,39
54540,36
765,52
14753,48
4263,46
44695,45
49044,50
43558,42
49204,45
50024,39
38145,46
44245,48
1262,29
49682,43
61644,37
54955,54
5320,45
22565,45
48372,44
1586,51
61219,32
14915,35
27312,39
61196,37
52658,47
54678,31
42454,46
52869,42
55404,39
61742,42
7035,32
14599,57
6597,42
58866,45
50706,40
49181,47
60287,40
14117,43
56205,54
35888,37
16745,36
64318,43
63813,44
44986,37
34036,49
42565,36
49695,35
45411,45
41317,33
2886,39
12420,47
18825,49
33,104
10134,36
40326,33
47752,43
56483,39
12789,39
61953,37
21860,38
16048,31
58486,32
13630,33
14083,35
44927,43
17526,46
5732,30
37021,44
55213,46
16719,45
19470,42
39995,48
12351,45
39420,50
56973,38
48354,36
3339,47
28585,43
32702,44
20623,40
24691,41
4515,35
62526,43
36764,41
43458,40
52322,45
26905,41
4977,42
23189,36
34378,43
40436,37
43270,50
30546,30
50416,38
27551,30
13492,46
28008,34
29186,27
22613,47
10706,41
42931,40
57469,37
56745,43
16333,50
41858,44
60424,24
22017,37
40042,32
15877,37
53924,47
62925,36
52265,52
12147,33
46282,42
52986,34
46792,39
39263,32
56001,44
18672,42
42567,37
60002,54
5887,45
17482,43
42079,37
4736,56
10986,44
57112,45
45028,41
3179,42
17946,33
46632,49
19907,48
64819,31
63524,37
43910,46
53668,44
47544,52
24850,39
43554,35
13087,28
41500,25
244,53
13837,36
56124,48
43315,38
19901,43
14675,28
36012,32
64191,33
60105,50
23879,36
19833,36
36190,43
47905,40
40270,42
1707,35
36820,36
12533,39
59869,53
60371,46
50263,35
31995,45
49623,38
3086,40
21065,34
883,51
19875,43
32549,44
32199,45
28581,46
32410,41
43505,35
16200,35
60534,42
16302,29
49936,44
20279,41
59117,53
65179,50
7313,39
27316,30
61773,41
2249,46
33551,27
20426,43
35514,45
48853,36
44456,39
2132,40
10406,37
29384,33
20081,41
44586,32
41473,37
9326,49
63686,44
20438,41
21280,46
53240,36
47342,44
58679,36
41605,54
39617,38
48564,37
16867,43
22527,53
30531,50
25935,32
6817,40
25093,40
50652,40
40407,38
52848,37
41141,42
56208,41
783,55
24579,43
33095,34
55204,46
20506,50
50376,42
20975,41
56681,33
35753,43
16454,40
37627,39
61787,49
6141,36
60597,41
52301,42
55986,39
14954,44
55244,41
25727,31
11265,45
148,72
21023,48
39124,49
53557,39
56070,38
26845,37
39595,45
35097,45
3392,50
54412,42
21093,37
53860,26
34946,45
10079,49
12429,44
52149,29
29306,43
56803,37
18557,37
29114,36
47334,50
39532,50
26276,56
25614,29
57738,40
60507,37
57767,38
55683,32
47847,51
25721,28
20412,34
65176,39
3470,40
40062,44
46938,43
3232,50
20498,40
37441,36
29941,50
7392,45
62128,30
17138,41
48015,29
64367,35
32225,50
8131,45
59119,39
4991,49
9713,41
47013,46
15739,41
55544,40
61202,44
62259,29
16166,38
35653,37
9112,32
61135,46
484,43
46883,33
22273,41
63710,39
31013,37
5398,46
21431,49
3458,44
3758,42
27834,35
30722,52
36932,54
12002,46
40148,51
32000,52
48140,34
28638,36
14812,50
9450,37
65055,35
34135,43
53202,42
43248,37
34898,37
49485,36
4145,44
48860,46
52521,38
63546,45
44341,44
23789,45
32572,40
38147,54
830,44
26907,45
49192,51
24334,47
31641,39
6973,37
16148,41
42141,36
655,41
60253,37
20657,45
64962,37
60610,44
19563,40
29153,47
56073,43
51544,39
21241,30
47739,44
2573,33
55413,32
24034,32
12303,31
10838,38
25867,45
7051,42
54001,33
1848,40
35630,46
29230,41
35044,42
29188,34
21008,39
13060,36
56315,58
52437,36
27964,44
9845,39
61875,40
560,40
22048,42
15243,28
20090,42
40425,40
5104,32
64021,36
3733,40
42377,33
36386,46
12314,45
33176,46
37921,59
36108,43
34444,33
49761,36
31815,33
51992,31
19732,28
52460,39
9036,44
15300,45
18916,38
63877,41
24138,35
970,44
41934,51
60852,48
1652,39
38261,38
58264,38
6521,49
40586,34
50513,33
39246,40
124,52
4480,47
55809,42
31340,42
35258,42
12202,40
22412,44
48266,50
43929,26
57635,40
9440,41
23262,44
40735,46
49956,38
59234,52
41050,41
42093,48
40456,32
1011,28
37681,30
40185,44
1225,49
19812,34
39666,44
8853,45
17366,33
62352,38
59011,37
11451,46
12650,40
259,43
54409,39
2777,53
37152,27
21252,36
28761,42
58256,42
58562,32
20192,49
49651,34
64082,36
24947,40
34805,32
64982,38
52033,44
30467,46
64943,39
41296,48
329,57
48654,42
24285,30
5694,45
24685,32
65040,39
30004,37
39441,38
47891,43
20036,37
55447,42
34188,51
13323,41
58691,37
64579,41
40360,39
52309,32
6804,42
22737,23
37934,38
34262,33
64005,45
38914,42
45344,38
36844,26
60686,45
57857,40
37474,36
11875,44
4621,30
19215,35
12398,43
28941,37
34821,40
10568,56
35092,53
48475,54
22138,28
6319,49
11131,53
26640,50
13622,38
36872,46
13504,41
30262,40
2589,37
27356,34
18690,35
166,47
7773,33
52352,40
23802,35
64341,34
1315,48
3471,48
41707,33
22619,37
61633,31
32630,45
52208,36
24057,29
17208,33
39159,36
55100,39
14076,45
14606,37
58830,40
11383,42
4506,40
60978,46
27362,47
12498,38
17127,56
3275,61
1550,41
28984,51
1343,30
41596,31
45250,36
31669,44
12693,40
3967,43
52720,40
48316,51
63891,38
22387,44
16236,39
41173,42
31330,35
54779,35
32898,50
51776,44
41526,35
2595,44
2958,50
46046,43
31831,41
20447,43
54427,43
13240,40
17027,46
43135,46
58343,47
57449,30
65417,47
6243,50
3739,46
64570,37
6067,37
43899,39
62962,30
6708,41
14831,35
8168,51
57231,41
28614,34
61030,33
134,60
3539,46
46124,34
13859,29
4671,41
16550,32
1248,46
64499,52
12057,45
7854,45
48734,38
42263,44
35117,38
57466,39
61582,37
51582,37
31851,39
3494,34
50180,46
24239,34
1304,55
34202,36
56005,37
64769,46
61447,52
6351,33
58018,40
44415,23
40248,44
56669,36
53829,44
53311,48
36426,44
19475,30
41143,42
17991,37
8222,45
26947,47
8028,35
34080,46
34212,48
49719,30
16255,44
40562,47
4347,44
27584,47
6277,35
8644,48
51033,44
26120,58
38082,39
59194,49
45512,37
2658,46
46240,44
1339,39
2337,28
34495,37
45003,34
28102,43
10043,45
45552,51
7759,38
42114,39
31512,46
16095,34
25525,38
64090,41
51276,33
40947,34
57284,45
47598,42
60864,30
5740,37
3839,47
35917,44
54448,42
15444,42
40451,47
32826,47
60973,39
44289,44
8232,41
35666,38
62790,29
28712,45
37920,53
9153,46
34356,30
15723,33
2048,72
61530,43
816,47
54121,45
32570,42
65158,42
62069,35
43932,36
56095,30
24550,43
36612,30
2827,38
21878,39
16905,49
35538,30
19307,47
22809,26
8320,51
8252,36
22182,33
32443,51
65210,41
15829,38
39623,36
57057,37
42532,51
4730,45
31524,30
11959,42
954,41
37573,41
24747,39
42556,41
64541,40
46880,47
60509,38
30273,46
60510,48
54612,49
30250,41
32610,37
22451,38
2454,37
51966,40
52734,43
48767,49
35562,34
52094,40
36768,32
28438,38
12672,51
34299,50
18548,48
29486,62
15447,37
26758,39
37418,44
54213,31
49777,29
52069,45
23956,24
40114,45
2602,38
53973,33
15412,37
41072,46
37070,39
3645,44
24677,39
23263,38
13143,36
21573,41
909,45
13465,42
65023,74
34520,43
54268,39
43626,52
9918,52
17342,42
49091,46
49549,40
24511,39
18523,26
27880,37
48151,47
60000,38
13943,34
26539,33
40948,38
21948,34
5549,33
41871,43
13266,32
30247,37
5818,43
62315,35
15824,50
34786,44
33771,42
7084,32
5750,29
33791,44
32697,43
15751,38
24938,41
34734,28
12691,34
7063,44
55858,30
19066,33
44765,50
7344,31
13430,51
13455,46
48026,46
51636,35
10255,33
39428,41
1675,45
4169,34
16850,38
60012,40
15504,44
424,58
51011,37
58633,46
44270,37
7597,38
22924,35
54442,37
11910,41
2648,46
23864,25
44161,35
45632,36
50832,40
48717,39
5146,939
49727,42
510,40
53970,185
21000,44
34935,40
26985,171
26921,46
50431,41
6925,32
54355,28
40576,34
32512,39
36985,34
31640,42
54994,46
1996,37
33202,47
29816,44
3171,45
21301,35
43547,38
3003,33
35708,38
39925,42
11627,36
64717,42
24039,35
13827,41
62868,38
10208,35
480,65
25566,40
7846,40
13696,39
29751,41
6918,46
10636,29
4890,86
41518,45
373,115
33145,46
60494,36
40298,46
64799,37
13165,38
44599,44
52031,42
32820,41
35652,39
203,57
39767,40
39929,34
20218,40
16611,37
19888,33
31428,45
59201,43
38840,34
29007,55
57792,42
18906,47
13522,45
4029,40
42017,41
7163,37
47105,44
43798,40
60562,37
45668,52
39478,37
56038,36
57427,42
41033,40
9305,39
27136,44
46911,41
7375,35
52505,45
11610,36
9699,40
14182,41
16451,40
28283,41
65498,37
32031,36
33383,46
23214,46
60806,48
41936,39
31588,35
22653,44
40724,36
32897,36
17451,57
14898,37
16638,38
64739,33
48253,30
57352,35
12950,43
57816,38
18929,36
61945,39
8752,38
47468,44
43742,41
40140,38
6499,35
30236,31
3962,43
48301,49
61025,32
27941,39
63229,39
3310,41
8891,38
53964,37
7396,45
2960,40
35208,44
13220,31
28361,45
61650,42
40328,43
27202,39
5491,35
24020,33
14098,32
24162,43
45460,38
31922,38
6495,40
46471,35
51512,46
52956,38
23938,37
31343,34
20461,31
22150,40
44581,48
4321,40
40034,49
36806,36
11640,34
10311,28
6966,57
31399,41
27305,40
49649,37
37131,38
62505,44
34383,47
41385,35
24593,27
62569,40
38629,42
43531,41
17777,39
33115,53
18474,38
4861,43
41905,49
59827,39
17037,33
23859,33
24804,43
7373,50
12304,43
6476,39
2038,38
21245,38
58717,34
21662,45
28052,31
4810,37
56047,57
56412,35
30639,48
19150,37
9405,45
59484,48
10248,45
15788,37
45540,42
31262,34
29493,50
46851,42
15438,37
6564,39
5500,29
1121,38
44784,38
4678,38
49835,39
2760,30
35855,40
56732,52
9618,31
7933,37
23253,39
28579,37
59317,44
31224,46
45619,36
47805,39
52769,39
37068,38
26239,44
12372,38
35828,35
22154,45
38666,38
42155,33
27229,34
45056,48
33552,49
660,46
38535,37
60190,37
23010,39
14519,37
8930,39
22978,32
33690,36
63698,43
16806,45
64017,44
10250,43
41613,45
33828,41
19682,35
34248,39
17368,36
48724,28
60252,32
45299,53
25585,46
215,42
35750,30
62195,43
45689,43
2931,44
47675,33
9478,34
22201,35
60003,30
49264,49
38814,45
2326,51
56016,44
55348,35
24049,46
47599,56
9740,31
1642,41
58992,39
33327,44
5473,37
64504,38
11788,40
30624,35
45125,39
26882,34
9307,47
26744,46
28186,42
54016,42
14740,41
16377,39
8855,40
1819,46
19,86
58692,48
30293,43
64174,39
33698,42
1868,41
45082,40
24949,39
39418,41
3413,29
1230,36
36283,41
22683,50
13248,39
52960,36
63634,41
1581,34
55976,28
43775,39
11966,35
1889,26
36900,37
9130,39
17270,33
33570,39
16016,46
62470,52
19553,42
1082,34
14683,23
64399,36
26587,39
4720,44
31309,40
56234,39
42911,39
54145,37
11737,48
51197,42
17610,27
45793,35
29445,37
17263,40
24865,44
6789,38
40511,28
30358,42
25824,39
64632,41
4709,39
8108,35
55406,34
41486,36
6780,35
58583,39
9826,36
38254,37
8616,56
54491,41
52840,34
53645,30
39044,44
11081,44
5479,43
9896,47
36905,43
51624,41
64495,42
14214,53
36456,37
60599,47
57033,33
5281,26
45529,46
33241,43
11077,31
22706,36
3858,30
64510,48
6739,43
21760,52
24813,41
39388,53
52150,42
39554,47
8246,43
2280,30
26894,44
33017,37
47449,36
15193,39
61541,42
59520,44
48524,33
46734,36
4786,31
2317,31
31350,31
59457,39
27580,40
28389,58
54196,34
55219,46
16168,29
20009,36
27334,44
16301,35
56310,45
9172,35
37412,43
61965,48
58425,39
61927,48
50797,49
10318,41
8986,31
58541,43
32529,40
62420,53
41177,42
15360,49
59945,35
49043,44
25844,34
34457,41
3320,42
23856,30
5793,35
17392,33
35288,48
43838,40
52308,50
30020,40
50835,36
35922,39
37688,41
44997,43
11494,44
10664,35
20638,37
26295,49
45561,42
3797,21
22232,47
48190,36
22863,44
61681,58
41598,40
9959,37
9604,42
29164,47
44123,46
3830,43
47812,30
45791,41
23134,38
15142,44
16205,32
41014,46
35262,35
8744,48
2845,47
13984,38
26103,38
28416,63
50877,39
36209,39
36832,41
22545,41
13445,38
30043,42
14586,43
34506,39
9288,31
54395,44
1034,53
35073,56
4732,46
50923,33
9594,37
8314,37
7409,34
30937,35
65205,33
57120,42
24192,32
24795,38
35438,37
10459,31
36881,31
3535,49
52178,45
8015,56
767,37
20393,29
2215,36
42609,39
54963,41
46810,41
39413,34
38557,47
36486,46
55058,36
40205,46
11691,48
6266,64
59541,38
51262,38
49378,30
9816,35
44897,24
11532,45
31349,34
4349,41
33073,44
8068,44
32715,28
33694,38
3039,40
6189,36
63026,45
41528,41
36027,41
30126,36
7711,47
19964,40
11771,33
19619,30
54527,46
30664,40
20381,26
40692,28
210,37
10634,43
27940,30
13268,43
25125,36
32343,53
33157,50
40373,35
57702,41
15672,41
27399,40
45154,31
8453,46
35718,35
22481,49
60816,41
1784,40
13869,30
25698,43
858,38
46750,31
44840,40
30465,36
17891,41
25283,39
50283,38
22854,33
61659,59
53847,35
9043,32
19058,55
5782,41
30427,36
34918,42
52953,27
26391,28
47201,49
53665,39
8983,25
21278,47
753,45
59656,44
4146,40
33751,36
61778,38
59,84
20639,38
49746,38
43934,36
709,38
7487,36
2387,30
35918,35
51586,42
52976,52
2256,43
35375,27
22022,49
46008,43
39149,35
21719,32
45280,29
24237,47
55991,37
64629,42
36329,36
28976,40
32789,56
34413,48
41333,28
42754,43
61803,32
10520,39
46711,44
59819,24
12630,36
3774,49
44294,32
38630,42
12137,44
16051,33
16930,36
43738,46
38891,43
23831,46
104,75
58522,42
60862,31
34281,35
26925,36
2934,48
33895,41
10062,42
25358,30
16129,55
178,51
64858,34
33990,44
6948,37
20905,48
7855,34
36090,35
21365,51
55293,44
60284,42
25549,34
9318,33
58404,40
1267,39
59858,33
50573,50
22855,33
9048,54
37978,51
58191,34
18218,39
7632,41
54592,33
26055,41
1840,59
28268,39
43291,36
19246,39
53745,37
62290,46
11459,46
40750,41
56339,38
64592,27
30822,47
378,94
7073,38
58927,28
58834,41
18060,50
28986,37
37437,38
64185,38
25118,39
50428,33
22512,27
42728,39
36215,45
49210,38
56887,34
63068,36
62482,36
1890,47
36789,34
46492,33
32927,38
29184,52
39451,34
30753,37
9739,45
55953,44
4602,42
11761,35
28863,40
3328,83
32495,37
34767,39
14933,35
45120,44
10501,37
40256,38
27266,34
3904,44
1595,32
46223,41
58828,39
57828,55
24502,27
31200,31
30306,44
44778,52
49334,39
16943,45
219,46
63152,44
46993,43
31418,33
35462,37
63386,39
23414,49
10902,40
18008,44
58854,43
2046,46
34144,40
16817,36
64867,32
7346,39
10303,34
49208,43
21974,39
17566,50
31070,44
33329,49
29265,34
33785,32
37748,31
14470,36
44925,39
23935,37
18184,28
59135,42
46272,41
52005,34
44739,42
62632,40
32170,44
43059,50
4042,36
47865,33
60749,34
17937,31
1041,52
41656,42
44552,46
60676,31
64756,44
6400,86
25,62
9820,43
43719,46
31681,39
9324,32
3707,31
56559,38
25284,43
48135,35
57432,48
18978,38
23405,43
22655,37
28989,30
39950,27
38782,38
55624,38
16123,30
24789,33
9592,37
17155,41
56121,41
22444,45
36125,39
13462,46
44512,45
38759,43
39972,40
7497,45
25133,44
41255,43
42694,33
26502,39
63626,36
13549,47
93,52
42757,45
10717,33
1684,45
39459,37
31636,29
53688,34
13561,31
34983,30
62599,31
17099,42
140,53
13035,38
57365,44
37851,40
29859,27
63252,35
48172,43
16265,31
62273,29
31842,46
19883,41
58318,31
59196,47
59136,46
6111,40
43083,26
34086,39
37194,39
58402,40
44254,35
32150,24
61569,39
65455,45
49226,50
3410,42
54288,53
36452,37
33106,44
32242,31
29085,44
57066,40
22824,33
63133,38
37058,40
57206,35
27446,34
58303,48
7083,28
20238,33
36060,40
63346,44
50055,35
42288,37
38894,33
47782,39
21049,30
31132,43
36621,32
43492,38
65500,45
8569,41
7198,35
3221,41
4873,42
24786,41
47591,33
6031,43
23469,37
59407,36
9468,38
49003,51
10817,42
22198,37
11876,34
24589,45
22950,34
1869,30
24990,46
53600,46
32621,37
36913,33
30820,49
41987,38
2223,52
50443,43
1131,33
31940,39
58154,36
14315,48
16726,40
32957,52
14276,44
55594,41
18579,39
24053,42
10347,44
25438,41
2656,43
6004,40
3931,39
63424,39
10078,42
40671,36
