Valor Binario,Quantidade
54363,1
49126,1
37469,1
30225,1
45228,1
43339,1
35023,1
6390,2
5315,1
32130,3
11804,1
24694,2
42596,2
55181,1
32285,1
10622,1
55425,2
38405,1
35797,2
8120,2
29313,2
25030,2
10303,3
15015,2
53617,1
61874,1
27286,1
40662,3
29144,1
18261,2
32099,1
59205,1
2051,1
32485,1
5752,1
58834,1
52535,1
18847,1
25503,2
31978,1
37213,3
47899,1
38422,1
53737,1
61561,1
56567,1
62835,1
54517,1
53309,1
59508,1
26962,2
16138,3
53755,1
47972,2
49158,2
15836,1
54606,1
20871,2
34221,1
1358,1
49627,1
35969,1
55981,1
34255,1
42374,1
38388,2
62538,2
26506,1
21039,1
28666,2
56228,1
21159,1
65370,2
42488,1
28464,1
4029,2
9378,1
3468,1
43022,3
19161,4
41125,1
23339,2
7391,1
11934,1
59296,1
54844,1
11408,1
17867,1
20846,2
55298,1
53105,2
63813,2
55072,1
16773,1
54412,1
62062,1
30704,1
13096,3
41762,2
56473,1
37328,1
46551,1
57983,1
43824,1
42440,2
25043,1
59397,1
6965,3
23554,1
54632,2
43006,2
48510,1
19631,1
31889,1
42810,3
54164,2
39038,2
63270,1
56929,2
54330,1
20675,3
2466,2
12596,1
29142,3
43479,2
10282,1
16496,1
44137,2
19195,2
8913,1
7604,1
5493,2
21648,1
5333,1
53155,1
3700,1
37748,1
53419,1
49663,2
26511,1
55956,1
37599,2
47997,2
41495,1
14519,2
26322,2
52192,1
57812,1
14456,1
15605,1
54081,2
63338,1
759,2
30591,1
26471,1
30222,2
51359,1
5367,2
56214,1
61646,3
19834,2
28436,1
64383,2
33986,3
54872,1
40722,1
40048,2
54788,1
54555,2
14026,1
7772,2
33647,1
25215,1
57908,1
1782,1
63206,2
59602,2
9932,1
10144,1
11560,2
48758,2
44566,1
61828,1
9887,2
19822,1
9402,1
29930,1
35693,1
8290,3
42290,1
32391,2
14590,1
12331,1
12624,1
4446,1
10764,2
22873,1
52187,1
48118,1
7817,1
50766,2
63571,2
11837,1
54514,3
36224,1
23149,3
54975,3
23075,2
6014,1
57960,1
6961,1
36974,1
15819,1
57510,1
50291,3
25621,1
42632,3
1250,1
28297,1
13035,1
42372,1
63625,1
55833,1
44383,1
37976,1
48681,1
41479,1
13693,2
22618,1
26859,3
8894,3
50304,1
12552,2
55319,1
8933,1
57623,1
30886,1
13586,1
45030,1
17608,1
23701,2
15231,1
33228,2
57352,1
64851,1
57610,1
35982,1
17899,1
51614,2
30541,1
59119,1
23362,1
25615,1
54887,1
36873,1
1019,1
56548,1
57105,2
29451,1
16573,2
44560,2
46503,1
35420,2
5319,3
29280,2
25735,1
52336,1
52737,2
61575,3
37922,1
63139,2
64261,1
12742,1
4106,1
4044,1
9696,1
30020,1
26417,2
25188,3
43314,2
52532,1
7973,1
63692,1
50874,1
32864,1
38982,1
35273,2
43196,3
57217,2
38086,2
58480,2
41924,2
28425,2
10713,2
4400,3
5381,3
16405,2
6219,1
51377,1
57107,2
7344,1
26245,2
37716,2
61973,2
63489,1
61641,3
60364,1
25620,1
51671,1
16132,1
58333,1
12287,2
41582,1
61671,1
23484,2
27565,1
42848,1
46526,1
867,2
21676,2
17592,3
52906,2
51912,1
35440,1
52349,1
20689,3
48417,1
21250,2
35217,1
37329,1
29574,1
49002,1
61167,1
21438,1
37128,3
7680,1
61262,1
8305,1
63449,1
63320,1
5848,1
6100,1
39345,2
47299,1
60580,1
13753,1
41248,1
51506,4
34961,2
55044,1
52003,1
20504,1
27362,3
10809,1
48964,1
20179,1
47860,1
59220,2
42210,1
10128,1
45957,1
52168,1
24708,1
27653,1
43425,2
50040,1
59564,3
55355,3
22715,1
25506,1
22537,1
20224,2
4137,1
58775,2
25245,1
37275,1
55972,1
4520,1
154,1
50149,1
49336,1
62773,2
38555,2
33149,1
48276,1
39223,2
44935,1
27096,1
11148,1
64467,2
48874,1
29124,1
64722,1
26421,1
28393,1
38919,1
29024,1
49121,1
15137,1
49920,1
29367,2
20330,1
41105,1
31800,1
25769,2
39713,1
20249,3
20200,1
58315,1
6530,2
1665,2
16227,1
62284,1
60301,2
64066,1
12509,1
57750,2
49091,4
40777,2
34957,1
32442,2
58930,2
27716,2
24843,1
57722,1
45632,1
22942,2
2264,1
22060,1
6324,1
58647,2
14576,1
50136,2
55275,2
26276,1
13117,1
55953,1
28200,1
39154,1
19275,2
21044,1
45942,2
21078,1
53268,1
42217,1
23234,1
32208,1
19031,1
31754,1
8573,1
32019,1
34177,1
29871,1
54869,1
4435,2
12392,2
19673,1
49122,1
9622,2
45308,3
32786,1
54055,3
39318,1
7746,1
12792,1
37785,2
55744,1
54260,1
42752,1
20177,2
8288,2
4910,1
26213,3
1662,1
33799,1
45277,1
52232,1
42720,1
49456,3
37789,1
32836,1
38697,1
22346,1
58560,2
20693,1
46871,1
45651,1
32328,1
45601,1
36257,2
53080,3
42561,2
1686,1
17705,1
60303,1
16313,1
34259,1
28202,2
47172,1
43092,1
63180,1
10378,1
11170,1
2351,2
38182,1
9547,1
862,1
32281,2
7460,1
42572,2
45932,2
1202,1
55618,2
60227,1
64566,1
2239,1
60247,1
61527,2
53603,4
8625,1
40331,1
42960,1
47613,1
28,1
3695,2
14612,2
59889,2
30030,1
10910,2
28912,3
21487,1
35040,1
10946,2
44479,3
33256,1
60778,1
53707,1
43219,1
51951,1
21224,1
48353,1
40498,1
28472,1
17971,1
55647,1
52510,2
4925,1
65446,2
15822,2
43393,2
60737,1
3058,1
53914,2
4735,1
17066,1
41173,1
25744,1
57680,2
46169,1
33043,1
33381,1
6304,2
11872,1
18069,2
38022,2
7918,2
63272,1
62883,2
61320,1
21816,2
11883,2
45713,3
11481,4
17510,1
62076,1
35854,1
57630,1
21985,1
47723,2
53163,1
33619,1
49220,2
60434,1
46791,1
45512,1
65495,1
20080,1
28630,2
32962,1
25917,3
9964,1
35475,1
4986,1
51090,2
19474,1
11855,2
34332,2
47256,2
26370,1
40920,1
43687,1
13336,2
833,1
21405,1
6159,2
32772,1
2920,1
42122,2
48982,1
20696,1
10761,1
1042,1
16519,2
49534,1
22565,1
39239,1
35257,3
8964,2
44618,1
20029,2
9413,1
17724,1
27818,2
45472,2
3720,1
2864,1
59734,2
19566,1
42922,2
42403,1
63151,1
17557,1
11823,1
58530,3
27120,1
53121,3
248,2
6129,2
57285,1
22862,1
50848,1
21446,1
35045,1
63294,1
12739,1
17771,1
10982,1
13313,2
52399,2
59496,2
10681,2
40226,1
32727,2
18738,3
64450,3
39487,1
24389,1
21130,1
44639,1
32646,2
30846,2
48682,1
50207,2
19288,2
21131,1
3910,2
6394,1
4747,1
29833,1
17346,3
12932,1
53021,1
7369,2
46517,2
3000,1
37948,2
13744,1
25692,1
59728,1
31278,3
31453,1
9992,1
56580,2
32805,1
35754,2
50209,1
48529,1
41304,2
20522,2
706,1
9986,1
12572,2
10566,3
58055,2
4741,2
45939,1
37492,2
10673,1
14378,3
39942,2
44422,3
12761,2
9437,1
2716,2
26365,1
25864,1
17787,1
43379,1
36636,2
10582,1
35748,1
40150,2
8805,2
61152,1
8379,2
34283,1
40273,2
51760,3
20842,1
34674,2
21794,2
38865,1
31214,1
27534,3
60219,1
651,1
14083,1
36178,2
54902,2
3071,2
52020,2
5750,2
1071,1
4088,1
20107,2
24904,1
60945,1
52753,1
18871,2
19166,1
8562,2
19875,1
55512,1
18243,1
30261,2
41761,1
20858,2
50819,2
51082,2
4032,1
51403,1
37024,2
35063,1
14037,1
14469,2
61513,1
36662,1
59959,1
60311,2
3672,1
38010,1
49196,1
57260,4
5622,2
56686,2
17278,1
49041,2
13282,1
25664,2
3147,1
36150,1
16689,1
39777,1
22526,1
6463,2
32641,1
5792,1
16030,2
36095,1
3860,1
62291,2
50739,2
18813,1
22293,1
17682,2
11147,1
49247,1
13838,1
65144,1
58465,2
30994,1
30406,2
16690,3
2529,2
51749,1
2769,2
46873,1
8828,3
56856,3
46905,3
24538,1
42710,3
8064,1
4093,1
61835,1
47664,2
52903,1
15910,1
26951,1
36190,3
26930,2
17998,1
7472,2
18177,1
57839,1
52340,4
53149,1
57661,2
21638,1
52261,1
501,1
19041,1
52415,2
60308,1
23211,1
30370,2
61518,2
8926,2
20195,2
61032,1
50581,1
12359,1
49760,1
59074,2
64106,1
13305,1
45667,1
61836,1
58967,1
32488,1
25745,2
32775,1
57238,2
48515,2
19,1
65291,1
9611,1
52222,2
45186,1
22588,1
50764,1
17905,1
35955,2
6916,2
29060,2
22697,4
18974,1
7221,1
34475,1
44586,1
44343,2
6247,1
49344,1
2981,1
52575,1
30784,4
23491,1
49262,1
11999,1
54594,1
25421,1
31189,1
49983,1
36521,1
22216,1
43769,1
9552,1
47335,1
4912,1
22181,3
12651,2
62919,1
52254,1
22778,1
22443,2
33672,1
52862,1
32586,1
14272,1
60575,1
19940,1
45703,1
63955,2
52165,1
23459,2
7940,2
64608,2
46839,2
51609,2
33897,2
5917,1
23927,2
35316,3
60029,2
50942,1
3070,3
45439,1
50074,1
16385,1
28163,1
61068,2
15238,1
37692,2
56878,1
58483,1
29127,1
48460,2
41119,1
28505,3
45648,2
51099,3
41330,2
38111,1
44317,2
45091,1
54380,1
28967,4
43857,1
50862,2
7986,1
35573,1
60140,2
47384,1
34286,1
11641,1
59168,1
34690,1
17559,2
59721,2
7990,2
54846,1
58076,2
40575,1
46077,1
28360,1
9207,2
44079,1
13018,1
27978,2
9619,1
59802,1
12980,1
60156,1
4482,1
54339,1
24492,1
22938,1
53336,2
25432,3
27974,1
17821,1
16919,3
46917,2
57329,1
36630,1
39547,1
46498,1
15792,3
11447,4
58779,1
2835,1
31268,2
26595,1
32100,1
23947,1
60595,1
24345,1
59009,2
61405,1
26264,2
42379,2
23195,2
33169,1
19747,1
63161,1
55717,2
45788,1
25553,1
7046,1
46837,2
33796,1
41612,1
1691,2
41118,1
40515,2
19922,2
42158,1
49363,2
46642,1
33498,1
65477,1
53082,1
26390,1
7814,1
29664,1
12413,2
31489,1
43532,1
21530,1
19696,1
56323,1
64285,3
32304,1
58143,1
63621,1
46775,1
36302,2
34779,2
41167,1
31400,1
11873,2
947,1
41620,2
55686,2
24759,2
65046,1
52553,1
51268,1
9627,2
38174,1
49657,2
61009,1
27519,1
57548,1
54991,1
55810,3
13736,2
3610,1
39306,1
8276,2
26886,2
11265,3
21421,2
36640,1
23551,1
238,1
34019,2
29626,2
65488,2
1154,1
739,1
45083,1
24731,1
65527,1
54619,1
28685,2
63093,2
445,1
19467,1
46763,1
29911,2
4285,3
28848,1
7731,1
32927,1
65225,1
64968,1
11188,2
28395,1
1649,1
39637,1
9085,1
43175,1
11262,1
13913,2
53816,2
34737,1
5978,1
18595,1
14335,1
62439,2
45178,1
37018,1
53,2
23090,1
13024,3
58269,2
44919,1
27759,2
59639,1
4375,1
47878,1
35800,3
23583,1
12150,1
3607,2
31621,1
47528,1
64999,3
21626,2
64345,1
35294,2
39010,1
19466,1
31020,1
20965,1
16556,2
53745,1
16483,1
65333,2
57002,3
29417,2
14974,1
15572,1
17307,1
3593,1
2412,1
60898,3
35074,1
60904,1
32972,3
58527,2
17026,1
48675,2
39743,2
57502,1
53260,1
4923,3
53730,1
52812,1
46276,1
20358,2
29799,1
31334,1
52332,1
49887,2
24485,1
20559,1
24505,3
1849,1
47286,3
25313,3
52921,1
23684,1
27760,1
52639,1
14886,2
11850,1
5109,3
38300,2
46715,1
14579,1
60657,3
46381,1
52470,1
54932,1
19247,1
6321,2
12615,1
53109,1
7095,2
48063,2
46201,2
54767,2
41847,1
63414,2
30885,1
37835,1
42528,2
51095,1
10254,2
8771,1
35907,1
16609,1
28990,2
60297,3
24387,2
63409,1
27891,1
21761,1
33155,2
13488,1
24196,2
63871,1
12048,2
46572,1
10849,1
45978,1
44519,1
45105,3
41428,2
11303,1
51143,2
38377,1
57078,1
22514,1
48183,1
14547,3
24235,1
37695,1
51972,1
40004,2
37640,2
64902,2
16913,1
7361,1
16175,1
55079,1
63516,1
50782,1
34623,1
44124,1
5393,1
41224,1
27876,3
5350,2
48990,1
43683,1
61809,1
54167,2
23744,1
27377,1
31054,1
63428,1
35813,1
51710,1
14316,1
21994,2
23844,3
58327,1
56517,1
30884,2
23468,1
5256,1
48070,2
2828,2
37136,1
41386,1
47747,2
35734,1
36580,2
63948,2
37991,2
9143,2
31755,1
64221,1
12833,1
64863,2
6288,1
25906,1
25739,2
9748,3
22834,1
17811,1
34994,2
29423,1
41673,1
37342,1
12602,2
31928,1
1698,1
21289,3
18087,1
25336,2
42005,2
35441,1
37198,1
33423,1
33819,3
10846,1
65296,1
43329,2
17743,2
9417,2
33984,1
5060,2
28684,2
49199,1
42386,3
22930,2
21197,2
28096,1
19367,2
57083,1
54372,1
12092,2
4075,2
33214,2
19908,2
64777,1
50982,2
19706,3
15516,1
7056,1
56605,1
52926,1
62472,1
4572,1
51789,1
11123,2
25719,1
16163,1
47570,1
15256,2
54391,1
29576,3
61025,1
8050,5
25756,1
52324,1
21294,1
17961,1
48156,2
29872,1
6044,2
26055,1
13468,2
5337,2
51716,2
13766,1
15652,1
16677,2
19221,1
39427,2
25730,1
32505,3
5904,1
39405,1
49313,1
57526,1
35914,1
56067,1
64555,2
56869,2
2117,2
24633,2
32546,1
43534,1
44695,2
24653,1
63481,3
57671,1
53106,2
15996,2
18368,1
5744,1
20104,1
23537,2
59151,1
3692,2
7040,2
50217,1
61709,2
56468,2
18848,1
13663,2
35515,1
29751,1
56935,2
47645,1
4221,1
48190,2
8360,1
33468,1
41690,2
29284,2
45740,1
2429,1
4103,1
35931,1
19368,4
55976,1
7128,1
47327,1
31295,2
18074,1
29183,2
53073,1
54152,2
15713,4
2882,1
31316,3
42759,1
50260,1
55576,1
29823,1
30605,1
45652,1
51472,3
65453,1
5101,1
32948,1
20790,1
53605,1
48976,1
30391,1
32774,3
407,1
15874,1
40105,3
28686,2
41510,4
14633,1
25798,1
38425,2
50420,2
26158,1
64529,1
33735,2
21074,1
60583,2
12588,1
32853,1
35888,2
8842,1
28541,1
48317,1
63436,1
30106,1
28977,1
50278,1
12875,1
47391,1
25658,3
17987,1
9316,1
13843,1
47393,1
54882,2
20410,1
44009,1
55635,2
6218,2
36632,3
57849,2
1584,2
30852,1
45415,1
24603,2
14714,1
37578,2
41464,3
50703,1
37241,1
54094,1
37476,1
30501,2
52169,1
38279,1
28473,1
27615,1
31967,3
37449,2
62606,1
32209,1
18652,1
33472,2
35331,1
32436,3
3619,1
53154,1
33160,1
29776,1
14735,2
17667,1
34043,2
27437,2
59783,1
34484,2
57804,1
2837,2
5191,1
13868,1
11252,1
33689,2
10489,1
48924,2
34159,1
44139,1
34873,2
30953,2
19600,1
26921,1
33547,1
55994,1
63394,1
55504,1
51998,2
34978,3
46069,1
56500,1
14115,1
41425,2
31433,2
26724,1
36486,2
50914,2
26732,2
36487,1
4600,1
37799,1
58449,1
29131,1
50448,1
2735,1
24008,2
37564,1
39340,1
31202,1
53399,1
43168,1
57584,1
3851,1
41389,1
42779,1
11846,2
4421,2
19951,1
562,4
11350,1
21330,1
453,1
49298,1
8177,2
15755,1
30968,1
51236,1
40484,2
51966,1
16501,2
10251,1
43661,2
64209,1
7645,1
63107,1
33967,1
44865,2
7840,1
24141,1
53225,1
46919,1
53752,1
31151,2
27118,2
15120,1
25559,1
50978,1
34176,1
39309,2
9562,1
53723,1
39247,1
5528,1
62280,1
42702,1
44883,1
18546,1
41485,1
52229,1
35223,1
29817,1
59362,1
11838,4
16671,1
36354,3
25253,1
9491,1
55719,1
19657,2
39799,1
63041,2
12511,2
60462,1
3204,1
50152,1
44447,1
65338,1
43076,3
25169,1
26143,4
3546,1
40947,1
4126,1
14919,2
17975,2
36344,1
61999,1
6946,1
61892,1
24114,2
17891,2
3958,2
56931,2
59974,1
54999,1
13517,2
2199,1
63424,1
14558,1
34054,1
37200,4
36741,2
25290,3
17591,2
34056,3
31890,1
22059,1
33284,1
47749,1
12396,1
36908,1
34840,1
37192,1
702,1
24527,1
65505,1
24366,1
63188,1
53016,1
46799,2
51028,1
56958,2
49506,2
16859,1
502,1
2029,1
40417,2
6290,1
63527,2
53675,2
58894,2
61793,2
48256,2
1983,1
7478,2
46343,1
23530,1
64071,2
19074,1
56297,1
51551,1
21539,3
14711,1
57488,1
5887,1
35484,1
35386,1
49111,1
21393,1
3247,1
43109,2
20386,1
4956,1
61215,1
65108,1
14883,2
17195,1
62253,2
28099,1
48775,1
65073,1
43186,1
990,1
44255,2
44632,3
31448,2
8058,1
47160,1
8640,1
51965,1
1845,1
64249,2
19808,2
55883,2
5115,1
1137,2
20477,1
10434,1
40239,1
39048,2
21885,1
48552,1
40255,1
29503,1
60565,2
12768,1
22013,1
13207,1
15701,2
9502,1
50381,3
49124,1
31454,1
60951,2
12859,1
838,1
25508,1
39628,2
43910,3
31980,2
43052,1
17400,1
42625,1
17540,2
1621,2
14704,2
43636,1
49538,1
59774,2
1035,1
47340,2
55434,1
39563,1
33499,1
17343,1
48997,1
39292,1
28169,1
2734,1
38218,1
26114,1
64343,1
48067,1
57089,2
17038,1
10544,1
19760,1
9510,1
59955,1
3325,1
51270,1
38328,2
11145,2
15449,1
45873,1
33384,1
47242,1
46820,2
21440,1
17572,2
62445,2
62766,2
50220,2
50729,1
32918,1
19800,2
8412,1
8853,2
3225,1
1827,3
38226,1
26629,3
12205,2
53736,2
63355,1
49783,2
38378,3
62834,2
59841,1
22719,1
29790,2
65279,2
2490,1
809,2
32719,1
11388,2
57872,1
32920,1
25487,1
49626,2
50227,1
36291,3
30839,1
36854,4
16812,1
29694,1
48753,1
2046,2
24454,2
61696,1
44711,1
46647,1
26556,1
31798,2
60686,1
35290,1
15303,1
10358,1
63853,1
42333,1
60867,1
7290,1
4149,2
17052,2
5602,2
61469,1
56876,1
53842,1
20672,2
55492,1
65479,1
20456,1
65183,1
39351,3
372,1
33345,1
51256,1
49053,3
60655,1
6745,1
62344,3
48120,1
58387,1
14689,1
20014,1
15590,1
30470,1
20352,2
5751,1
4535,2
64751,1
25759,1
48948,1
63909,1
10654,1
38004,1
16089,2
3943,1
39727,2
38714,3
59501,1
56285,3
60133,1
44164,1
30716,1
58396,1
21480,3
4072,1
41679,1
59259,1
63849,1
49821,1
2417,1
9870,1
21387,1
14910,1
31411,1
21852,1
14019,1
45131,1
60862,1
32984,1
18016,2
20440,1
32474,1
14020,2
19412,1
51241,1
7791,2
34974,1
31773,2
53430,1
1534,1
53985,1
28109,1
62139,1
57244,1
60844,3
8118,2
50948,2
18392,2
18818,1
29031,1
63968,1
15268,1
49750,1
21079,1
47900,2
8423,1
35640,1
12487,1
6041,1
58933,1
57773,1
59777,2
9653,2
2958,1
53467,2
43259,3
14801,1
5939,2
50760,2
33892,1
64546,2
12957,1
16514,1
9988,2
25211,1
35915,1
60920,1
6133,1
7894,2
12683,2
33674,2
64894,2
51071,1
12343,1
34988,1
33096,1
5096,1
58046,1
20351,1
4889,1
37368,2
51180,1
27461,2
50974,1
42193,2
2178,1
19883,2
63864,1
38447,1
57283,2
56204,1
42195,1
1910,1
6112,2
50044,3
19223,2
40845,1
44012,2
37815,1
63702,1
45646,1
12399,1
28543,1
7163,2
53710,2
65138,1
3035,1
18937,1
49621,1
65223,1
14327,1
34787,2
40732,1
55011,1
11925,1
24748,2
23942,1
29167,1
18420,2
64831,1
36801,1
13754,1
54095,1
15387,3
57287,2
7920,1
49094,1
13847,2
63687,1
40911,3
57791,1
49102,2
36502,1
14073,3
54550,2
3886,1
37411,1
57288,1
15539,2
7035,1
24659,1
43019,1
49541,2
64737,1
39931,1
52208,1
3231,3
63595,2
28370,2
65137,1
30776,3
48902,1
65277,1
48191,2
46475,1
29067,1
1536,1
8651,1
14491,1
53298,1
20944,1
2249,1
65445,1
40194,2
39832,2
46972,2
58221,1
56951,2
40262,2
14234,2
7115,1
64051,1
43928,1
59788,2
48381,1
56282,1
10259,1
13654,1
3319,1
22538,1
643,1
62596,1
13617,1
36343,4
56167,2
50821,2
2352,2
24948,1
50763,1
10726,1
49337,1
749,2
35634,1
33152,2
8637,1
47924,1
17443,2
62051,4
57684,1
31258,2
5261,1
5756,2
32765,2
6860,2
52729,2
43181,3
28112,1
61543,2
5856,3
516,1
51880,1
9135,2
55084,1
608,1
24518,1
5660,2
64945,1
21363,1
61695,2
28091,3
47755,1
40568,2
48307,1
63958,2
61608,1
4051,3
21922,1
16447,1
738,1
11231,1
15219,2
36341,2
40923,1
49020,2
62040,2
58911,1
27354,1
53953,2
13427,4
57523,1
30649,2
57903,1
16994,1
40692,2
1302,1
56101,1
50203,2
36068,1
602,2
60136,1
60727,3
3249,2
17827,1
41760,3
28874,2
56430,2
30254,1
15284,2
58538,2
11397,1
41345,2
53259,1
40685,1
14641,2
59595,1
39965,1
50919,1
31975,2
47950,1
51362,1
46022,1
43318,1
16867,2
29631,1
25532,2
55646,1
34122,1
2559,1
23716,2
61831,2
57608,3
30343,1
6881,1
8526,1
60878,3
2862,1
49827,1
26545,1
22304,1
32289,1
37461,2
15932,1
12774,3
20030,1
49008,1
32327,3
58575,1
51059,3
51456,1
63350,1
54134,2
9050,2
20241,3
54680,1
6460,3
33505,2
48780,1
55711,1
28624,2
42349,1
64444,1
18194,1
54694,3
5358,1
64571,2
63258,1
6939,1
40205,1
33317,1
18223,2
63605,2
62588,1
16782,1
15257,2
38122,1
43945,1
36232,1
2463,1
14599,1
55775,1
55769,2
63312,4
7616,1
34534,1
36856,1
40071,1
59060,1
28276,2
5604,1
1022,1
32666,1
28009,1
53808,1
9871,1
3293,1
54397,1
18356,2
51832,1
63821,2
12216,1
33524,1
16599,2
65235,1
56758,1
50430,1
25267,1
18531,1
37097,1
47505,1
53957,1
40371,5
12260,1
3344,1
10692,4
58022,2
4157,1
34661,3
6782,3
50400,1
63646,2
54780,1
22735,2
25193,3
17399,1
32092,1
7407,1
20387,2
49647,2
31375,1
55522,2
53371,2
48362,3
44277,1
27329,1
46057,1
58106,1
25330,1
49634,2
65407,1
31096,2
47454,1
60909,2
12183,2
48115,1
54738,1
62847,2
45153,1
9472,1
32514,2
4679,1
41032,1
61629,1
36123,1
31231,1
6136,1
55330,2
10403,1
60264,1
46229,1
29101,1
8443,2
55094,1
34565,1
14518,2
49802,2
40431,3
55736,3
7573,1
36570,1
8038,1
15754,1
43875,3
54515,1
18346,2
43744,1
28078,1
40716,1
32139,1
54924,1
53762,1
51606,1
11958,1
28637,1
50641,1
39927,1
28978,1
2799,1
46334,3
58494,1
65385,1
259,2
51752,2
36229,1
36203,2
56442,1
27074,1
28258,1
31549,1
33552,1
26673,1
59375,1
48669,1
63303,1
53013,1
53000,2
8131,1
178,1
54216,2
56337,1
42995,1
53137,1
10900,1
6880,3
39092,1
17389,1
4214,1
14594,1
25816,2
52762,1
61282,1
58739,1
63691,1
50654,2
53754,2
38907,1
31674,2
36508,2
43155,1
16657,1
30903,2
45793,1
11709,2
63939,1
57695,2
18760,1
34495,1
988,1
12880,1
18679,1
7574,1
10408,1
63736,2
20140,2
58031,2
913,2
40574,1
13027,1
19859,2
35342,1
10250,1
397,1
15185,1
28946,1
35980,1
24913,1
33744,1
59418,3
46265,2
21137,1
59134,2
5173,2
55274,1
37420,1
61074,1
25645,1
58095,1
35604,1
16390,2
39162,3
11138,1
30824,1
15783,1
44059,1
30631,2
53017,1
13587,3
60365,1
39300,1
35917,1
48048,1
43312,3
63305,2
60861,1
53881,2
24519,2
51100,3
59099,1
19163,1
30545,2
49787,1
32599,1
23592,1
56445,1
36753,1
63210,1
27605,2
64739,3
32111,3
56615,2
26689,1
40504,1
30137,1
13249,1
1804,1
31882,1
35287,1
46967,2
18898,1
10928,2
30017,3
1840,1
42866,1
10559,3
48666,2
5701,1
7195,1
4635,1
38140,2
598,1
36788,1
16646,1
43488,1
8105,1
29713,2
5224,3
48476,2
17670,2
50684,1
57864,1
7749,1
37834,1
47728,1
31648,1
23088,1
31880,2
41678,3
46884,1
40086,2
18835,1
42380,1
23407,3
60287,1
40285,1
35845,2
2480,1
44376,1
3197,1
21651,2
63556,2
14753,1
36538,1
64785,1
20751,2
35650,1
1478,1
8939,2
16598,2
40507,1
36181,1
18333,1
65083,2
9407,2
58684,1
20773,1
8187,1
1268,1
16141,3
19504,1
36396,1
35473,1
6387,1
54547,2
64620,1
44297,1
38385,2
44562,1
49975,2
24849,2
45616,2
60037,2
17504,2
24535,1
15991,2
1208,1
55539,1
2917,1
18233,1
38246,1
14242,1
58431,1
53199,2
3534,1
46093,1
3909,1
41003,2
47228,1
13195,1
18948,1
47850,2
1772,1
44732,2
40514,1
23838,1
62181,1
30651,1
33680,1
32415,2
13684,1
39823,2
34474,1
43320,1
53049,2
402,3
12056,2
24961,2
55476,1
62286,1
12984,1
50771,1
46441,2
31941,1
12394,1
39006,1
5360,2
37126,1
35214,2
1681,1
17650,2
27758,2
25402,1
33341,1
48172,1
5575,2
4481,1
37812,2
3779,1
37754,1
5891,1
33113,2
15962,1
32312,1
20555,3
51157,2
35934,1
49350,2
12749,3
41378,1
19052,1
51870,1
18657,2
51435,1
57161,1
21916,2
29182,3
37517,2
46015,1
20781,1
19167,1
29699,2
10879,1
39079,1
31141,1
39661,1
10781,1
31304,1
29937,2
38642,3
59502,1
43735,1
47375,1
22522,2
22416,1
64708,2
10479,2
5625,3
36082,1
44745,1
18196,1
44107,2
54673,2
21831,1
36139,1
39490,2
50824,1
34679,3
59073,2
16537,1
2020,2
2007,1
32215,1
31163,1
29517,1
14705,1
1680,1
48506,1
26144,1
12847,2
18461,2
63659,1
40427,3
52748,2
30352,1
1914,1
62593,1
22257,1
39956,2
25147,2
30287,1
21823,2
36606,1
49905,2
31929,1
55614,1
49060,1
56196,1
63653,1
43973,2
37256,2
4835,2
58482,1
13277,2
59112,2
22686,1
38854,1
59226,1
64709,1
38702,1
11777,1
19256,1
33638,1
22689,1
63440,1
22247,1
37408,2
62099,3
55632,3
18143,4
34152,1
29964,1
26177,2
38450,2
26,1
60492,2
35820,2
6076,2
7378,1
34876,1
48918,3
17837,3
45111,2
59224,1
242,1
55763,1
42134,1
26805,2
50658,2
62912,1
17437,1
40114,2
29939,1
41080,1
36645,1
17140,2
57852,2
19057,1
48234,1
5065,1
57935,2
65507,2
59179,3
63954,2
61817,1
20798,1
49216,1
150,1
224,1
4345,2
8340,2
49143,1
59175,3
45622,1
28751,1
21662,2
10485,1
5940,4
49423,2
61042,1
46023,2
34890,1
20284,1
57997,1
33121,2
43577,1
51394,1
24541,1
54737,1
64087,1
64459,1
62459,3
43667,1
34599,1
54030,1
20707,1
58625,3
47770,3
20081,1
20253,1
27123,2
35628,3
56561,1
54908,1
57474,2
12920,2
42461,1
55215,1
47886,1
14636,1
34811,1
23413,2
45822,2
18427,1
30009,1
45347,2
29543,2
27090,1
35999,2
3953,2
38614,1
57320,1
22209,3
56894,1
49272,2
16268,3
65518,1
46741,2
25331,1
22539,2
31870,2
1277,3
48760,1
44177,1
60734,3
32283,1
65207,1
47627,2
23527,1
43418,1
205,2
47095,2
50909,1
41114,1
36694,3
29166,1
58814,1
61135,1
51146,1
61438,1
57428,1
61593,1
36966,1
52751,1
24045,1
64635,2
47586,2
21616,2
53503,1
30804,2
18044,1
20335,1
53531,1
57975,2
36841,1
58181,2
16212,1
60406,2
55523,1
59523,1
35630,2
51533,1
58497,1
14018,2
6004,1
17830,4
23600,1
56553,3
14325,1
637,2
65038,2
62921,1
54047,2
53724,1
55045,2
35714,2
49849,2
60684,1
42142,4
15927,3
38803,1
5406,1
16015,2
63852,1
17512,1
7257,1
7651,3
61183,1
47020,1
62185,1
26531,1
10143,2
15334,1
29039,1
31438,1
3422,2
12080,1
28025,1
27939,2
896,2
29605,1
53119,1
37560,1
37514,1
46952,1
37832,2
