bit,quantidade
41049,2
7496,1
22550,4
54048,4
2774,3
26784,3
36162,2
53773,3
25484,2
18058,4
15665,2
54881,2
14122,3
8955,3
7371,4
36053,2
35203,3
22176,2
51156,3
17857,2
25003,3
50762,3
33652,2
6543,1
24591,3
62550,4
7444,4
8660,1
28195,2
59093,4
47299,3
10422,1
17157,4
64142,3
52515,3
54896,3
54714,3
35886,2
13314,1
55399,3
26859,1
61804,1
41975,2
8916,2
59446,1
44493,3
12580,3
44406,4
40616,3
64285,5
34485,3
47646,3
59563,2
50145,1
12099,1
35977,4
55085,2
64065,2
57796,5
5038,4
23937,2
2009,2
56486,2
53423,3
23404,2
10032,4
58893,5
13370,4
14216,2
20347,6
25004,1
40826,2
20257,2
63885,1
31205,2
47669,2
30359,3
36191,4
64115,2
61984,1
53099,4
54945,3
3759,4
9620,8
58062,7
55170,2
1178,1
41443,4
59884,1
56255,1
4331,4
32014,5
24896,2
65495,3
49580,3
10915,1
39539,3
2200,4
52352,3
11672,2
10450,2
34189,6
46391,2
24555,5
63135,1
31410,3
54503,7
6820,1
58411,2
33327,2
9648,3
44430,5
33839,2
52347,3
23006,6
13648,2
22521,1
27434,1
29751,1
48807,2
29028,2
55851,3
55925,3
18956,3
32435,3
34066,4
3144,2
18067,7
21845,2
3432,5
16981,1
50841,6
35528,1
32849,3
54435,9
64459,5
35934,4
27535,1
18307,2
1314,6
5266,3
65216,2
17267,2
20894,2
34505,3
60037,5
18161,3
58654,1
57992,4
3771,4
62854,5
36369,2
2693,4
12700,2
53239,3
52049,3
44468,5
56055,1
43251,5
62682,1
46312,3
64645,3
51127,2
60257,5
39388,6
64676,1
46040,3
18866,3
27052,2
11950,5
30060,3
35532,3
11753,4
13988,1
22494,5
45836,3
25513,3
44906,3
54921,5
7199,1
20461,3
52129,4
59116,2
50424,2
46619,1
47931,1
28666,3
39511,2
38678,4
35718,2
4419,5
23968,2
6970,2
4864,2
37569,2
9057,2
16166,2
28868,3
24690,3
23549,2
51853,2
16793,3
32892,3
3436,2
15636,4
46908,3
40977,1
14222,2
16056,4
45265,2
21813,4
29658,1
13238,2
3068,1
64451,4
62173,4
56104,4
54557,5
35323,5
63545,1
1805,4
9121,2
46513,1
38743,1
20514,6
17736,3
38658,3
52058,3
36159,4
7784,3
41551,2
17528,3
48051,2
10396,3
41621,4
60066,3
19226,4
53948,2
37573,4
25504,4
42870,5
14503,3
4031,2
12998,1
60117,2
45180,4
18614,3
9728,4
47410,2
44261,2
61579,4
5182,1
48702,4
48450,2
16788,4
3704,4
58002,2
20803,2
48522,6
40540,1
4417,3
23154,2
37064,3
54433,4
30842,5
43658,1
50186,3
65402,1
36901,3
4918,5
51284,4
13939,4
26647,3
41056,4
25512,3
46389,1
11500,4
34754,4
46791,2
37266,3
7550,3
38057,2
36871,2
45676,5
13229,4
9890,4
29198,5
16147,2
57188,3
4579,3
41038,6
17181,4
50497,5
57066,3
4461,5
15802,1
26761,3
26240,1
63239,1
16883,5
48319,6
56230,5
39713,2
10776,1
57714,2
34064,5
50928,1
30015,1
10497,3
52989,4
49007,4
25402,2
61652,1
14199,1
33800,5
13714,4
10476,3
52451,1
55185,3
54992,3
4936,2
22077,5
58216,2
14238,1
56710,6
19388,3
24888,3
39125,2
23118,3
21279,5
1648,1
47834,5
19405,5
47822,1
44776,3
52715,3
32273,1
28158,3
34642,4
4156,3
32325,4
44418,4
54711,3
51268,1
17790,3
47184,3
44679,3
64680,3
17809,3
47250,3
7813,4
8345,1
10818,2
32940,1
23788,2
50416,2
4787,3
26860,3
45378,1
48555,4
47434,3
16450,2
27438,6
33978,5
23698,3
10414,1
27416,8
36336,3
1517,3
16299,4
32543,5
41920,5
42583,1
37711,3
55024,2
53374,3
52544,1
41287,5
1165,2
9401,4
56941,2
2583,4
34938,4
40109,1
10753,1
24783,5
34322,2
52783,2
1000,3
14209,1
50521,4
42842,5
38347,6
64244,3
53674,1
63468,3
13817,4
2237,3
45741,6
9070,2
31326,2
56691,2
64635,2
47870,4
46505,3
40465,4
22783,3
30682,2
36375,4
64644,3
34173,3
49818,1
26101,1
60735,5
50219,1
50835,4
6115,2
29662,6
41456,1
32170,3
45851,2
36540,4
22433,6
60193,5
6791,4
20169,1
5752,2
19068,2
57124,5
44557,1
47288,1
31493,2
52176,1
61196,4
14733,1
49722,1
13000,1
29886,3
10150,1
35519,4
48267,4
59034,1
26201,4
35091,4
47011,3
14771,2
33597,2
1811,4
18672,4
1796,3
22849,3
18162,4
5079,4
36923,2
22577,3
43656,2
763,1
63761,2
10483,3
43175,1
3641,7
30655,3
24857,3
39266,1
23036,1
63814,2
2692,6
7604,6
35521,3
50122,2
52691,4
40780,4
7101,2
62097,1
51041,4
33957,4
61153,4
25379,2
41562,4
63330,4
41587,3
563,7
63075,6
32660,2
34380,6
15432,3
10801,6
16389,3
34826,3
51097,4
50732,4
25706,4
60706,3
12697,2
29474,1
10000,6
1963,3
6861,3
1366,2
55307,1
54604,5
49932,2
61267,1
24622,1
11924,8
63062,4
34350,3
12199,5
50687,3
12106,3
52027,4
58101,1
34044,3
23040,6
15015,2
19288,4
40864,1
5568,3
58988,3
55676,4
54546,1
27763,5
25289,2
40451,1
51045,2
17711,3
28988,2
667,1
40452,7
50047,5
24043,2
5458,2
49358,2
49279,4
57569,2
55320,3
7588,2
44786,2
2035,3
504,1
20703,4
57541,1
41602,2
61640,2
13056,3
40114,4
51404,4
6935,5
50995,2
41515,6
60628,2
14545,1
44526,2
49061,3
22763,2
60562,5
60539,3
15755,3
4017,3
59783,3
47291,3
32841,2
28514,4
20381,3
65319,2
33097,2
30326,3
27610,4
11663,2
59654,2
41520,2
60548,2
15368,3
4598,7
51450,5
61414,6
37364,2
31413,3
21516,2
47022,3
42144,1
14299,3
52233,2
60824,2
61251,3
40103,2
867,2
8803,4
15448,2
12412,2
35553,3
56368,2
25573,1
19896,2
60622,5
28582,5
65514,2
28498,1
27169,1
34786,2
52182,4
11337,5
11560,2
14276,1
40557,2
57963,3
63671,2
31658,2
7183,1
4210,2
64069,3
49267,1
55091,2
63138,4
44898,1
31632,2
62410,3
28228,2
38254,2
36447,3
3038,4
31901,4
32671,4
59357,2
65458,4
61247,6
48172,4
28524,3
23471,5
59483,4
36247,5
65282,2
47253,2
55710,4
51132,4
64739,2
26930,1
41719,2
12500,4
15582,4
51997,4
28499,1
55095,5
29683,4
32255,5
49055,3
26465,2
55801,4
64482,7
22492,2
50289,4
23575,2
9428,3
60373,4
63278,4
27640,4
65038,1
48874,2
40897,2
21916,3
5371,5
7597,1
58233,3
39446,1
25521,3
29787,2
29408,4
17307,6
30994,2
34516,2
27690,4
47215,7
4413,4
40124,2
3184,2
32918,2
3318,2
36776,2
25744,4
11592,3
23833,3
19338,4
46901,4
55023,1
43020,2
60655,1
14191,3
30893,1
62475,1
49455,3
38731,2
7177,3
28227,2
25453,2
51925,4
2061,3
35404,2
46996,4
37233,3
16680,3
48293,4
9084,5
48752,2
54394,3
48158,2
1748,3
14358,2
22146,2
33130,2
893,4
3498,4
6299,2
3143,3
23143,4
31649,6
29638,1
43194,1
8299,2
55576,4
19856,2
33027,3
26156,3
16801,2
15050,2
1774,2
29510,2
1401,3
23439,4
42984,2
7756,1
56892,4
40856,2
19137,2
45445,2
38409,4
44777,2
51665,2
12521,6
19947,1
44891,2
17299,1
17874,3
11987,2
1167,1
53712,4
16772,3
29550,7
24852,6
46099,6
6054,2
23869,1
17482,1
27738,3
5256,1
42960,2
52247,3
25104,2
54043,2
37930,2
56563,5
46628,2
37928,3
37099,5
55912,3
41476,1
48382,3
53407,2
50082,6
34835,2
36169,1
58370,3
39332,4
2293,2
31635,2
2628,2
8618,3
62587,5
56099,3
55286,3
37720,2
54129,1
25464,2
62964,3
57065,5
22375,4
42295,5
39124,2
8925,5
23351,2
19175,2
51579,4
52954,3
31508,3
25701,4
39588,2
33415,3
36203,6
7007,3
33052,4
43526,3
37914,3
24066,4
51781,1
6676,2
23400,4
51099,2
16029,4
33971,4
23176,1
29700,2
14928,2
64897,3
37508,4
41480,1
6694,2
6344,1
650,5
5392,3
35752,4
55678,5
64127,3
14721,5
1800,2
5192,2
7342,2
20976,3
470,2
18786,6
33658,1
20245,3
1072,3
16134,7
2208,2
22281,4
12016,4
15626,3
61447,3
59153,2
8467,2
62118,5
64078,4
20802,4
16231,3
56719,2
7757,2
42214,6
52487,1
5603,4
59497,4
52683,2
65518,3
28194,2
7187,2
34956,5
12940,3
10206,7
41873,2
52585,2
29310,2
48375,1
56141,5
27629,1
14883,5
47491,4
27741,3
51944,7
58099,4
48560,1
9119,6
43901,4
13085,1
7973,4
44663,3
15281,4
62426,5
28224,4
59324,2
7399,2
15554,1
40504,1
52550,3
25748,2
5521,1
55597,2
16521,2
57498,3
18653,1
57990,2
28848,2
24283,2
54894,4
3977,2
7245,3
2799,2
54534,4
35698,3
23003,2
36726,3
57076,4
33326,4
48460,2
38439,2
60362,2
25425,6
55738,5
39703,1
34352,2
44395,2
49808,1
30067,2
6042,4
28401,4
45805,6
21772,2
23147,3
34573,3
29900,3
3317,2
34436,2
6924,1
15848,4
15543,2
46405,4
10365,2
48421,4
11574,6
5574,1
47019,4
24408,3
25891,3
56912,2
34762,5
35730,3
40233,1
34043,3
41932,1
22516,2
3493,3
54967,2
3519,6
8189,5
36376,2
27444,2
56175,5
8767,7
43284,3
26199,2
23749,5
4215,4
6243,6
48070,1
44543,2
3918,3
31751,4
39509,3
48066,4
48463,2
14490,3
53043,3
54603,3
36973,3
6157,1
17347,3
56925,4
32445,5
59464,1
5472,2
23958,2
6074,2
27272,3
6841,4
54229,6
56651,1
4116,3
30279,3
47970,3
64014,2
59117,3
25061,2
11154,1
60898,2
42524,4
1293,3
22704,3
47030,4
24318,6
20828,3
64936,3
3384,6
37870,4
48462,2
29774,3
36265,5
30935,4
15277,2
43900,2
41796,2
34019,4
59240,3
31968,4
63037,4
59786,2
52606,2
35320,3
20879,3
65213,3
29840,3
21688,5
63416,4
50314,4
25116,3
7817,2
46460,4
26069,2
31415,3
58977,2
58402,1
63846,2
59647,5
2041,2
52555,5
54132,2
61756,4
6178,1
42032,2
52018,1
21680,2
48015,3
35729,2
22367,3
40175,4
21494,3
53226,3
15485,5
23422,5
51035,2
40976,1
20723,2
32829,4
33656,2
5940,4
45059,2
48010,1
56846,2
34688,3
17248,1
7792,3
10874,2
40895,2
17925,4
20748,4
3141,2
27144,3
4141,2
41970,2
54438,4
7681,3
21235,2
1711,2
6309,3
42656,3
8769,6
15373,5
64100,2
334,2
44348,3
3811,2
75,5
58592,3
60005,1
7014,3
51169,4
29424,2
57571,5
43350,2
15625,4
35055,3
64819,4
39290,3
14328,5
60819,1
4377,3
62454,3
31227,4
56511,3
14129,4
11765,8
3582,2
42742,4
35010,3
55017,1
46910,4
24406,4
65008,4
60366,3
5863,2
62325,4
65086,4
24023,2
64357,1
42433,4
41824,1
30010,4
56802,3
40347,2
23577,1
11864,2
27816,2
59695,6
57060,1
47567,3
59023,3
64930,3
47917,4
9707,1
30275,1
52063,2
41981,4
42111,1
57333,3
49714,6
17475,4
47740,4
9484,6
52596,2
26335,4
45603,4
16104,4
26026,1
2727,3
64578,3
4132,5
27191,1
25102,1
62288,1
9250,2
35178,2
18339,3
50220,2
424,4
32290,5
11191,2
4825,3
47806,5
21428,6
53542,4
18454,1
10017,4
64481,3
59604,2
34915,1
21200,1
9861,2
41374,4
21729,2
5313,3
6902,3
57158,1
15218,4
32681,3
39323,4
60284,1
15931,3
52570,2
27183,3
2550,5
22287,2
20366,2
27037,2
2343,4
60273,6
44766,3
64589,4
30507,4
20165,3
49518,4
38345,3
5237,1
46728,2
62806,2
54608,2
27519,2
56657,1
44257,3
20540,4
38772,4
59804,7
6683,2
8787,3
54865,3
28658,3
56525,2
22202,3
29589,2
7708,3
50303,2
29102,4
25871,4
48501,4
5084,3
48220,3
51016,4
51558,1
52765,3
50462,2
37595,5
20551,3
30673,1
12586,1
41749,5
46677,4
45740,2
57798,2
298,1
37238,4
25962,2
8269,5
16055,3
54587,4
10480,3
21161,3
15947,3
16514,5
30318,4
18418,1
41867,3
55267,3
46768,4
54544,5
43585,4
14905,2
42317,5
12934,5
39205,2
33124,1
12888,5
5890,2
16243,5
31111,2
8613,2
49052,4
4533,3
39773,1
19910,1
8433,3
23954,2
27346,1
48171,3
8402,1
11764,2
56261,2
39876,4
41656,3
54341,3
32464,6
8103,3
50742,4
36,4
14971,1
14394,5
56785,2
46599,2
1630,2
5173,5
23493,3
44960,3
61840,2
31053,1
19925,2
1599,4
43706,6
47768,2
21653,4
25443,3
63863,2
48000,4
60586,1
7134,3
33977,1
29925,4
51843,2
41505,2
12353,2
53662,2
57067,6
1572,2
23244,3
21542,2
47357,2
18349,2
56502,3
30748,4
35590,2
33383,5
53258,1
34144,2
25554,1
6793,1
45631,2
39568,4
56275,2
53997,6
46970,2
15930,1
57647,4
26657,5
53454,3
27977,2
55183,4
8881,1
48181,2
1041,1
24317,1
50833,3
41264,2
49194,1
52519,4
47391,6
43420,2
20964,2
6390,1
51326,5
49652,3
15257,2
8039,3
57283,3
24719,2
14403,3
64419,3
31293,3
35135,1
34082,1
38970,3
10333,2
5082,1
56054,2
12090,2
52962,1
21290,7
48676,4
21552,1
17112,3
16592,6
13033,1
34227,3
4738,4
25334,5
1889,3
1847,2
27069,2
29800,2
12742,3
34417,3
17315,4
1869,2
5340,4
56398,5
38112,2
15575,1
52350,5
61693,4
51992,4
42794,1
7347,4
36695,2
56510,2
41593,1
5153,1
23795,3
61798,4
58309,5
2807,3
35374,4
40061,2
30153,5
64631,3
49713,2
53650,5
41997,2
58220,4
46303,4
42215,2
38696,6
27164,3
18153,2
37225,4
9564,3
5522,2
25147,5
10615,5
31349,2
25249,2
59013,2
44374,3
22761,5
50154,5
49795,2
44192,4
19177,3
37679,3
32742,3
63348,4
35243,2
7079,2
4964,3
32734,2
21212,2
43601,1
32466,1
47194,3
50240,1
1641,5
39432,3
39598,2
34468,4
44552,4
19251,4
27488,7
1787,3
26434,3
48914,2
27377,1
36777,2
27296,4
47651,4
15103,3
13700,3
60458,2
6570,3
60509,4
57367,5
30467,4
63669,2
9472,2
19183,2
55832,2
17939,3
5701,3
26822,3
35394,4
53057,4
36164,4
64457,2
27958,2
42534,1
39813,5
2394,3
64565,2
23220,3
28887,3
53982,2
41933,6
54193,2
50877,1
28182,2
13517,2
3742,3
52226,2
25151,4
61416,1
45965,5
3391,4
37319,2
4292,4
52196,2
878,4
33464,3
58133,2
20312,2
58934,2
43708,2
9103,2
60502,1
22145,2
44953,1
52654,2
51636,2
48138,4
42299,1
32487,4
55751,4
14809,3
13675,4
17311,6
28410,3
27156,4
51432,3
5530,4
59921,3
45088,5
5507,4
20095,1
39794,4
38654,2
54446,2
6319,4
7214,4
16758,4
36239,4
58458,2
34567,3
22551,3
1121,3
12905,1
7697,2
28912,2
18807,3
54103,1
36267,2
33838,3
54520,3
9927,3
39020,3
16347,2
23977,2
48616,4
20049,3
55173,2
59418,2
20670,5
46281,2
918,3
36209,4
22354,3
1380,3
54958,5
2289,2
52986,2
19810,5
46374,3
8739,3
6948,3
36864,5
11267,4
26243,2
52040,4
62523,4
55230,3
34397,4
65242,3
2117,3
1914,3
19763,3
54691,3
16273,3
62211,2
37026,2
49233,5
63673,2
10021,2
43084,3
65085,4
42734,2
14201,1
21798,1
23546,3
5077,3
61951,4
8639,3
7810,4
63067,4
3196,4
31213,6
60572,4
40639,2
59861,4
65461,1
53087,3
51406,3
65365,4
64103,3
28656,3
47539,2
24158,5
51038,4
8320,3
38590,5
26602,3
51867,3
6668,4
30546,1
6803,7
7197,2
38990,5
43468,3
60116,5
16730,2
48857,3
37548,2
12260,4
8241,1
13068,2
2730,5
21492,2
41197,5
59666,5
3627,2
51658,1
56488,3
45105,2
53710,3
10544,3
53603,2
4553,4
21445,2
16759,1
32949,2
11861,3
60395,4
44901,5
56732,2
33634,5
37384,3
23652,5
58506,4
25277,1
24412,2
64648,3
10668,2
58248,2
55274,7
35426,4
6672,3
44571,3
52339,1
23048,3
13381,4
3774,3
25436,5
47278,3
5652,6
55848,3
21353,4
53826,3
3226,2
54051,1
18661,4
49404,2
4931,2
13148,3
8492,2
3155,6
32697,4
44941,2
63583,4
16611,5
41156,6
5877,2
23748,2
48811,5
39741,3
27644,3
53690,2
48568,7
46063,1
29352,3
9897,1
12439,2
64145,3
5410,4
30572,5
32528,1
10213,3
11562,4
44861,2
17390,2
8483,2
29535,4
26396,4
41965,4
47717,2
53771,2
12036,3
63511,2
9340,2
3481,2
12335,4
10811,1
8807,4
45701,2
23173,1
54526,4
29188,2
456,2
32703,5
36574,3
34981,5
45431,2
61922,3
15205,4
47597,2
36238,4
45737,1
1225,3
49992,4
5801,2
10008,5
40326,3
2147,3
2120,1
46995,2
16028,4
35392,4
6772,1
60831,5
22381,3
5619,3
13014,4
31221,2
64563,2
38169,2
38771,2
19583,4
23957,7
61020,2
55879,2
44705,5
47186,4
19641,4
39208,3
11094,2
42741,3
64840,3
55528,5
42031,3
2989,2
31131,3
58976,3
21533,4
16266,2
50721,4
12144,3
65099,2
50275,5
7406,5
61314,2
30021,5
47847,7
55690,2
44160,2
36397,3
42384,3
391,2
8772,6
51703,4
56910,2
47951,5
37329,1
54979,1
21830,3
6484,2
58937,7
538,2
42757,2
7081,5
46092,2
6,3
2499,3
22934,3
15718,5
51961,5
31886,3
64039,3
29459,3
24522,6
63282,6
11443,2
62651,1
30598,3
4543,5
61358,3
57304,5
26512,1
64715,3
55933,4
33587,3
30639,4
5370,1
33145,5
44158,6
9871,1
17075,2
42765,4
38682,3
50260,7
61986,1
64342,2
35443,2
60415,6
60673,3
49418,5
64389,2
41546,1
54164,1
35969,4
13535,1
31630,4
22021,1
57539,4
33286,3
5124,4
25793,3
49665,3
47218,4
51205,2
43080,4
4562,1
49791,4
11190,2
1158,2
37299,1
3591,2
11824,4
17759,5
36763,4
8571,2
31175,4
22998,3
52614,3
59449,4
34728,1
15387,6
54667,2
31517,2
51910,2
62347,2
10227,1
25231,2
26374,3
36070,3
42667,2
61105,4
51841,5
4412,3
37991,2
48782,5
43860,1
2929,2
63210,5
14888,5
59097,4
64124,4
41189,2
12842,3
35349,3
48938,3
7516,3
3330,1
15620,2
29333,2
4609,5
31920,2
64511,4
9563,2
55744,2
61311,4
11104,3
20573,3
22988,2
3904,3
626,3
58883,3
37760,1
18059,1
28160,6
59072,4
8713,2
278,3
59246,3
37662,4
20657,2
36697,2
51060,5
9483,2
48986,3
34591,3
2997,4
40679,3
4127,3
12622,5
42748,5
13044,2
38170,5
56975,1
44742,3
11241,3
22523,4
29967,1
865,2
48888,3
26936,3
36791,2
38364,2
62789,3
3293,2
19963,5
57443,5
32803,3
5416,2
22689,2
18252,4
52424,2
38171,3
12839,2
18638,4
41889,4
41087,3
43330,3
12669,2
37787,4
16109,2
26253,4
64003,2
44380,4
28384,3
10034,2
31504,1
5361,2
61949,2
41916,2
56862,7
45019,3
44118,5
41905,1
57202,3
26485,1
47980,6
18369,3
9263,3
47512,6
18342,2
50339,1
13252,7
63033,7
52760,1
56191,3
16604,2
10271,4
55734,4
23888,3
60601,5
45422,2
23409,3
16079,5
18471,1
65407,2
40076,1
11847,2
43134,5
19145,5
47749,3
22387,5
43515,3
15119,7
60155,3
9289,1
6788,1
7506,3
35358,6
50650,2
17236,2
10772,3
49570,5
41053,3
25247,2
22609,3
26212,6
28820,2
52258,3
35179,3
15568,1
31338,1
24915,2
23630,2
20564,2
21616,1
27769,6
43486,2
57220,3
23331,1
43242,3
18790,3
34266,2
9985,4
23194,2
22820,2
56673,4
5328,2
29963,3
47204,2
10504,2
30469,2
9579,2
42117,3
5491,2
54091,1
13218,3
54218,3
47894,4
61758,5
37077,2
22973,3
44791,3
57007,3
36541,4
8173,5
7117,3
25648,4
44156,5
46424,3
62998,3
56930,2
64915,3
42787,2
27886,3
29018,2
49122,4
3546,3
32863,2
54700,3
46762,3
14728,5
42526,2
24370,2
53729,2
67,2
34796,3
55940,1
9001,5
26091,4
58480,2
48395,2
3608,2
119,1
34042,4
35554,3
57618,2
2088,3
36749,3
42240,3
24655,2
6197,1
53524,4
21263,2
18999,1
25985,3
65530,1
27128,5
3678,3
1954,1
64209,4
18183,2
38840,3
50548,2
31537,2
57517,4
46745,1
38541,4
30096,2
11653,6
58129,3
3505,2
8045,5
46879,1
56721,2
59807,3
7919,5
1280,5
36997,2
24775,1
4545,2
20453,2
58979,8
46348,1
3617,7
34948,2
6354,1
58388,2
62824,1
41399,2
46788,4
58291,2
1785,4
10303,2
48551,4
5645,4
38040,2
20089,3
50396,1
26770,4
37230,4
30070,1
29762,5
19276,3
17760,8
59945,4
54848,4
11330,2
21405,1
13564,5
52885,4
9172,2
47553,1
6276,1
60337,1
3580,4
38686,2
43983,4
26019,1
6637,4
10944,5
39943,3
12867,2
4624,1
48444,1
43628,4
32857,7
35935,2
58541,1
57917,3
38634,1
30176,4
43428,3
52140,5
28948,1
55804,4
56016,4
28333,2
3057,2
17348,2
1762,3
53355,1
13080,3
63729,3
15589,5
8042,6
45652,1
9630,1
9978,3
19286,5
57686,1
55949,5
31086,4
44371,1
29430,3
39882,3
51389,3
15748,2
13493,4
43843,3
19588,3
7427,4
48722,5
3718,2
57674,3
34171,3
24425,4
38272,2
61923,3
928,5
46754,6
9969,1
40054,4
37144,1
32112,5
63734,4
5132,7
15338,4
12933,5
35457,5
6535,5
22455,4
25351,3
45630,2
5110,3
48398,2
44038,2
15077,4
945,4
17891,2
5979,5
31874,1
52821,3
8308,3
8203,3
44602,3
12990,2
17067,2
37682,4
26720,5
49048,3
7535,1
45549,3
46183,4
42393,3
54391,3
17395,4
49040,4
64063,4
30999,2
45013,3
16773,2
19488,3
40367,2
17393,4
38448,2
49320,4
25686,2
7365,4
5959,4
25526,3
22893,4
51864,4
59564,2
29334,4
22776,3
22222,2
44234,5
56203,2
37003,2
62073,2
18266,2
7294,4
55986,2
54994,2
43787,2
64084,2
9595,4
1103,4
22343,3
17570,1
38301,5
57650,3
21189,3
12104,4
24634,2
27221,4
35492,2
6842,4
57031,3
31805,2
59061,4
52004,1
22129,4
2059,3
4394,3
27432,4
62176,2
13500,4
37923,3
36237,1
38199,2
23938,3
13334,3
47298,4
62418,2
1285,4
53429,4
16939,2
46796,2
44210,2
52315,2
56630,1
14461,2
22515,5
25428,1
21572,2
54699,5
52412,6
55291,2
59788,3
53917,1
10296,1
45377,4
26173,2
62125,2
11427,2
1368,3
36605,4
1371,3
43953,5
53919,4
9962,2
24488,2
30375,3
18197,4
21296,4
39969,3
58400,5
32808,2
31392,4
5570,2
30357,3
45014,4
56668,6
21977,2
48751,3
60534,1
49076,3
9055,3
44494,2
11651,4
39976,4
51133,3
52560,1
54261,1
55766,2
59417,2
33091,3
49994,1
42540,3
7172,1
58870,5
26479,10
34136,3
38609,5
25855,1
55068,3
51134,2
43059,5
35882,5
22842,3
14823,3
56825,4
40140,1
58911,5
15609,1
63099,5
47933,2
56665,5
8940,5
20822,2
22665,2
41851,4
13472,2
56584,2
19807,5
23813,4
35594,3
10760,4
39508,3
16490,3
26881,2
9255,2
45144,2
42077,3
54482,5
41606,4
769,2
66,2
27177,3
41295,1
64420,3
16513,6
10242,2
18964,2
33840,5
35884,2
39846,4
43215,2
13993,2
8176,2
17680,4
16477,4
54063,3
21304,1
33323,1
52878,3
46732,3
30987,1
45864,2
7436,5
64182,3
64291,4
46727,2
56110,4
29299,3
1567,2
63250,5
3726,2
64343,2
35838,2
51272,4
20872,3
44045,1
53509,3
35784,2
13603,2
41775,1
23035,3
61581,3
56923,3
26193,5
17238,2
15603,3
27261,3
14979,5
58936,1
35728,3
17362,3
28425,4
19174,6
29706,3
39719,7
8825,2
60591,4
39018,2
14958,2
8935,2
13383,2
60784,1
13772,3
24918,2
52716,8
23981,3
2781,3
59614,1
12775,4
39285,3
759,2
2870,2
22103,4
30894,1
43007,1
24751,4
61056,2
46070,4
62100,6
30029,3
36474,2
35393,4
39957,4
44397,2
13884,2
40604,2
54804,3
55130,2
30613,4
41167,3
14363,2
52872,5
42014,4
63937,1
51362,3
15957,3
63399,3
5389,3
36866,3
56351,2
52864,4
61120,1
252,3
18329,2
35516,2
43337,3
42585,3
44284,4
55728,3
10862,4
59495,3
34013,3
15140,3
57969,2
17356,3
36357,2
57626,3
2669,8
18510,1
33201,3
59,4
34833,5
56177,3
12964,2
8408,5
13174,4
1550,2
41495,2
5189,2
46308,2
32064,2
60285,5
39418,5
32154,4
48696,4
29211,2
34850,4
50156,2
21585,3
33847,2
4770,4
18481,2
4483,5
32541,3
46173,4
5955,2
24837,2
39313,2
27447,2
18193,3
36255,2
29545,4
53166,1
47727,2
22416,1
12372,2
62262,1
59112,2
48771,1
10435,6
18612,3
59328,4
51444,3
30211,2
54955,3
19210,2
17695,4
49948,2
52567,3
17193,3
25108,1
7446,2
16864,3
33335,1
4508,1
36330,3
3287,3
6903,6
53051,4
46442,3
18421,3
63675,3
64298,3
26269,1
29347,2
27226,3
51366,1
35309,5
1168,6
43626,2
30721,3
20641,3
64223,2
3456,4
47,2
12224,4
59693,2
25977,2
27387,5
23566,2
44738,2
63725,6
36634,3
42752,2
60952,1
15847,6
46927,3
15194,4
13992,1
22489,1
44069,1
9035,2
37245,3
55730,4
27526,1
54351,2
60268,4
29399,3
1836,3
46559,3
38362,5
38812,1
57084,2
24288,4
53211,6
28413,4
12707,2
31021,3
44103,5
944,3
62756,6
40727,2
58643,3
32186,2
35278,3
27195,4
45344,5
36769,4
21255,2
17606,3
37447,2
61897,2
11746,2
36461,2
61367,4
10288,3
36197,1
31196,2
22057,4
38980,3
54775,2
735,2
44150,4
9097,1
10074,2
59269,8
61271,2
12303,5
14542,1
38133,3
19857,2
47968,1
49087,6
25537,2
60407,7
46470,2
64893,5
40138,6
24350,4
35140,2
8159,6
41745,1
23993,3
14519,3
54140,4
57782,4
47487,5
50958,4
52779,4
64509,8
43510,5
59154,4
63098,2
62909,2
6239,2
29486,5
48566,3
27044,4
9417,3
17195,3
57815,5
37234,3
36010,2
20560,2
11838,2
43643,4
55045,4
60923,1
17097,1
2674,5
19352,1
43232,1
18317,3
33488,5
53055,2
30323,5
16098,2
38802,2
33638,6
8335,2
19517,3
62283,5
47652,2
26442,5
38305,4
17038,1
36496,4
59995,3
31311,2
36660,2
44246,5
41871,2
11905,2
34556,2
21334,4
24080,3
64297,2
42964,3
49300,3
47511,2
12656,2
43460,3
57588,3
58200,2
25152,1
22582,2
57126,2
8824,4
55680,5
62812,4
48388,1
43454,2
45337,5
11622,3
36665,4
33338,2
26187,2
6368,3
51376,3
54582,3
63744,2
40562,3
31542,2
22991,3
54473,9
51454,2
13887,3
29070,3
61459,5
60599,3
30557,2
56233,5
45960,1
51816,2
57543,2
53880,3
28135,1
41961,3
55074,4
56613,5
13907,5
32987,7
46407,4
56901,3
3684,4
764,5
40137,3
34219,3
16457,5
63858,3
44000,4
46665,4
37799,2
1114,2
42452,4
35113,4
9892,2
53302,2
42015,3
45139,3
41705,4
3928,2
25591,2
58420,2
9492,2
61620,2
26587,4
61330,1
28099,2
1379,3
27782,1
62235,4
54002,6
7232,1
35585,2
25649,2
1871,6
45319,1
40971,1
15487,2
21020,4
41365,2
64916,1
33440,1
11354,3
59393,3
2602,4
63866,3
46224,4
53399,3
64634,6
36922,3
25368,1
16313,2
21029,3
53,4
37198,2
9853,6
22196,5
28770,4
38395,3
8898,1
22728,2
19341,1
18040,2
61633,5
52213,3
64026,3
15131,5
3776,3
27798,1
32812,3
14517,2
12362,3
40150,4
19236,3
59532,4
41576,2
4619,5
22531,1
8502,1
26834,1
41960,2
57844,2
13399,1
48534,3
