bit,quantidade
44437,16
6947,18
48377,6
19751,5
27141,4
62384,6
35417,7
55878,14
30045,7
8329,7
48722,7
6008,5
29990,4
52773,4
49877,7
50125,11
4856,1
50293,17
3344,1
40408,8
60598,8
16477,13
5262,8
56746,9
29367,7
23467,17
306,6
63272,3
48355,8
33249,5
6272,12
15164,9
64573,7
29553,9
10618,6
17989,8
64188,6
7408,3
5635,6
24678,14
31193,6
7721,5
40584,9
5270,5
28098,7
46392,9
27315,16
36336,4
59751,13
30201,14
40920,6
58726,6
25465,14
13006,11
38826,5
17830,14
38197,6
28969,5
48167,12
42072,9
25044,4
52623,4
29210,9
6373,9
12483,1
23970,3
23857,10
51626,9
37190,10
45790,8
35479,4
46363,4
61730,4
17802,9
61033,11
62265,12
5585,8
14287,10
22184,6
17045,4
34514,4
7612,5
43853,18
62162,6
34122,7
20877,14
24741,2
30185,6
9372,1
17777,3
21494,7
49320,5
44678,2
5067,11
61782,22
28406,13
61062,7
41725,15
9297,9
52750,4
19537,1
10642,15
32905,2
20971,7
16823,7
50987,14
38559,7
24022,4
8090,1
57662,13
39766,9
52136,5
59802,8
12235,5
31184,7
34033,5
45701,9
43309,16
4387,4
52688,7
28200,9
63084,7
30916,18
26979,12
45883,12
26147,14
65268,19
43691,9
14733,10
24453,7
56723,4
50961,7
50353,6
27738,5
3656,6
57634,9
41957,11
38585,7
25260,9
18443,5
4892,10
44812,11
62066,13
40130,11
50950,13
51729,6
20053,6
61289,13
58376,5
18114,7
46652,14
54102,24
13389,8
4753,7
11142,14
54642,9
39586,7
46343,9
48843,7
64824,7
6745,10
28139,13
4691,12
36707,16
14806,13
41684,4
60861,15
42277,6
30191,3
41994,7
39230,5
7855,8
22753,11
5206,4
53182,9
10875,6
27877,5
43458,4
10321,4
46290,8
22882,10
55952,10
23731,17
44052,6
15477,7
20361,1
8021,4
14048,10
40538,8
62272,10
2155,3
25235,2
6571,15
9264,4
55677,17
60227,6
40032,10
9640,10
62829,7
62282,7
16918,7
12002,5
50421,7
55768,7
64389,3
10275,12
55979,13
59842,7
59700,16
4184,8
41566,2
23344,9
25680,30
54284,3
25033,4
40774,9
54353,12
45341,10
50374,10
28479,8
14567,11
57474,10
47711,9
40164,14
3066,12
36383,7
13708,7
7764,6
1381,14
8176,14
61684,19
64169,5
1428,9
51151,17
40114,8
33696,14
9187,11
24768,11
28320,12
61627,6
32350,5
16095,12
18859,25
13090,8
49148,25
48691,12
37565,9
261,7
51022,21
63687,10
51417,12
10218,4
40014,15
65060,6
12023,9
14529,12
5812,20
36599,9
29692,11
6928,6
62630,4
32706,6
32642,6
37967,13
42991,21
25342,2
47325,9
26443,16
61415,14
39710,13
20399,18
64284,14
53630,19
33314,31
47868,8
40982,9
63646,10
36687,10
52954,12
8961,11
33458,20
59656,5
29314,14
60224,7
12478,11
37745,11
23040,39
65336,11
14679,7
36471,17
28424,5
35395,2
3901,7
47505,14
734,3
57191,21
199,7
25355,11
11784,5
62671,8
61233,16
20028,19
48689,11
62879,14
36735,16
31007,6
28411,6
50872,8
45829,10
52721,14
10101,13
25632,14
61976,4
25590,10
60794,12
57315,10
46138,17
52155,5
32370,12
3058,5
59412,8
8079,18
59703,9
40308,8
51899,6
36719,18
55353,17
9993,19
60155,7
40175,10
23727,12
809,7
47719,6
15517,11
26174,5
9702,4
15421,17
7806,17
54185,10
63869,17
63885,10
36896,10
59645,8
7902,11
46707,23
25271,5
47746,12
61912,17
13036,7
23609,5
63921,4
59702,10
28718,11
48670,9
30840,17
40067,18
29584,9
32384,7
57759,9
53473,8
45965,20
4500,16
11807,7
30696,5
2522,11
65148,14
60289,10
25909,8
10816,6
61741,13
2122,18
34623,14
42865,15
49863,22
40863,16
62547,5
60000,4
1213,23
62307,14
116,8
24126,14
6640,11
14160,9
53060,12
35951,17
43152,5
43273,4
32126,14
57006,13
27954,3
43037,8
16373,13
48327,14
12380,7
26611,7
9431,7
13085,19
52899,6
64936,6
28044,14
2282,17
7934,17
31038,12
57314,12
37372,6
14210,20
2330,24
16319,11
36145,13
28090,14
40301,5
63554,3
62660,8
1009,8
62806,9
58354,11
27713,38
56042,8
14411,6
43618,8
44791,6
33530,5
18634,3
17814,9
47222,8
18338,7
2530,6
45628,6
42908,10
31406,14
15686,11
38369,14
51902,6
63282,10
45813,6
41409,4
20738,1
5730,4
9300,2
41094,1
32540,7
43051,15
46141,8
44050,4
1125,22
47229,2
37066,5
41241,5
169,4
50605,11
35921,13
35939,14
10965,2
61340,11
46660,2
16200,5
18578,28
24972,6
18434,9
39849,10
33083,12
58898,4
55699,11
27661,5
58677,13
58100,10
55014,9
50490,5
56014,14
29305,12
26719,7
226,8
53960,10
28185,13
56879,6
24905,10
41800,10
52778,4
7324,23
13691,16
28137,18
58438,11
40723,10
21393,6
27979,15
23542,21
41251,6
50610,12
21649,10
17798,15
51658,10
25809,4
39525,8
58002,10
21560,6
27938,7
51732,3
38205,9
48400,8
30186,8
26240,4
14091,6
10262,6
34979,6
6774,10
22368,3
54600,7
30247,7
61272,10
23538,11
37567,7
21283,5
12685,6
38483,7
30664,4
37260,14
63047,2
40410,5
49693,9
64170,11
10424,5
9409,16
27747,19
49070,11
12078,9
50767,6
17442,9
64730,10
54230,19
19668,7
52487,4
53374,8
63290,8
50736,6
31830,12
14438,9
21697,7
164,5
36191,12
15724,12
28621,16
21140,8
20303,17
40886,17
19788,15
54450,2
29702,6
11917,6
29625,10
47762,6
51831,11
12533,6
26103,7
10787,15
56730,9
26070,4
15196,8
57989,8
27405,5
22893,14
49267,5
44886,5
22374,6
49237,6
22198,17
13839,5
3241,13
29785,10
63110,12
33833,1
13251,7
9106,3
24352,1
18052,4
45952,4
42251,11
41818,9
62292,4
41941,10
15211,19
48206,4
58891,3
43186,5
37293,5
58784,7
23316,6
40674,1
38328,15
45152,10
27670,3
17455,3
63630,9
59177,3
9077,10
36797,14
8539,6
36020,11
60574,6
34180,3
46949,8
40853,6
34908,6
23412,3
30905,5
1607,5
26775,6
50341,10
34425,12
52853,19
43694,9
61103,6
13392,11
21669,10
3753,4
18001,4
1736,2
2981,2
21699,4
62102,9
44790,6
30220,10
17360,12
22452,18
37734,8
56392,15
29595,7
16839,12
47403,6
28041,21
1320,6
29920,13
30655,16
45732,9
25463,15
28973,10
55180,5
48522,3
14701,14
11046,10
42714,12
53970,11
16102,12
16409,6
38714,9
51537,8
20529,12
62494,3
32770,26
58006,19
51077,11
7916,10
13488,3
48210,6
19543,12
30034,6
52158,8
56571,3
24896,4
63893,7
63880,8
53266,1
24201,8
25830,5
50226,11
17468,3
37576,5
56866,8
29489,4
48859,13
19388,9
45240,5
46568,8
20015,9
55116,14
42842,5
40442,8
31674,14
10927,3
2849,4
52322,7
46111,14
25161,9
9965,5
5694,4
61636,6
8569,8
6664,9
61904,7
30652,21
51602,12
25332,5
36407,11
19852,14
12845,3
34778,5
56454,11
19089,3
62498,2
56897,5
17110,4
26210,23
39265,10
18478,6
64748,11
47544,10
1765,2
14061,9
52634,8
34952,13
15287,7
55854,9
58284,5
18993,6
50769,12
17609,3
64301,16
18570,14
48726,9
20235,4
11836,8
5764,4
30829,18
44782,11
6486,6
6609,7
9938,4
59543,14
63001,7
5626,3
3120,7
16740,5
11938,5
31139,5
26806,8
58734,6
1372,7
46300,13
13228,8
60869,10
34349,6
13037,5
65140,12
63177,6
29762,3
54454,8
4448,9
34629,4
35446,10
2509,4
7209,10
14180,3
23030,9
35412,4
5685,11
54293,13
15401,6
30333,9
8298,4
53836,9
2592,3
23814,4
53352,7
41158,16
6829,12
24215,9
57879,6
57230,13
39816,5
26530,6
26218,16
40347,4
10467,6
56620,7
23362,7
29865,7
45837,17
33187,4
14933,9
47782,6
18915,9
60717,15
18062,14
37748,8
60102,6
34402,8
57796,8
59716,6
24487,12
54209,10
27937,6
19665,5
15428,2
41584,4
46157,11
14843,13
12044,7
29115,9
62757,9
47723,2
62902,6
26260,7
23452,6
28506,4
39390,8
26085,7
26699,8
948,6
20113,8
18603,16
52046,11
37308,9
11563,2
15494,14
35733,10
26434,2
55772,12
23122,2
57782,23
3639,7
51490,7
20047,17
24445,20
13778,17
29905,7
44974,17
56144,5
43983,12
29207,8
37766,9
56785,3
26647,7
37561,17
1425,2
60453,4
19283,4
63496,8
11106,12
30412,8
46384,7
45014,10
50260,22
62300,4
22406,6
3550,4
31991,11
42096,11
18404,6
26679,6
36392,6
17530,2
46976,5
38436,22
31519,7
23675,7
47257,7
39739,6
41498,8
53554,2
27354,6
60588,8
27675,9
21388,3
26812,13
44433,12
29423,9
52292,17
39399,3
18564,2
3469,4
38881,15
47032,24
6847,17
32184,14
55972,8
55596,5
58140,18
43562,12
22359,25
46202,6
56845,7
12529,11
44337,9
41133,2
35032,2
62148,14
62840,13
63984,14
28955,5
13933,18
45514,12
22995,8
21235,4
42115,13
12908,9
22049,4
48047,12
2213,2
11922,7
18448,10
60420,13
52272,7
13975,14
26225,5
10174,8
47981,13
2514,7
24067,6
36275,9
55970,9
6806,10
48826,18
16983,5
12603,12
5746,4
25773,11
41790,7
42875,9
33124,8
49874,6
30685,9
60088,6
61722,8
14620,5
45159,3
38103,6
17515,7
23061,6
26077,4
6279,12
20054,9
41022,5
37548,16
3295,7
36484,2
8586,2
1778,5
9259,12
24165,9
61229,14
44909,12
50029,12
27081,15
44737,9
32198,14
39750,8
21557,6
18695,3
63119,14
27427,6
4725,5
49385,12
25701,5
64669,17
1231,6
28852,11
62131,6
61266,3
44549,1
44757,11
38982,7
19931,15
10327,6
40915,10
63311,4
55169,16
44066,4
6092,12
9449,19
29897,4
50896,3
38412,10
62915,4
60207,4
50142,5
48216,4
36158,6
20903,9
12855,6
45636,4
11878,5
25097,11
22589,11
6554,2
27842,4
28521,13
20362,6
35618,3
47373,12
51768,13
42978,7
15203,22
30149,12
53937,12
41103,1
51810,6
14636,6
37451,2
20502,8
55052,11
11698,7
65100,4
61638,6
10415,18
39064,15
54332,7
40369,10
14754,10
20115,7
43720,5
12871,7
40323,9
45611,9
53111,19
9005,8
23703,13
5047,10
23432,14
61326,7
26029,9
35480,6
20059,27
19573,11
31390,10
64200,10
46853,12
23777,14
39114,2
25719,6
13906,9
36279,19
1052,3
51291,11
23688,9
50219,7
9440,1
5683,5
20949,9
38670,8
27895,17
60430,5
5328,2
31626,7
62999,9
1648,17
9329,10
5650,7
11467,17
58033,12
25539,15
52699,9
12625,10
58134,10
28122,24
49769,9
54486,8
44884,7
45221,12
21354,10
43992,4
18650,16
30753,3
35284,4
1266,3
17586,6
56156,11
13847,5
54445,6
34199,7
18278,5
38107,7
19636,15
54324,6
45623,7
42099,10
37578,9
57853,10
52974,8
38194,4
12082,7
3274,6
12813,4
29824,5
14481,4
46178,9
2254,12
38577,7
58457,9
52456,4
46313,6
13138,10
59859,16
58313,8
60515,17
6219,10
56142,12
48144,7
27171,13
47707,7
24307,5
29816,22
30823,8
36130,10
30004,6
51034,10
48369,7
65258,15
47737,12
32513,3
24434,3
50697,17
26957,9
35507,11
8561,6
51544,11
53654,14
3352,16
45625,5
7371,15
31571,6
41840,9
61072,3
48291,10
49296,10
92,14
8570,3
3271,12
4199,3
312,6
54996,11
11565,6
47074,11
18214,5
7091,11
23733,11
24120,7
6329,15
2963,4
51526,3
57944,6
25782,4
13120,4
9473,4
37161,8
34372,10
21694,14
6118,5
48301,20
2932,2
50314,11
14543,5
22243,19
45955,16
54298,3
45441,8
29356,12
13737,7
31506,2
34855,5
28237,6
21292,3
43066,8
18378,4
22955,11
939,10
41040,9
16578,2
52338,9
37905,11
41120,11
30181,6
27195,15
21865,11
13648,11
39380,5
48492,5
28065,5
16717,5
30140,4
18490,4
6763,9
41105,8
12211,7
9341,9
37901,5
27992,10
3509,8
25020,6
37049,7
31750,11
12434,14
28978,19
27680,9
38530,2
52128,12
62196,12
14664,9
20688,14
45087,3
32763,10
50748,6
32996,9
34113,7
28474,10
28384,7
1160,4
62767,1
42855,14
54835,4
64563,6
15678,16
54161,18
33202,5
3871,29
61131,11
26508,20
12200,13
59117,6
10500,3
7998,24
20082,11
31920,6
30981,5
42439,13
46895,3
7994,7
26024,4
2856,5
61905,10
34653,9
1966,5
58113,12
36737,13
46045,18
34821,14
11887,7
64924,10
23744,3
47154,9
53760,21
27339,16
50127,21
38839,22
29602,8
61447,7
28631,18
28536,18
6783,24
15487,7
63349,18
3124,10
63227,7
38059,12
29058,22
60126,15
40575,8
14976,12
15418,15
31321,5
8680,3
64502,11
31992,28
49719,7
1772,11
52895,17
64630,20
32030,9
7720,5
669,15
36723,18
15566,11
35576,8
25072,5
1651,5
64652,15
14787,10
14527,4
7672,8
57204,11
25615,13
58562,9
13983,7
14622,17
56085,12
46110,6
20415,12
22608,29
41088,30
2792,5
39049,19
43328,20
34164,6
8786,8
39027,5
52812,13
28639,7
64475,11
44960,11
33215,5
57947,7
56616,2
36323,12
4927,9
40420,10
6190,11
41129,5
49278,3
12157,13
54301,8
29264,7
28025,24
63087,9
45515,10
33635,9
16675,7
65403,21
30880,9
32928,25
22558,7
48975,12
4123,4
24060,7
1993,10
18450,14
59509,8
17266,7
63361,10
25284,5
53141,11
911,6
205,7
51701,4
49429,11
41153,8
15550,13
28946,13
35532,8
31132,7
39293,5
25723,8
7710,25
31195,5
53377,12
27875,22
16749,19
31261,17
63750,7
4660,40
32507,12
3359,12
63596,18
1928,2
24007,10
63843,5
16872,9
13996,9
1716,7
64780,14
47183,13
27788,13
4868,10
44519,9
16113,21
64135,8
36508,4
6951,18
23805,5
40241,11
6439,13
3380,12
65217,5
61809,9
58609,1
27969,32
44319,5
56376,14
65094,11
2582,6
5344,3
32740,8
33579,10
43260,44
56751,8
31310,13
26371,5
19151,16
41423,14
25374,14
23312,9
5145,5
5335,10
13510,7
47085,18
7887,11
54125,14
19572,1
9224,17
21103,5
8126,11
20488,4
39659,6
24350,19
7851,10
59767,20
523,5
10752,18
65527,22
60872,7
50018,8
4869,2
3398,5
7617,12
2458,27
63561,8
4180,16
56893,11
31978,10
64700,10
15366,12
62447,17
4923,8
38926,6
63832,10
41014,13
45725,5
37312,7
57096,15
56519,9
38607,15
2394,23
16881,10
64472,15
28784,23
17676,3
23223,14
24990,12
17344,4
39050,4
47748,2
55706,5
58621,10
21092,8
17836,8
4679,7
7119,9
11496,13
64524,12
29612,12
15762,18
19142,3
32825,4
29405,10
41384,3
17880,3
31236,4
22790,8
38150,8
7197,5
36564,12
64216,12
1674,13
53908,3
20109,6
38922,10
22437,14
16530,13
45404,5
23048,1
40366,12
44805,1
2388,8
7269,10
1547,7
8557,17
40640,6
53381,2
4309,3
11817,12
6777,7
23510,12
39021,9
19875,9
31058,6
33711,6
39822,7
19934,6
50716,6
46669,2
1628,3
45526,15
57865,6
40576,6
60733,8
49618,11
57671,12
8352,5
33615,6
36859,11
14750,12
3035,10
27317,11
43411,5
27549,4
2947,7
22599,4
25836,6
14221,5
58007,4
11158,15
25914,6
7180,19
49073,14
8797,8
59253,6
55980,20
43474,8
10027,6
44896,2
39081,13
19341,10
25477,8
28636,12
48388,3
53625,4
13470,8
39307,5
24153,9
29366,6
27241,7
28539,12
5084,6
53724,3
8738,12
43765,6
54240,4
26559,11
62529,5
42579,6
34488,12
33992,1
14865,6
58529,2
20276,6
53708,9
49871,15
4470,6
46900,12
51024,10
35688,4
17642,5
65008,10
25372,14
60715,5
18747,10
5192,6
37540,19
22114,12
47569,11
57042,13
51870,11
46974,10
54204,10
39015,7
27569,6
25285,11
6613,17
63688,9
45268,3
51543,7
8845,16
19756,5
54801,5
26100,11
6286,19
41837,9
44169,6
31562,3
48300,3
46386,6
27836,14
22059,2
46428,11
40334,15
27931,13
53952,7
18058,8
34257,10
592,13
36213,9
36866,3
19158,6
50181,8
32207,10
23315,11
5960,3
6869,8
22837,7
26456,9
1004,5
18211,12
54745,9
7430,7
12967,4
28617,17
32886,2
29982,11
50883,18
31719,11
43711,5
57703,13
37975,2
44086,18
26613,7
21912,6
42923,13
36961,5
48678,5
34098,8
41514,3
50962,11
10436,2
23913,10
48035,11
61421,14
27720,6
47017,10
50828,3
50328,11
23029,5
48529,9
14766,12
6127,9
43444,5
55946,27
52478,8
2960,10
13179,12
38500,12
19639,7
1637,3
54399,5
64114,12
46426,11
38523,8
16186,1
41770,4
32867,4
17712,7
45866,9
9973,4
25305,16
25464,10
49446,6
52429,9
13706,6
54114,8
46425,22
20779,8
64663,12
50002,8
18329,6
32185,12
18971,9
9873,5
30385,9
20887,11
11354,3
9161,13
62454,9
45963,12
45926,9
28541,15
46433,6
57996,10
26645,9
23457,7
52497,8
30042,13
3381,11
44730,7
21411,13
28762,13
45518,9
50201,13
63276,3
30667,9
61544,5
46874,6
38350,8
5517,11
18893,3
51969,7
58404,6
49557,16
13970,20
44081,6
21859,12
43590,10
17041,4
8593,5
6210,4
25304,6
44017,23
14957,23
50576,15
44499,11
13509,3
6453,6
53959,14
45420,17
25402,24
59860,12
26688,3
61742,7
49672,5
57405,8
25486,12
14658,7
54998,24
44172,11
6855,16
19369,3
59206,7
44185,8
43109,4
36430,4
46101,26
3456,1
6502,6
57494,5
18522,11
37192,7
16469,6
11798,11
17692,4
22776,5
44808,2
21136,1
56122,6
41869,12
23333,4
30164,8
56788,7
52372,6
23011,12
26784,6
61221,8
18451,11
20466,6
63012,7
10587,10
35211,15
9533,5
15500,8
34984,7
52147,22
18847,3
24184,7
19477,5
39374,5
16470,11
54955,8
19372,11
22367,7
4527,7
53864,11
60886,7
57716,9
28896,4
21076,5
62314,9
54648,10
24145,9
43903,8
26955,23
45841,9
26261,8
22925,18
34723,8
7037,2
42968,4
18146,12
14039,8
54820,13
31517,2
32379,10
59329,4
51704,1
28369,12
7381,11
45708,13
22093,10
44349,12
54336,13
22838,9
30009,13
29269,8
22806,8
9333,16
39600,9
25780,7
45317,6
28535,10
57697,14
61081,7
50763,5
3578,5
42807,10
36695,7
24889,7
43942,7
3367,6
6469,5
22220,10
49798,7
62510,4
41547,3
8723,8
30495,17
30023,11
49430,10
63448,13
55856,5
36089,7
45772,12
55284,13
19610,8
65507,10
49322,5
52426,12
52411,3
39121,10
37208,11
59022,10
33295,3
14185,4
7295,8
24933,6
46177,5
41660,4
51824,11
51934,11
59986,8
40564,6
38202,13
50312,9
36045,15
50882,10
2097,2
6483,9
59084,6
44296,4
56425,6
63252,3
11150,6
6931,6
25814,6
33361,11
22261,6
52644,5
62706,7
41035,1
23614,6
33408,4
33337,3
3624,5
3013,2
56075,9
22804,2
8011,9
34335,8
49861,15
23345,5
52602,9
61794,6
8810,12
51914,15
24942,6
14453,3
16553,4
5034,4
11574,10
55896,10
37411,14
23825,5
11797,7
2198,6
44677,6
30786,5
49075,8
48053,15
1264,2
24027,11
62508,5
56218,12
22885,8
43893,6
56248,16
11203,8
15581,16
3883,5
6989,7
13323,7
58632,11
12865,3
51883,5
2741,4
65132,9
49507,6
14383,13
43248,18
56413,11
21652,1
30109,7
14672,7
26776,2
55906,16
12659,8
46234,13
50730,4
29996,9
37910,5
3505,6
4855,11
13860,9
62086,14
22379,10
11227,17
61594,7
14408,15
38616,13
45182,12
13099,12
26146,11
27385,5
40830,7
61096,7
11687,8
24932,7
44268,8
48454,9
17043,3
18572,13
25151,7
46629,6
51633,14
57506,8
10737,9
56795,17
23389,22
27856,6
32692,5
44012,9
25395,10
40950,12
21860,9
9270,8
35924,10
38603,8
16980,4
36530,14
8305,5
31553,5
56274,11
14862,11
30125,10
22673,15
14954,9
62701,5
48224,7
47430,8
2571,2
42955,24
36550,7
43610,9
34743,12
29863,6
53452,11
23120,10
6114,12
47548,15
47643,3
57181,5
54470,3
19832,7
26771,1
27247,10
3732,3
1899,4
50325,7
35927,9
51574,15
10313,3
36163,10
42075,4
62755,10
18960,6
58166,7
19387,12
46007,23
55112,10
53015,7
36375,3
53666,9
49695,11
53345,3
36647,11
34146,2
9958,5
16942,3
28142,20
37124,23
35707,11
25897,11
28764,10
23769,12
16367,8
45882,16
26027,9
27379,14
63712,8
61045,6
29960,4
13486,14
22538,5
51509,3
57265,10
24299,8
29579,9
55930,13
62939,6
57862,4
35916,8
22453,15
23189,10
4861,6
21099,5
20394,7
36259,6
36280,17
6659,11
7078,2
25916,5
33627,4
60978,8
7264,9
28259,15
17288,6
15533,6
22179,16
64874,5
21159,7
45917,12
58561,6
32091,13
20480,9
31108,4
16788,3
51346,8
53541,5
34707,9
41352,6
39755,10
34545,11
32090,5
42069,6
42721,8
49132,15
36073,14
59800,11
23961,7
35425,13
9352,9
47591,9
38466,10
47857,4
63176,11
23513,12
23693,12
36084,8
62601,6
59786,15
13162,6
54421,12
50838,21
31353,11
8573,6
4750,3
8841,8
39682,3
26916,18
47813,5
34963,8
46484,4
3568,3
28792,6
42666,3
804,7
15936,3
42217,6
18054,15
17794,12
17456,7
2512,6
39227,10
9740,5
49668,5
27301,5
45977,6
63455,8
56736,3
37629,6
34172,5
26246,9
33921,5
4113,3
29017,16
40531,9
20141,13
46009,15
37426,2
16616,4
19157,5
26632,4
35164,2
38499,20
18609,5
24332,5
61032,18
46022,7
37218,10
45630,3
3285,5
18342,7
51992,7
45800,4
5263,11
18986,5
28653,16
42369,4
31247,6
44924,6
14574,19
26726,7
981,6
45267,7
10473,3
39765,4
20536,5
16220,9
11277,11
19087,13
17865,1
1473,4
40105,14
54439,2
23508,9
6485,8
18576,18
49681,7
30614,10
41560,9
1717,14
13117,19
51480,16
3079,9
29944,19
30662,11
58901,9
7227,8
49473,11
26616,8
59888,22
37359,4
849,5
1878,4
16382,20
61576,16
58579,8
14656,10
1421,42
8055,9
13038,11
47740,16
374,4
25866,6
64254,18
64641,8
29589,4
8987,9
43145,4
6446,9
42946,6
49999,11
52791,12
61331,6
64542,11
32494,11
15176,12
61409,13
59369,15
334,13
54400,3
63160,9
53049,20
16056,6
12136,12
48379,20
63920,3
59865,13
54294,11
41090,11
45727,9
63849,6
57339,13
33259,7
49369,9
61631,16
28575,7
16031,7
49737,11
42370,9
40223,11
41419,6
59264,3
40547,9
1012,6
40439,6
33223,7
16567,5
21455,11
7424,22
6250,6
842,7
48718,9
36679,12
31197,6
37428,12
63947,4
30168,5
57795,15
54253,10
23582,11
26800,5
64373,12
8217,13
59322,7
45647,18
28372,7
835,6
4132,14
19855,9
42967,25
6247,18
16378,10
62400,7
16750,3
6151,18
32909,13
64668,14
63708,6
32286,11
9093,12
11696,2
11560,31
52975,12
48892,14
25474,5
26360,15
48293,12
64642,4
8162,3
50688,15
20,12
10384,11
18343,18
645,19
62185,25
49735,3
65001,14
51225,15
774,7
8201,12
35569,3
40405,18
41469,17
40831,15
62752,14
20711,11
54241,21
45325,10
63513,14
53629,6
3840,23
65524,9
39838,13
11826,9
10400,14
17146,11
40179,10
27689,9
8899,9
26566,11
21361,5
2575,9
3084,13
5562,4
53107,6
52756,6
47311,12
29386,13
5348,3
21377,15
64370,9
15128,12
51478,8
48703,2
63808,2
5732,7
3290,7
48797,12
16372,7
56393,7
54516,7
16985,9
25662,7
4857,3
14566,11
30048,11
3194,19
58152,9
64847,7
48030,14
42110,3
25380,20
64203,16
51131,11
1930,4
61305,8
61188,9
16615,24
1961,5
58116,26
65179,4
7680,16
65284,5
44479,12
49117,12
792,14
49225,9
4154,6
15045,7
64473,19
21408,11
61403,13
34806,19
51257,19
42881,14
59777,2
5584,5
64035,9
51023,5
49011,12
10868,4
40019,17
40511,8
59928,9
8147,12
13290,8
2502,9
61720,14
59549,22
65421,17
5023,17
61822,17
15857,12
30673,7
37120,14
64252,5
7111,13
45213,17
33164,12
1077,5
39039,4
27656,6
6751,13
1852,4
15734,11
63971,7
4042,3
17327,5
2826,55
51436,5
50038,8
36820,8
4914,3
49251,8
32071,6
44413,13
1614,17
48765,7
26378,6
1453,23
53207,12
65257,7
49538,13
48823,6
16572,5
5382,8
59961,6
32382,23
58476,5
28682,2
59405,9
53469,7
51167,13
6523,6
31362,17
46655,13
8163,9
50336,8
17145,5
29780,8
1126,9
51864,15
46253,11
18050,44
25357,3
39985,13
25627,3
26086,10
50848,23
10803,9
60942,5
44097,4
38440,4
26668,4
29041,15
37473,8
37249,12
43534,4
12861,6
21889,5
53529,2
9479,4
17750,9
22862,19
15531,14
9018,9
19260,10
36994,1
61170,3
44254,7
7843,14
24743,2
35831,8
21542,7
53170,9
39452,4
35184,7
5136,7
21846,13
7753,21
9548,2
8458,3
62521,9
58708,7
26703,5
51030,4
4695,14
40490,7
12613,7
61022,7
27414,7
31127,4
31680,8
28024,30
25400,8
16189,12
42901,7
4565,13
56522,17
16362,4
41793,4
36107,6
27466,4
24099,9
41561,11
25722,6
58525,10
1151,2
1865,13
4822,3
3185,11
4542,6
25434,3
35742,5
29617,5
1458,8
19619,10
21026,3
9493,7
55852,15
56541,11
544,8
39212,3
11977,1
19286,5
23093,8
54840,5
36245,6
48282,5
23803,8
29363,9
33305,5
31153,5
19684,3
49625,9
24327,6
56685,11
8094,10
61069,5
14416,6
27139,7
5566,10
60486,10
25796,22
20590,7
10671,6
38061,6
54245,14
30795,11
37445,6
30521,10
5226,4
38951,6
31125,8
8144,7
65102,17
41844,3
12393,4
5682,6
11027,10
52182,8
52434,15
57894,6
62110,8
46565,23
11426,3
23750,4
39576,7
42317,7
19904,2
41393,3
179,6
13135,11
38345,8
43348,7
18476,7
37416,8
21144,1
19273,4
47509,8
62330,11
30571,21
29121,6
37062,7
18511,7
21595,14
48095,14
11971,14
16752,16
31174,14
2870,6
11127,6
5961,8
1110,5
22432,5
39993,4
33042,2
44829,11
7566,9
15246,9
5398,4
20902,4
40460,8
7117,9
62301,9
58838,15
17560,4
35610,9
19422,17
51600,14
12299,14
22008,11
27131,8
48196,4
30133,16
19796,9
22438,4
42959,7
52017,13
23981,12
44643,19
17633,5
55385,8
33476,6
62894,3
23477,16
48110,11
43019,14
25287,6
21217,12
59003,2
25035,11
27990,8
10822,5
12854,6
45778,5
18611,11
21601,3
3217,5
48351,9
23112,7
24748,5
60725,15
18822,14
60050,18
53738,9
9932,4
27469,15
35634,5
41557,11
61423,15
65116,5
21976,9
1123,6
41410,8
56789,7
38916,2
18439,7
54810,8
39195,10
23004,12
24011,4
50484,12
44149,8
6195,8
27098,10
20605,1
44214,27
41704,1
39917,20
32483,8
26628,7
53896,7
11855,20
25501,6
44525,16
61284,18
11972,12
