Valor Binario,Quantidade
31333,4
40818,5
42605,5
28799,6
6156,1
17896,3
45477,4
40780,2
27383,4
7546,4
42416,3
52188,1
54244,3
65061,3
27916,5
43227,5
60003,5
29415,6
39130,5
56982,4
17715,4
21162,1
35231,3
37601,2
17662,3
7199,5
37138,3
4426,2
49995,2
8935,12
16125,3
45553,3
6055,3
33675,6
24925,5
63843,2
60389,3
36743,1
20987,4
6480,4
59491,6
23828,4
55757,3
26571,4
9746,4
38091,5
30077,4
36070,2
37829,2
19071,5
18645,2
53085,4
6212,5
22807,2
27097,2
21685,2
9553,3
11989,3
22714,6
59198,3
23010,4
47403,6
35733,6
34738,7
30365,3
27110,3
11161,5
53205,4
30081,4
63084,3
40084,4
55734,4
25579,9
44584,3
39613,6
45803,3
35350,3
725,1
2791,1
8519,9
40617,5
5922,3
21560,4
35752,4
21773,4
31844,4
17815,5
25045,5
15665,5
38220,2
23130,5
54275,2
26037,4
21956,4
56289,4
5740,2
25811,3
62437,2
37396,2
54410,2
15351,5
43670,6
45397,6
19122,3
52144,3
63856,1
60511,4
22445,6
45844,9
5426,3
3469,5
21397,6
41654,4
5902,3
29333,4
31589,6
45557,2
51539,3
17190,4
60366,4
49895,2
47752,5
28292,4
50316,7
10989,1
17595,4
62137,5
39381,4
25973,4
42143,4
3609,2
34474,5
52414,4
51634,13
19343,4
54204,2
44981,5
30079,6
22855,2
28466,3
42436,4
46482,4
62815,2
31457,7
11098,6
6547,2
49003,8
9517,1
47567,6
51505,8
51165,6
33875,3
8538,7
21591,3
59707,2
27434,4
37001,3
51564,2
45896,2
21229,3
27534,6
47682,6
22149,6
53133,6
13085,1
21539,4
6869,4
17210,4
64082,1
12658,2
33897,1
8983,3
2781,4
14591,5
8479,2
17874,7
28118,5
24354,4
55268,4
63189,5
3198,1
23175,6
2133,2
571,1
4279,3
20306,9
57620,3
10558,5
25731,5
37218,4
64394,5
41494,3
53400,2
37181,5
17239,3
20154,3
22318,5
13615,3
28808,1
41930,4
15888,3
3369,2
32195,1
12187,3
63772,3
59920,3
62341,2
8891,6
18344,8
42182,2
3050,2
46373,5
37134,4
61306,7
6848,2
24131,3
8536,3
19285,3
875,1
5386,5
58998,9
32324,4
43859,11
27309,3
20930,9
62708,3
43695,3
45819,7
38438,5
6933,4
43460,2
18619,7
62078,4
45703,1
20812,3
37098,2
44668,1
39095,2
22682,4
35541,5
60249,4
14160,4
15246,9
41360,2
48724,3
28148,2
47550,5
40234,2
65450,3
49057,2
62052,1
30978,3
31879,6
53902,2
41908,3
32400,3
36101,5
29689,6
22582,4
59586,3
56651,5
27557,3
56645,5
12206,2
30826,2
24659,4
47265,1
52751,9
59181,3
23792,5
48479,2
51915,7
53308,3
43834,5
34266,2
40104,3
2909,1
12007,5
20406,8
56522,4
30606,5
46510,6
25687,4
2111,3
29854,4
32202,4
24441,7
60870,9
38644,4
14887,3
7320,3
58788,3
32741,2
15721,6
3830,1
46533,6
19231,4
52027,5
32588,1
13842,4
52218,2
56435,9
18640,4
63797,2
20082,3
42027,4
21994,8
18229,3
31074,5
61341,5
37900,3
9397,2
6450,4
51413,8
19186,2
38744,7
49360,2
34606,4
21781,3
61843,2
20348,3
32623,4
58847,5
28968,4
49064,5
10503,5
30609,4
33886,2
9491,1
11794,5
12757,3
11052,4
40690,4
8474,6
29753,5
38694,7
42158,6
4942,4
44575,4
57726,2
14433,2
63836,4
17444,2
2674,3
47507,1
3546,2
23525,6
41340,3
59823,6
8723,4
50570,3
31317,6
47219,3
10532,2
34179,2
18197,7
21716,3
61517,6
26285,1
56332,4
57158,5
13979,4
24823,2
57675,4
45965,7
30268,3
35969,5
51831,2
63859,2
34557,2
10815,5
20802,1
4477,1
59634,1
17893,4
44746,4
64315,4
40063,5
3805,3
61555,4
57387,3
477,1
10146,3
48082,3
20604,1
9627,2
31658,6
6397,5
35671,2
44133,3
22325,6
41452,6
13099,5
33771,2
53898,5
40174,5
8002,3
62511,4
43022,3
20368,8
57691,1
60981,3
47738,4
39243,3
3232,4
26651,2
29857,3
39388,4
26004,2
18385,5
27024,2
49014,5
49434,6
57928,8
63687,3
5772,3
22047,5
52910,3
57985,2
63971,3
38825,4
823,3
18533,2
65108,4
43580,2
33779,4
23468,4
21827,3
10098,2
57823,1
36008,3
47253,8
19518,4
47773,6
22090,6
46958,5
29358,2
8873,3
4237,2
19540,2
50017,3
20476,9
32887,4
29021,5
19219,5
32397,4
10906,5
63690,3
5358,6
1981,4
20458,3
60077,4
2460,7
9457,13
2478,1
62041,4
6294,1
10026,9
50120,5
39513,3
18298,2
54948,5
20796,1
51834,6
22417,3
46416,3
34866,1
35762,7
24843,5
24050,8
15322,7
26402,5
61414,6
21690,2
31393,6
3665,6
38345,4
34246,1
17714,6
59978,5
42996,2
34425,4
42250,3
47438,5
61417,5
23160,3
34375,3
43276,1
37793,7
28179,5
12174,4
2892,9
42309,4
31765,1
784,3
13690,5
40051,10
11920,7
24177,3
44140,5
27244,4
62115,2
48929,6
36979,8
35732,2
53449,5
9885,1
19369,1
22432,4
21097,5
23447,3
62423,6
9882,2
51529,4
15793,2
37551,5
24136,3
63938,3
39544,3
51236,3
10896,4
48870,2
46724,5
50722,3
5057,5
56356,6
62790,7
37005,4
23653,5
2893,5
53527,4
61778,3
51405,1
25135,4
28850,4
28025,3
52215,6
37290,6
31971,2
13116,1
31908,5
23914,3
18928,3
35043,4
21029,5
11145,6
40890,4
35170,7
31933,2
50789,5
43912,3
53005,3
54994,5
44008,6
55742,4
7497,3
2774,2
5821,4
18370,2
49461,3
57647,3
22730,2
15889,4
19932,3
28973,6
46969,5
6989,5
49302,5
34321,4
2610,5
8597,3
29741,7
24570,4
16568,12
57775,6
34424,1
37235,9
43326,5
57285,4
4529,4
5815,6
53484,3
26819,5
13684,1
36578,3
50455,2
10378,19
40746,1
21822,2
19619,10
10535,3
19497,1
4480,3
30008,3
60402,7
52448,1
55951,5
46480,4
8767,1
2844,4
27903,4
53909,3
46023,5
56924,10
58022,5
26570,6
25949,6
10909,3
22694,3
17670,2
12816,1
6482,1
59215,3
2862,3
62948,1
54187,3
43031,6
11101,2
41306,5
49952,4
33610,2
57558,2
64546,5
59442,2
13054,6
8599,4
61522,3
39599,5
58356,4
53391,6
23875,6
13078,2
46338,4
64318,4
63802,4
53674,4
58451,5
18974,2
63643,6
54001,2
65463,4
54055,1
40057,6
39778,2
45885,4
8804,5
65467,4
60923,9
13785,5
58495,5
61527,4
59807,1
45817,2
65534,4
30047,3
61800,3
62576,6
58130,4
27184,3
25438,5
33643,4
64971,2
64063,4
59902,5
13985,4
21959,3
52568,2
26837,3
32486,6
29075,3
54241,4
21392,5
53634,2
60609,3
4213,4
53016,2
29691,4
7434,2
29500,7
18406,4
15870,4
37691,5
31711,4
38057,3
63965,1
30030,2
27691,7
7742,4
24279,5
60030,3
29353,3
41937,3
53169,6
48810,6
39251,1
22311,3
65284,4
42340,6
62926,8
37125,1
38357,4
1374,4
41488,3
44978,3
20085,8
43482,6
38863,4
15543,4
8956,3
4659,5
843,8
23231,8
64927,9
51961,4
14227,6
51007,5
18074,10
21220,17
49079,11
60905,4
53799,7
13046,5
16346,6
64059,3
31311,3
50556,5
65535,12
17310,3
6202,6
16086,10
40848,2
10943,2
27633,5
62221,5
50098,2
9881,4
48389,7
64004,5
33278,1
40045,4
51914,4
20840,3
12250,4
2454,4
2167,5
9821,1
19348,2
33346,3
4514,3
39899,9
63646,2
47248,2
7540,2
25113,14
3303,5
52153,4
42383,7
60532,5
55723,4
34728,4
49676,5
21962,5
4610,1
14228,3
34953,2
20195,6
21742,2
1391,5
49327,1
29292,8
41611,7
2784,4
35682,5
8198,5
7502,10
12041,4
20965,3
17914,7
4102,1
22497,6
831,4
12753,4
2488,3
22579,5
29825,2
20545,2
29214,4
36525,3
63847,6
4786,6
57610,4
28163,3
13537,9
59622,6
62407,5
14597,3
49792,1
37980,3
38269,4
22904,3
44995,7
20220,7
8385,2
59746,5
35041,1
11842,4
43043,1
15928,5
59515,3
54009,4
23743,4
8102,4
37132,1
12197,2
61828,3
16078,5
50997,4
30568,5
59891,6
52794,2
44151,3
63089,2
48097,5
63188,4
32369,7
53177,4
51038,4
16345,3
40754,3
32174,6
5427,4
28499,6
47959,3
33655,4
29840,4
48016,6
55354,8
40558,3
1614,8
46401,5
32251,5
40270,2
17125,2
2301,2
62713,5
30945,3
59311,5
20391,4
43531,6
46927,9
38207,4
20843,6
50199,3
28319,4
45521,2
31358,2
1268,6
61579,3
54246,3
14364,7
14972,3
39416,6
14797,5
41998,2
7486,4
25598,1
55785,5
62143,8
64307,5
39759,6
60830,5
57594,4
32353,3
54212,4
8015,5
39151,5
33402,8
31920,4
59571,4
57502,5
40881,9
58234,1
32315,5
29937,4
58941,5
61166,5
40750,7
31958,5
29545,4
48605,2
14913,3
15563,3
15488,2
14620,7
34419,9
26940,4
52025,10
42376,6
49788,8
62791,4
38461,3
28823,4
975,4
31702,6
62839,5
28615,4
13426,1
22145,5
32989,3
1396,3
1488,2
26432,2
2945,2
14856,1
59395,2
41209,2
968,3
15776,7
30339,2
59141,6
16818,5
1948,2
5840,4
6976,8
45581,5
26645,3
41145,3
49453,6
180,4
4896,6
14784,8
12813,4
39947,1
14374,3
16399,1
49357,2
206,4
2664,3
14960,2
13536,9
43456,2
21376,3
39438,3
36916,3
33544,2
33797,1
8393,14
584,3
8768,4
4623,5
4152,2
33288,1
131,2
3925,3
8945,2
654,2
568,3
14832,3
25025,3
32704,3
53122,5
40705,2
15875,4
65028,7
14385,2
61475,5
57567,4
49167,1
33294,2
1534,2
56,5
16112,5
32448,2
64259,2
48151,3
45135,3
49271,2
33654,4
510,3
1496,2
10080,6
7555,2
28423,1
27677,6
45101,3
57517,2
33391,4
364,3
3580,8
888,2
11256,4
13152,8
60352,3
39681,4
32516,5
27673,5
64525,6
30762,2
61461,5
57547,4
49303,2
32822,3
2302,1
3928,5
1016,3
7520,3
35777,2
27392,3
24067,2
22588,2
61497,5
57523,2
1983,3
684,3
1656,4
13552,2
10720,3
38273,4
57216,5
22025,8
15388,4
45065,1
57445,3
33503,2
33679,7
447,3
798,1
2620,3
5296,3
4576,2
50113,3
44992,4
34689,4
24448,5
38409,4
32268,2
22560,2
61474,3
49159,3
33783,3
191,1
1006,2
1976,7
14840,8
8544,3
26592,2
56768,2
48000,2
5642,3
32265,3
56323,4
47166,3
24615,3
57465,4
33719,3
878,3
2780,4
1464,2
12792,4
11872,2
52672,5
39810,4
14081,2
52225,4
47165,5
28730,4
57561,4
430,1
1432,4
8696,1
9824,5
6531,2
38954,2
24617,2
33236,5
5185,8
27148,4
16810,5
544,1
21764,2
43026,4
24713,2
32852,2
7328,1
25861,3
10249,3
16778,3
1104,5
17024,7
5121,2
12394,2
33111,5
910,4
11426,4
50961,6
63273,5
19795,7
58116,5
55389,4
27851,2
27913,5
42298,3
13545,2
26618,2
27090,2
1956,2
64026,3
63871,6
41558,7
35736,3
64041,4
16007,5
39454,2
28648,7
27525,4
22078,7
32750,4
32609,4
65152,2
60021,4
31837,5
14975,3
6865,5
42743,8
52038,4
39742,4
38170,2
18685,7
56602,2
18941,8
24528,4
27596,6
41805,4
11574,3
57320,4
1582,1
50107,1
64057,5
43218,4
64213,6
12478,3
53388,1
30115,3
57235,7
59781,3
40946,5
54031,4
28295,6
19502,1
47789,7
12522,4
34439,1
51175,4
48783,3
53609,4
62520,3
64637,6
2530,7
10859,2
65182,3
38206,3
32312,2
37846,7
21156,5
3949,3
61565,2
5556,5
43369,4
60626,6
42775,5
20456,2
41451,7
64774,3
57309,15
10818,3
29960,2
23649,7
61184,1
58115,1
47144,3
34518,2
51196,6
64788,2
43143,6
45051,4
63336,3
34711,3
39912,5
41392,3
53514,1
62477,4
35932,4
59457,4
14533,2
18677,5
46121,4
8161,2
52321,3
13967,4
32569,2
33969,7
34749,5
2672,7
10501,2
49858,2
47301,7
52271,1
35879,5
1959,6
41288,4
12083,3
3939,6
1972,1
10662,5
62625,6
18760,2
13080,5
15643,7
19612,2
32247,7
19614,6
55572,6
51659,3
57250,3
27747,3
25906,2
25841,3
56881,5
1933,6
61835,7
39978,2
25764,3
60756,4
12847,3
41772,1
31149,7
50080,5
5134,3
62730,7
13666,2
35463,4
21477,2
17646,6
58536,6
26325,3
10774,3
29205,6
3134,2
25923,4
27696,3
53483,4
13876,3
29161,4
34438,5
56800,5
53739,6
54810,4
503,4
36348,3
50820,2
59448,1
49582,4
7679,4
27860,6
24965,1
12393,2
17578,2
34319,3
12579,8
3036,9
41155,3
14190,5
12477,1
61580,2
15487,3
770,2
59421,6
41039,2
11398,3
33072,1
32285,2
583,5
30333,3
621,3
32345,7
59160,6
17824,6
19246,3
832,1
40862,4
5761,4
50727,2
43490,4
34637,2
42892,3
57075,6
20248,2
48407,6
35890,2
63939,3
16339,4
54214,5
36664,6
17737,2
58135,3
54685,1
15427,8
43372,2
25444,4
15484,2
18280,3
47439,6
25536,1
65298,3
41670,6
7018,5
19554,1
7391,3
39591,8
50734,4
43946,5
29061,6
60318,3
36398,7
55642,6
47902,3
25029,4
53702,4
2765,3
8367,2
62950,4
12759,2
1071,2
42312,2
15480,4
12150,2
40224,4
52478,2
26886,5
22305,4
42002,3
23939,4
35902,4
51953,6
1291,3
27416,6
15342,6
20494,3
32611,5
47706,4
277,3
44249,2
63683,1
11032,2
62915,6
26629,4
55141,5
234,1
60940,4
24582,2
34624,3
8377,2
48024,5
54965,6
61834,2
27117,4
225,6
32423,7
57983,5
30367,6
38767,2
39755,5
44054,3
40853,3
29876,5
64775,4
43869,5
6340,6
10722,5
54259,6
3505,3
35943,6
30319,7
3168,2
40824,2
58127,7
44130,6
36359,4
18395,5
48212,4
32107,8
31843,6
5245,4
11551,3
3823,5
31294,1
27073,9
12680,10
22382,3
12483,5
32483,8
3039,4
55870,6
22911,5
25364,5
56215,4
25566,4
7506,1
62719,7
37285,14
57789,6
42890,3
25358,4
47036,4
15553,4
27000,4
55154,5
19938,2
5689,2
35848,3
58200,5
50710,4
49910,4
46617,3
64852,5
25119,6
38627,4
4988,2
47896,5
52197,3
39107,4
49085,10
41445,2
57045,4
3866,4
63604,3
15779,4
5537,4
58856,5
3343,2
6983,3
57479,5
60294,4
65527,6
1723,2
49672,4
64881,4
1471,6
23660,3
64754,2
2254,4
4259,3
36486,3
12110,3
50860,6
37656,3
9584,3
26816,3
41732,3
35842,3
47108,1
24801,1
33158,1
2584,3
2144,1
49537,2
1544,1
6144,4
24805,3
49661,1
814,2
2024,5
10608,3
24384,3
32006,3
62475,6
53327,4
16445,2
1908,1
1208,3
12656,4
8928,7
34240,3
56581,3
29701,2
53351,2
16395,1
33082,5
2280,3
928,4
63747,5
51261,3
41078,3
33767,3
1480,4
3649,10
45575,3
39958,3
53275,2
16562,4
3432,4
5536,5
47553,3
11520,2
46099,1
8249,2
49202,3
3484,3
2872,6
9840,6
29504,3
4032,4
52746,3
26682,4
28724,3
57513,6
49235,4
32922,3
3728,3
2090,2
16516,1
1312,4
51458,1
18466,2
16402,1
3856,5
14466,5
2048,1
7938,4
61455,4
14114,4
61698,5
36354,2
14393,2
61537,2
49535,6
33439,2
318,2
1022,1
1080,3
12784,3
9184,5
57312,6
34752,5
3970,4
3589,3
65024,3
14398,5
61566,2
49403,6
990,5
3004,2
6064,1
20464,4
7872,4
30595,4
30209,1
65029,3
55335,3
24605,3
33647,2
1900,3
3504,3
11744,5
44418,6
28417,4
27661,4
64515,3
63539,2
24811,5
383,3
1132,1
6652,5
3448,2
10992,2
5600,3
52160,1
38785,4
16256,3
13832,2
65039,4
22531,2
63517,3
24715,3
49515,2
94,3
856,2
15600,4
14816,4
46017,4
43783,3
44038,2
30772,3
61481,3
57493,3
33247,3
32854,2
2364,5
7344,4
2528,6
25986,3
57219,5
36609,3
7690,4
15380,3
45073,4
57539,4
49583,2
49287,7
33119,2
32918,2
2430,3
3160,1
8432,4
8896,5
1923,3
63232,3
48899,6
60939,3
56327,5
47161,2
24679,2
49339,4
32790,1
2686,2
2524,4
952,4
15968,4
10208,3
31107,5
46851,8
28170,3
56325,3
47153,1
63534,3
24781,4
49307,4
33335,2
460,3
440,3
15728,3
15072,5
55681,2
8066,1
55041,4
44549,5
38945,3
63526,4
24601,18
33702,2
1688,3
10848,3
10625,3
54292,1
16746,5
3224,7
3393,6
43522,3
8277,5
1192,1
4704,2
35200,3
21532,2
41061,3
1320,1
2369,3
35332,5
20546,4
32788,1
304,3
27360,1
61825,4
22275,7
35862,1
12312,1
49451,4
33606,5
1304,3
9312,5
5568,5
8967,4
3084,1
12368,2
49219,1
1548,1
2096,2
16576,4
775,3
11791,4
59417,2
28735,6
16715,1
33530,3
1000,5
14240,3
24194,4
31233,1
59451,5
33047,1
1070,2
1768,3
11168,4
11907,3
23561,6
53319,4
16413,1
1992,2
7745,10
33690,3
126,2
1640,7
1648,1
21313,5
54145,5
42757,9
19970,3
39940,2
53364,16
33188,5
6209,5
20996,6
8233,2
1608,3
4673,3
4608,2
36984,1
33220,1
4160,1
33016,2
31034,4
6024,1
5232,5
4545,4
53123,3
3595,3
65030,4
31764,2
63497,3
61471,6
61473,2
49551,2
33055,7
1791,4
1086,4
124,4
4208,4
12272,3
449,2
63363,4
62983,4
55326,4
61533,2
57533,7
33014,4
956,2
7088,5
4080,9
11969,5
15104,4
60443,7
30779,3
24815,4
57453,6
33135,3
1388,3
4984,6
2912,5
28640,4
7105,3
39687,2
24068,3
55307,4
63523,4
24783,5
57451,4
32943,1
1630,6
1212,4
2556,5
432,6
31424,4
8128,4
60164,3
24075,1
22530,2
61466,3
49639,6
33231,4
1438,3
3416,3
15864,4
5472,1
13249,4
42881,2
20228,8
64514,3
45129,5
57573,1
32847,5
812,2
5884,5
7288,5
3576,2
6384,3
20960,3
42368,1
36614,4
7693,4
32260,2
15370,2
64516,2
45131,3
61538,6
49415,2
33046,5
60,2
8120,4
1528,4
8048,3
24288,5
15809,4
53185,4
2819,2
16134,3
60933,4
56320,1
45139,2
61518,2
49651,5
319,2
972,1
7608,3
7024,3
22240,4
11713,5
36801,2
29446,1
28164,3
56337,1
47118,2
24589,2
49643,3
33239,4
1740,6
2300,2
5816,6
3440,2
11457,7
4033,1
13056,1
52253,2
12340,6
49491,4
332,3
3744,3
41483,6
20580,6
49258,2
3408,5
4354,3
43045,4
16531,5
1100,2
672,3
58627,3
10281,3
16458,2
3152,3
8834,3
5120,2
40969,1
33623,3
1932,4
7264,2
45440,1
50697,3
23578,4
12328,3
49443,3
174,2
280,3
14432,4
24962,2
34306,1
6192,8
24641,1
33286,1
24,2
14704,4
32576,4
52097,4
64010,5
23575,3
53279,5
16829,2
756,3
5072,2
3905,5
56577,2
11788,7
23560,2
47137,1
28727,1
16733,5
372,3
6608,4
736,8
20098,3
14848,2
59454,7
16626,5
3944,4
63937,7
29187,2
33255,3
1460,3
1744,4
11395,4
23045,2
26670,5
16429,2
1224,2
3696,8
3203,12
26370,4
52745,6
39964,3
53251,3
61491,1
16435,1
33434,1
3740,5
3384,6
10864,2
5344,5
9859,3
41997,1
8386,3
2704,3
8449,2
16530,4
2192,3
1155,3
50190,3
8322,4
32,3
49340,3
965,4
55484,2
16547,5
32910,3
3708,6
6256,1
24560,3
13280,2
42944,4
20352,2
65409,3
3596,4
31752,5
63543,4
63521,4
61443,2
57475,3
33151,3
32782,1
4028,6
8112,3
16064,4
63362,7
61189,2
60435,7
64519,5
45085,5
57565,7
32895,3
33142,2
2520,3
1888,4
56257,5
56071,7
27659,7
30763,5
24731,4
49243,4
895,2
222,4
2814,4
3288,4
15088,2
9920,3
24513,8
6918,3
32515,5
24074,3
48133,6
30770,2
61477,1
57423,2
57357,3
33343,3
33750,3
254,1
1880,2
8944,5
23232,6
6016,4
54799,2
15374,3
30764,2
61546,3
49647,3
49323,3
414,2
3388,2
9568,4
30714,5
60033,2
27007,3
43085,6
9533,3
53402,5
58249,12
41270,4
18019,2
17006,2
3414,4
34003,4
61214,7
34006,1
59933,5
2479,1
15144,4
19833,4
9884,13
61556,5
9907,3
32545,2
13578,5
24196,3
55333,3
59345,2
62697,7
17341,5
50206,7
38557,7
14259,3
63502,6
57961,8
53815,3
47827,6
42415,4
9127,4
19583,4
54941,6
9852,2
7482,3
31103,3
28743,1
65235,7
42263,1
23374,3
37852,14
25601,1
28538,7
29884,3
56180,4
59789,4
56169,5
54251,4
65363,4
42199,5
54695,4
20300,4
42830,3
39472,2
46313,5
21945,3
42831,7
11213,2
14945,3
18537,6
54243,4
46547,2
42071,2
7123,4
42502,2
45725,1
12251,7
60020,6
43738,5
14939,4
44666,2
29863,6
26025,7
54253,6
13735,5
19406,6
52046,3
40298,4
52538,2
31144,5
31348,2
37743,3
10063,3
36149,1
14927,3
15523,4
19262,4
58182,5
40895,4
40015,3
53943,6
39587,8
19053,2
59021,4
14004,3
32026,6
19701,6
37993,3
37830,1
20902,4
38579,6
18066,3
24412,1
16117,2
54377,5
42976,4
46185,6
60894,5
58143,8
48616,3
54043,4
46568,5
53903,2
60264,6
53971,4
64396,3
38925,4
31848,6
53779,4
9635,2
20126,6
41381,2
34515,4
4026,6
36155,2
57178,4
13458,5
64180,2
26926,2
63185,4
42970,6
6982,9
38815,3
9498,5
17840,2
54127,3
26835,1
4759,3
32974,1
61947,5
19508,2
65357,3
12419,4
63668,4
49911,7
34166,3
55206,5
7935,6
37528,1
23547,5
19454,1
27952,3
42479,4
31329,1
35787,2
27013,3
53113,1
42517,2
15942,2
39001,2
28841,1
34063,6
5542,3
6239,5
14493,4
51433,2
34279,3
10904,1
8113,7
59783,5
43001,2
12506,1
33491,5
3148,3
44876,3
15033,2
20120,4
17782,6
32048,3
41181,4
43399,3
31667,6
19517,5
54461,8
12482,2
57812,2
49821,1
22182,3
7063,2
21698,3
11726,3
42526,6
40694,4
38988,3
24204,2
8483,3
10629,4
62389,3
10863,3
64938,5
21699,2
61370,4
21694,5
20207,4
5781,3
11135,5
62762,3
29563,6
46249,4
11208,3
26963,3
27609,3
19101,3
23981,12
10868,6
65178,2
21746,3
21447,10
49829,3
19998,1
27466,5
39294,1
59275,4
57302,5
38203,6
48269,4
10878,6
28329,6
21391,4
56914,2
42039,5
43429,3
18863,7
4938,3
40602,4
46378,5
27998,5
62633,4
21795,5
42319,4
11437,7
10849,3
28837,3
19342,2
64149,9
10800,4
39508,2
32963,4
64837,1
42314,2
11819,2
19096,2
61258,2
21740,5
60114,5
42330,4
55205,5
19151,6
56138,1
39534,4
36138,3
18867,5
47700,1
63708,10
49495,3
30837,8
17464,7
32602,5
8615,4
54262,2
7167,3
61985,5
64478,3
20749,4
56907,3
17447,7
31917,4
4302,6
57844,5
17115,5
8840,7
31485,7
15632,4
50927,3
14322,8
3710,5
43515,3
8231,3
39811,3
8138,1
34933,3
65464,2
4821,1
43140,4
24546,4
53518,2
61194,3
34923,1
32730,3
8461,2
61672,6
34150,2
17220,3
13622,5
27169,4
54629,6
41489,4
21722,4
8453,5
48546,3
7966,4
61064,1
25976,3
39457,6
57754,2
41500,6
6253,2
4351,3
23796,6
17021,5
59716,3
10425,3
64706,2
53515,7
52739,3
17450,5
56042,4
8665,2
59752,9
33895,11
10193,5
58580,2
53516,4
5466,1
8573,2
57989,4
13563,6
28293,2
8447,3
56399,2
61498,3
5326,6
56424,1
21211,6
55566,1
48860,7
11000,3
55828,5
64200,4
41295,2
40915,3
17045,2
23454,2
34098,4
32568,2
25575,6
43090,3
59474,2
53415,5
30515,5
42818,3
37599,2
36674,3
40797,3
39557,3
13119,4
47157,3
43425,5
18798,5
6185,1
2439,3
20645,6
18290,5
34084,8
14170,3
5279,8
16549,2
6141,4
41289,2
30218,3
62248,6
21427,6
52546,3
38248,4
36106,3
30324,5
48394,4
22947,6
10323,3
21502,2
17050,1
37501,2
2658,1
23888,4
42737,5
36146,3
18668,2
13513,4
10228,1
2029,3
42575,5
61143,5
19601,7
57162,3
25750,5
63941,5
24551,3
32984,4
51812,1
34281,2
54473,1
63458,4
46281,5
5624,7
54054,3
36677,4
42569,12
11477,4
12927,3
31316,3
51677,2
57056,4
40942,5
14183,6
54052,4
55175,2
54998,9
39218,7
49108,5
51493,5
19923,8
9559,5
52646,4
18606,2
44364,1
37916,3
61081,5
13496,2
4466,4
23140,1
42849,5
27027,3
62418,7
54053,5
26565,6
12918,3
32410,9
25844,3
59316,7
51650,7
47948,3
38036,3
15798,7
49893,4
4721,9
4672,8
59376,1
48094,5
20773,7
30683,3
17566,4
65390,8
8058,2
33946,3
48661,4
65197,7
4732,3
61530,3
9369,4
58548,6
18789,2
62114,5
20159,6
3746,2
18462,3
56132,7
63113,1
15807,5
18980,3
59133,3
13385,3
26384,2
15778,4
19789,2
14655,2
23076,3
42239,6
12237,5
4716,5
26676,8
18705,4
59601,3
15266,7
19247,5
51106,3
18934,6
13961,8
9401,4
3346,3
29622,12
43155,3
7621,5
28469,7
4694,3
19304,4
37683,6
48452,2
40553,3
24201,3
15676,4
11538,2
18872,3
29769,2
27046,4
41551,8
57459,4
58682,4
17571,6
59000,5
64456,7
42061,3
60470,4
37179,7
46932,6
35309,7
37074,4
9583,4
8070,1
28389,7
8778,5
63376,4
35817,3
26585,4
57943,6
61844,2
35237,9
58020,4
18988,4
44872,5
38178,8
23418,7
55876,7
50941,3
54409,6
55797,4
49996,3
3729,7
15010,2
46217,2
58877,6
53798,3
5626,3
37162,3
48202,8
17610,2
60212,3
35169,3
53970,4
9735,6
41800,7
37867,3
56338,3
61108,2
35182,6
40620,5
5040,4
43283,4
29629,3
18577,3
31880,4
38505,2
44322,6
23128,2
26898,6
4707,3
18579,5
49716,1
2471,1
61812,3
2435,3
46800,6
9711,3
6464,4
37849,3
51214,7
57716,2
2349,2
64646,8
32573,4
53285,4
16367,3
20518,1
48602,4
1162,4
53492,8
2487,4
59060,4
2469,2
57040,2
9487,5
32416,2
20462,4
58176,4
40414,2
36688,3
62222,6
28435,9
16532,3
32733,4
16542,5
40813,4
597,4
31751,2
25108,4
38529,4
12986,4
44290,3
21608,4
20517,3
1659,5
16535,2
61002,7
1167,2
29032,3
4829,6
20128,2
20404,9
46721,1
10047,6
47620,2
43901,3
29705,2
55745,4
26642,2
13241,5
59410,4
41032,2
19245,6
623,1
211,1
50431,7
58089,4
15827,5
50935,6
58191,6
5567,3
56363,3
64973,4
15474,7
15485,3
31924,3
61749,3
59091,5
50383,3
22951,3
35999,3
36360,6
62292,4
61847,4
60192,3
64442,7
30573,5
42891,5
53013,7
15438,3
27066,7
30892,6
57683,2
50646,5
2680,5
60074,2
54213,4
38262,6
40496,3
48058,6
30904,3
64225,2
34811,7
20255,4
61389,6
15483,4
46772,2
61902,3
57833,3
58349,3
26279,3
36190,5
18316,3
52109,5
15430,8
32090,3
30932,3
52435,15
50214,7
38558,8
16314,5
57759,5
56739,4
34844,5
58383,3
26280,3
57915,1
59811,4
36205,3
8007,5
7871,4
25642,2
65300,6
29173,6
58531,3
36255,3
32308,6
62868,4
28949,3
33233,2
50911,4
39121,2
50319,4
50595,3
35372,5
25623,7
29402,3
14478,3
64308,5
29103,5
51313,4
14739,3
59618,3
36824,6
54173,4
53703,7
22086,7
36388,5
45236,5
28977,2
41287,4
4383,4
62748,4
24488,5
29809,4
9701,4
26851,7
24061,11
41864,4
30231,4
18195,4
39658,5
14571,5
21928,4
57906,3
45987,3
35638,2
55950,4
13628,4
51768,8
41305,3
41871,6
36085,7
8417,4
55145,9
1823,6
13732,4
8158,3
5251,4
48057,3
49138,4
16845,8
55972,4
6844,3
32117,5
46210,2
27453,3
42003,4
15836,5
14715,8
47681,2
41969,2
21004,2
7851,4
18471,8
48074,3
16889,3
34002,3
2158,2
55069,2
14618,4
16841,4
47954,7
2217,3
16016,2
