Valor Binario,Quantidade
22713,39
29844,36
32173,48
56214,37
31541,32
14387,28
61024,48
11377,36
46504,33
47265,45
28710,35
27026,41
20118,44
13979,29
20978,38
62582,38
15908,43
52363,30
15409,40
44347,48
36906,43
21595,49
9956,47
39826,41
63861,45
21952,29
28756,39
27218,53
32694,35
60974,35
63261,41
10294,41
51473,41
47731,35
22775,47
6411,41
63015,37
63204,34
43734,40
55054,44
19678,30
64422,38
26900,43
24024,38
15320,39
15686,40
46287,33
41687,45
49219,44
17047,39
17567,36
27715,40
59237,55
61086,39
62136,52
3671,31
24020,35
17836,38
15729,39
53197,41
20484,42
43922,43
53057,47
32691,47
46153,36
18666,38
32070,39
46954,56
61428,43
47962,43
162,45
62537,48
10053,33
31196,42
52567,34
63151,32
23360,40
9754,32
28633,51
54916,35
36679,49
60728,32
52568,49
63844,35
23181,37
38602,32
47386,36
24855,39
59443,42
45024,49
24172,47
19024,32
23482,41
37530,40
18432,41
1552,39
45871,44
37135,41
42405,38
22986,36
37685,44
16584,35
55296,56
43900,29
24193,51
7850,32
30624,40
9756,36
11093,44
16594,34
8556,45
29247,43
56736,36
5125,40
10554,35
45748,25
49477,46
55944,28
41487,39
44778,42
31246,40
58023,42
56944,43
55340,34
50571,37
24722,39
23070,53
307,60
11927,42
21081,45
43761,34
21064,49
19315,25
47835,50
36937,38
6567,31
29950,45
54125,48
36580,40
62930,37
65222,65
57259,35
47954,41
6571,40
15266,38
63614,47
27450,39
22700,43
53108,39
26306,47
5734,37
39668,36
17447,35
24703,40
39654,37
49209,43
24471,35
60073,52
42110,47
44028,44
14930,45
51838,44
32206,36
54664,41
1873,42
8078,39
4860,34
45627,57
7679,38
32431,35
52502,39
14963,48
35424,33
51714,37
37083,42
37712,42
52187,41
59831,43
8868,43
13235,37
33832,32
2848,35
64241,45
36729,34
35533,40
43854,42
14689,35
52287,40
4037,38
38284,44
18675,36
28532,37
44055,45
42109,40
47952,42
42572,36
29043,43
64369,44
36990,35
15993,35
51055,54
1135,44
16788,41
15576,43
53700,36
63456,36
47002,43
26974,35
35188,36
35933,34
24415,36
46028,40
6486,44
49759,37
48488,36
48441,33
8829,42
22831,35
35014,43
4159,54
49769,43
54466,48
45971,31
4259,48
17103,38
20400,49
11254,41
30752,36
48433,48
6778,52
21353,33
15954,43
13463,32
34186,42
19491,41
31516,47
59676,35
64970,48
37541,45
51088,39
53319,50
14455,43
18419,28
17795,34
63592,41
50464,51
39718,41
58476,42
28541,55
9115,54
15875,29
3169,37
53051,42
36172,37
40776,34
28081,73
56696,40
44591,35
36099,48
8426,29
4584,34
36198,38
40247,38
22730,50
11402,37
62730,44
54667,35
19078,52
9702,42
23334,51
37127,36
51048,42
35883,46
27271,33
1153,39
49529,44
55115,38
51117,49
23840,60
6656,47
26531,44
33911,34
9962,26
22072,53
58490,48
3320,47
53286,36
23511,35
37234,49
12769,34
46530,49
24751,59
54560,33
16349,34
15507,29
52997,41
3446,46
56182,48
18144,35
20006,44
42071,34
44306,33
46472,38
57743,45
18924,40
32809,38
21935,36
30769,37
23282,40
41333,42
12538,46
39734,37
59249,37
42974,54
486,49
28932,32
1062,39
5750,33
28851,46
23865,39
18087,43
7943,44
5793,41
37199,39
59741,31
23029,42
30291,38
47559,44
11251,37
48768,38
36847,46
65119,40
6379,36
2564,38
29800,37
60441,34
1871,50
33022,46
30426,40
24841,44
21227,41
28939,40
17024,32
1598,45
54309,31
61378,33
37592,34
50704,40
33545,35
16634,42
24123,47
1208,45
25705,36
22697,45
56690,41
16331,34
27362,41
47778,37
53144,34
18451,36
10602,37
64438,46
64490,40
56853,43
5309,46
35017,36
7292,39
18006,33
44492,36
16558,42
64859,35
10739,40
54494,37
23726,38
3278,39
46962,40
26686,38
18950,38
36470,38
51393,40
12851,47
30748,38
58842,25
59921,33
56046,41
49812,36
13552,41
50886,54
60713,45
27254,33
10880,58
17008,40
3424,37
56166,56
18930,32
25588,52
34400,59
49195,37
57954,44
54496,42
50446,50
14965,43
19099,33
4118,42
33977,44
47249,34
3508,37
8770,34
40135,41
17520,40
30173,39
42020,41
36365,51
13507,46
33558,29
15159,47
41922,50
32779,51
21380,51
65347,46
8741,45
53709,25
8692,38
14785,47
37185,33
50814,44
37627,42
17579,41
29228,45
26609,46
27428,50
3668,32
50787,39
53601,48
51368,40
55063,39
32876,31
41500,37
49528,37
33836,34
38952,45
56793,34
9080,42
28245,42
3789,35
1892,43
5658,37
62771,24
18619,35
8275,28
18883,48
26199,41
31955,36
18405,57
42324,49
3862,44
15276,43
22767,38
44759,46
6179,45
40877,43
46052,38
7363,41
1452,52
39724,48
56100,32
61858,45
9082,39
7833,45
58889,44
52322,43
1756,38
39677,35
28469,51
49433,32
22886,44
42074,42
23889,37
25153,40
12031,39
44892,49
23328,43
9544,41
21270,36
34213,41
39944,36
53363,42
29756,40
5860,39
23191,36
54790,37
47831,42
15232,32
27037,42
8690,49
49805,36
7283,39
27005,37
11632,35
5666,41
59804,33
16322,41
58940,33
16828,40
28370,37
39611,41
51964,47
35524,39
26521,35
46754,43
32853,39
8093,41
44178,42
29402,53
30917,39
51549,51
51550,34
15156,40
45481,40
6239,47
31493,37
25681,40
15160,35
22123,29
29594,39
48705,49
13167,36
15690,34
32516,33
61537,40
46918,56
10165,47
48738,40
20043,36
34128,45
3899,31
63836,42
24958,28
656,40
26399,44
27798,38
59065,44
49657,44
23686,37
2455,38
2242,39
55729,44
50664,48
12561,41
9776,37
29284,41
4590,52
63970,42
59279,43
48696,35
5024,48
2125,48
55405,27
52003,45
18580,39
63052,30
40288,46
23390,33
43417,39
59098,41
21463,32
1935,38
34155,43
10032,46
7286,39
20069,34
43119,36
6629,37
51189,46
59341,40
58909,35
44317,30
15105,39
23881,52
42764,38
55900,44
51263,47
17057,41
35819,41
52371,47
34495,38
27860,31
13709,39
52554,50
31467,31
21324,49
29671,41
44240,37
282,38
3711,38
6466,46
52992,46
31271,37
36157,40
52476,36
34385,38
24247,46
42851,48
36715,45
44926,32
59783,41
33364,48
26508,39
53210,47
19472,33
50502,49
9132,43
21629,42
21338,39
6193,42
51741,39
13954,41
43652,50
50810,32
59661,45
20112,42
20956,33
58058,31
17604,45
16047,44
7063,38
55720,33
60809,52
4196,32
21549,39
2693,44
16620,38
44423,42
40040,35
31206,33
35259,43
7920,38
23459,48
49549,50
2650,39
48207,39
39367,49
49174,45
60498,47
58056,64
56875,41
17109,32
2167,42
12916,35
10191,39
7506,40
5211,39
22209,48
62525,41
6718,51
43952,43
57528,44
53247,43
54270,39
24688,33
25485,54
18431,42
17241,40
40929,40
25654,36
64337,54
60532,46
51926,42
16246,38
40467,45
23004,36
36390,40
32918,47
44904,42
17947,32
45237,43
392,52
59389,49
4389,53
41104,42
43229,36
54729,34
37621,42
56405,48
54801,33
41264,34
1468,50
64182,43
38922,32
60689,38
3227,31
56025,33
59985,46
44371,57
14357,45
34120,34
48105,38
11244,37
38165,38
5646,33
12133,36
59665,37
4713,36
54311,43
59064,52
1599,32
23257,50
32099,44
45348,47
21370,47
4100,45
62889,46
4084,44
41617,45
61720,36
10199,41
19305,48
1368,42
65345,41
54865,49
1747,34
10578,38
14839,37
53722,56
29500,34
1480,44
41703,33
1139,41
41840,28
51697,46
5171,47
58843,47
50429,45
29881,35
33094,37
31013,38
62561,40
38415,45
8332,36
65283,44
15563,36
12506,41
19623,42
52242,37
47363,37
30423,41
59048,39
46508,47
4738,40
46814,36
58311,46
57176,34
14023,42
17360,41
52282,35
61120,44
55432,34
5513,39
58657,32
61611,31
58617,37
12438,40
24816,31
21999,37
5121,36
64103,41
25140,40
516,41
35257,38
41608,49
19828,34
28550,42
33947,33
60542,39
36425,50
9618,38
37989,39
7201,39
61262,46
42531,24
52975,47
27818,46
10423,38
37496,34
28064,47
18169,45
21718,30
14279,52
62536,30
23957,39
51114,34
13474,43
24750,40
49843,47
14072,41
45570,26
13394,29
28137,45
21354,37
43950,44
59962,48
37625,31
25521,44
49013,38
40038,38
60268,38
63870,28
48876,40
18380,43
64402,41
51459,33
18955,29
50552,51
49380,37
54992,39
50887,36
47931,35
57450,40
21679,33
49471,35
3910,39
6929,34
16832,43
17087,50
4476,37
52021,37
7309,40
42590,48
61547,29
39424,46
2604,37
57410,44
20316,41
37462,48
32263,41
58680,39
51709,36
65317,38
46240,41
52626,52
30594,47
35038,40
63214,48
5991,40
19247,48
7674,38
13057,33
41727,49
55559,42
63056,55
53271,53
4252,40
63701,49
14453,35
51758,37
41610,52
26176,41
59300,40
55449,44
42317,45
42830,34
38233,44
48043,55
16993,46
14799,69
56976,34
47325,46
26576,22
29684,32
17569,44
2857,36
43909,31
29562,50
19653,37
27103,55
15614,49
31520,42
63511,37
41105,35
42299,39
60192,35
29263,31
38534,36
23766,42
41952,30
39679,48
11447,37
41942,40
12875,38
56555,45
56077,47
20165,45
7683,43
23852,42
16794,39
34950,42
8734,43
1323,35
55195,46
18045,36
57990,52
62305,48
22042,40
49403,36
1110,38
44570,51
31358,36
33754,30
19891,44
16607,45
13486,54
50536,37
65008,38
10678,40
16792,48
24599,39
51682,40
48212,40
56409,44
63827,41
55716,33
65278,41
3068,48
49265,42
51653,41
34457,38
62588,48
10130,40
14928,30
39716,34
6662,43
53895,43
30854,47
63726,37
18016,39
19125,36
15336,33
18842,31
40679,46
27854,28
11133,41
257,61
53209,51
42029,55
16086,39
37743,32
43750,28
3832,33
16959,31
34340,27
21990,40
48500,31
33706,38
59006,39
52388,55
53586,41
15517,40
47639,39
47943,42
31408,33
29526,34
24673,42
57237,44
20616,40
21589,30
15928,39
60374,42
10328,39
27036,41
64565,52
26526,33
2187,46
60439,40
40807,40
65332,38
17806,42
25900,44
16925,53
57721,31
54214,29
17850,37
28414,50
40514,40
36480,36
53004,31
26382,42
46977,33
55578,35
64479,36
35612,34
34322,62
45050,53
47456,41
32430,49
27499,43
3247,29
19878,33
54371,34
62523,39
40696,34
5923,51
52316,39
63967,34
31964,37
51617,54
10664,36
6305,34
37602,30
52483,28
54953,35
8459,36
51965,43
38879,37
52898,36
34882,40
49070,37
42246,46
37003,45
13074,27
39688,35
7361,34
20973,25
56790,41
62517,28
48158,35
59423,38
41535,47
33217,34
60354,37
32112,50
32773,42
55484,46
62519,33
30167,37
2424,42
49277,46
36547,34
16131,48
91,36
44270,38
26795,38
26858,42
42593,39
42914,38
39895,56
32663,45
50395,35
30632,29
31425,43
56989,47
21861,42
1872,40
18303,34
32752,33
13773,43
35632,39
9648,30
52877,37
19118,40
6877,30
9156,35
7820,33
464,32
22784,37
31960,43
44338,41
26768,38
58591,39
46827,35
13655,43
57846,44
12302,41
22940,40
48800,50
50976,41
7037,36
26249,33
11234,41
56651,42
33227,44
3085,54
56574,42
60799,44
27363,38
9997,40
39475,33
30193,31
3022,53
11155,34
61130,35
39458,40
45170,55
61059,29
23735,51
21237,48
60217,42
1963,33
52717,44
32259,42
18855,36
3968,29
55158,45
33149,46
6361,37
898,51
7507,45
57119,42
59400,43
55527,52
63552,35
33507,46
34688,27
52373,52
33038,41
13834,44
25839,35
11644,37
50775,32
62982,51
62550,41
32213,45
832,40
54182,40
49697,42
12487,40
2694,40
26895,35
42646,37
31543,50
61695,46
17778,43
35061,36
47628,41
52662,36
10186,39
34709,53
64367,49
65155,41
9974,32
46012,34
45954,41
19290,32
3879,36
3981,45
48719,39
47181,37
1641,43
42822,42
30658,38
6933,40
9431,46
55442,33
42252,41
41142,48
20769,43
15404,27
12797,46
54477,53
60632,43
56374,38
43680,36
64733,55
28849,44
13717,39
53509,29
1699,36
4515,37
16386,40
49767,40
60936,34
52936,45
60965,41
1271,30
40879,39
493,50
19241,46
7085,45
37756,40
59364,38
43341,23
34011,43
40624,39
24759,34
46778,49
32154,37
57299,45
12434,42
780,31
24198,31
12965,34
44235,52
33749,42
24796,45
19822,34
23121,29
128,83
28604,38
34634,36
43924,51
31052,42
34943,40
35130,42
23988,31
60,39
24884,49
29238,45
33523,41
19989,40
2535,31
57871,31
29966,37
56472,32
45798,39
6106,42
44790,35
17443,46
42848,42
50768,43
47750,53
18889,27
27366,46
41634,52
57179,48
55510,41
19100,41
5810,36
38343,45
4702,48
32311,34
17159,42
23515,53
36261,46
18224,30
49574,36
16046,48
44,53
13303,42
18647,38
46987,46
24327,38
39731,36
13984,43
54397,38
41801,43
24226,44
50960,49
5528,29
24934,45
49408,38
45924,47
43602,58
29922,32
45655,44
44356,36
9849,40
12203,34
32571,40
47060,38
40234,48
56543,44
16104,46
50593,50
14612,33
21455,43
5242,40
35770,42
27488,44
53064,42
50747,37
65487,50
30321,32
13882,32
57349,35
47957,50
4096,60
349,47
33735,54
25655,37
5624,46
61119,58
3264,43
58156,38
50684,41
63972,39
38900,42
36391,34
15195,50
5631,30
50330,32
44449,47
59798,45
43636,41
18593,43
29180,47
26529,37
35988,32
12679,38
1460,39
36034,40
65508,34
58795,50
8623,29
58487,37
20428,39
52716,44
1754,38
6008,44
46836,41
39540,50
28032,37
211,51
6807,40
52368,49
42558,37
62562,38
54853,41
42207,32
47310,37
64192,39
54687,32
52376,41
37408,39
41556,38
27930,42
44267,45
42933,41
12252,39
41437,30
39199,39
11213,32
9105,44
62278,50
52342,56
45833,40
38489,55
39530,36
37210,30
63993,46
44059,29
7727,42
8410,45
43841,38
25221,41
22133,49
3118,45
9452,45
60495,48
1393,42
21636,40
8960,43
44513,39
7669,60
29440,46
18316,39
38283,43
49003,47
24114,50
12422,41
38888,67
10576,53
46376,41
3131,30
59043,32
6534,35
23681,43
27409,44
25163,50
55301,38
24649,46
21534,35
59575,36
16239,39
12816,40
43495,29
16612,32
30549,42
36167,31
51164,53
32515,55
49106,35
64786,31
56895,35
36977,39
46976,41
29081,49
22895,33
6552,39
23325,51
615,34
62633,32
54900,52
36218,42
40851,43
25014,46
4040,32
57567,48
39341,43
816,38
13282,30
55948,41
10196,28
42759,45
228,48
37509,43
57379,48
15319,31
49044,54
7148,39
5795,41
8631,55
12012,41
42559,33
8394,40
61291,37
46502,40
35712,38
7983,42
14475,42
2894,47
22273,41
29186,34
1898,41
55157,28
3571,42
36978,32
34897,46
5415,32
29494,32
24979,39
8249,29
59499,42
30486,39
1979,45
45178,40
13868,49
7501,50
3831,44
1951,39
13424,47
49593,35
13020,34
13086,35
14035,52
43383,51
15920,46
27115,36
286,42
14810,38
41943,33
46523,40
14668,51
54690,36
61325,48
64507,44
10443,41
32264,45
51739,43
43452,35
57696,57
27079,45
47351,37
51559,31
52694,44
3839,35
48076,31
4137,34
3549,39
16373,36
25261,34
41699,32
13771,47
8366,40
8569,46
8698,35
47808,43
48569,36
51424,24
5576,30
53998,35
33427,44
48224,32
36419,45
7447,36
36758,38
48502,35
3543,44
59824,47
6049,35
41538,47
8452,43
43506,40
13131,34
52386,47
51952,35
23791,41
63173,40
62599,37
39098,34
12576,47
4209,31
46591,34
62705,46
19694,42
35704,27
9307,46
52517,53
29877,36
6602,29
34288,33
47679,40
48182,51
40067,38
25063,35
41399,35
61875,37
40332,32
40937,27
26870,45
55238,31
13270,31
38547,34
57785,41
52684,43
38162,41
23110,40
48923,35
6130,42
65057,47
55949,44
32025,31
54937,32
59481,44
58336,34
23401,43
45606,33
31515,49
13969,52
14185,41
29331,41
39827,43
38569,41
2944,38
55895,44
52137,51
31764,49
27484,32
43562,38
64627,43
33510,43
52335,52
40203,45
34386,39
10244,36
25300,36
53759,43
42279,41
51848,35
12151,32
7663,41
59058,46
3770,42
38195,35
6561,47
49890,42
63059,39
35953,36
44714,47
33743,37
15289,34
31142,37
3430,41
17815,46
51132,40
14174,39
21743,34
36135,41
35536,27
46113,34
8604,39
58082,42
62199,33
46528,34
27849,35
60422,27
49698,46
5522,28
3914,40
22579,33
51330,39
12654,42
55934,30
32261,32
36036,39
17207,41
9264,37
30160,30
7046,36
25576,47
4539,51
31348,46
49297,48
35325,41
29516,29
44312,36
60789,44
30537,31
41334,32
18724,44
44556,29
20734,40
13613,45
38157,37
37753,34
1841,43
24937,41
54188,55
11347,39
119,36
44557,53
7872,47
50648,41
20102,28
60744,35
25159,44
29450,37
63513,50
29795,47
34645,40
53325,44
289,50
32475,31
55151,43
46488,41
21108,35
46935,33
62959,44
57947,34
51622,35
8977,45
5520,42
12458,35
34870,31
21339,35
10545,42
26300,39
62824,43
5884,47
3425,39
62291,35
4514,47
27095,45
11969,35
16796,33
45521,46
13819,33
52835,41
23850,48
51373,35
64379,45
40468,51
48434,40
15477,50
27866,47
21739,36
11735,42
62955,45
18561,38
18286,26
59163,23
62038,37
43772,34
40303,48
44366,40
57725,35
11834,54
27549,37
35987,41
6808,39
10396,33
52548,28
59146,47
64185,40
62559,46
38531,44
23641,39
63515,35
49161,37
58219,45
3075,41
42975,40
30456,27
32904,46
27174,36
26519,42
4803,41
22989,33
41368,42
59273,38
51966,39
56522,33
17424,41
29669,42
31616,35
49253,28
7895,37
30150,33
25908,40
12271,44
31971,28
29655,47
13302,38
4894,44
2983,36
13692,45
59332,51
55553,24
17838,32
34108,36
39994,40
45350,43
58434,35
16530,40
12138,42
47589,25
7020,41
51773,30
48287,46
2459,31
14295,59
44496,40
27,45
9788,35
40253,33
46877,44
60320,39
24714,42
62846,50
24598,35
3678,41
21011,42
21738,39
47150,40
7756,32
47300,39
8458,37
7238,26
53219,36
49095,60
8149,41
9879,39
39383,42
7162,45
40495,34
24389,58
54354,28
9444,36
48229,45
16128,37
11774,43
62012,39
54936,48
7094,55
28502,34
14178,38
41884,33
15104,56
32665,38
6755,51
34228,40
29968,37
22251,35
44247,48
14242,36
24003,34
45800,38
28349,36
15927,37
36892,41
42180,31
60213,48
61223,34
13070,45
51313,39
11216,42
28433,46
62025,34
47036,37
13695,34
13307,51
46828,42
42899,45
19124,39
14249,35
12942,28
44351,37
1687,35
47814,37
63947,28
5994,44
10313,31
63091,37
44105,37
52570,43
47392,46
43979,37
45763,51
14947,44
9914,36
33637,38
59914,40
37011,35
8003,32
40778,36
47702,35
37531,43
32380,55
36740,42
41896,48
42735,47
34223,42
42829,40
14232,38
17501,41
64449,39
1450,37
20896,35
58171,41
5882,40
40588,31
51885,40
3632,45
35835,42
33112,41
24179,38
34451,41
47613,39
53568,38
34507,35
10709,40
35948,45
11453,47
53311,42
5220,36
28379,43
32276,43
35656,38
8326,32
4226,49
10110,40
54713,41
98,40
51470,46
44290,46
16588,33
22672,39
39425,33
51192,33
41820,42
13566,50
51402,50
17758,39
15258,38
59229,43
14485,46
40146,31
39604,43
58773,47
35367,33
36341,44
25164,34
55006,41
43345,46
38408,56
50102,45
46499,35
55888,37
25252,35
40071,48
28216,38
50510,40
3880,38
45618,43
43062,40
16793,34
9314,41
18283,51
62471,39
12443,33
57740,38
58818,25
55833,40
25069,44
53067,36
39316,45
24420,38
17781,37
44121,40
19814,36
32534,35
20803,37
31857,41
39373,39
10339,35
1421,43
47789,29
64276,45
42842,28
59578,43
31902,44
21209,22
56963,34
27993,39
7234,39
40960,52
44659,36
24203,27
32426,36
21217,50
50497,36
42858,43
55135,46
44900,32
28706,44
64685,33
59905,39
18440,36
13392,34
50268,40
32344,43
4261,41
20815,37
64261,39
18772,38
22518,40
15114,40
64921,43
12611,33
19776,33
14077,35
62492,45
31985,48
60657,41
1484,43
45249,39
40042,30
47858,32
50738,36
53303,37
35788,34
29349,46
51273,42
42527,38
30424,46
6717,31
23304,46
39828,54
4529,44
62529,49
8830,37
28860,31
32642,43
31844,41
10277,38
49187,35
50448,45
44711,50
60259,34
42741,36
8209,31
17568,36
64065,44
30322,30
48673,38
60184,44
10510,36
5744,38
36657,35
36805,35
13129,49
28049,33
41995,43
22736,44
7832,39
46429,41
458,47
2810,44
63895,49
50364,31
30550,45
34651,35
28014,38
46701,43
38896,46
18111,39
8727,32
53624,44
49888,38
13987,35
36868,40
46694,40
38062,37
5348,36
65138,40
58314,33
7064,32
34246,35
25382,37
47576,33
20512,45
38558,32
27541,52
21238,52
59864,45
11579,41
8017,29
6909,39
21483,49
21079,49
35585,41
28506,54
28969,39
50337,37
36509,35
13995,35
778,34
16134,32
59210,38
21226,35
50060,52
35803,23
57105,53
5016,35
42835,35
31082,35
63212,38
62149,41
46290,43
55023,28
38098,39
47367,39
32611,37
46335,46
10353,49
62337,38
24793,42
42569,48
62098,41
8533,38
24827,36
40255,38
26432,39
60796,42
31758,44
4631,39
40760,32
47577,32
33820,23
65379,49
50832,45
20272,38
9166,30
58542,35
49279,31
30534,35
52329,48
64499,47
50771,31
18382,49
56600,34
23248,47
62191,39
37281,25
35658,49
23141,29
41462,37
21175,43
52793,48
35560,47
14952,36
54701,50
45036,52
17527,39
25732,39
28416,55
4499,31
46643,32
20816,56
43818,42
12509,38
11495,56
30480,39
19143,42
25414,48
12250,40
13487,37
5684,33
4091,44
64542,43
30737,41
41191,38
7466,42
48055,42
62542,36
55219,37
22757,33
15826,44
53841,35
508,30
34266,30
61626,45
62859,37
52890,35
27353,36
4856,50
63745,50
16017,40
10170,48
12465,34
17678,33
17726,42
27913,37
56354,42
47713,39
18396,34
37991,33
6839,38
36055,37
23574,45
25465,32
29398,40
7416,50
34197,44
569,36
44146,36
13176,35
9468,48
48485,39
6407,39
37917,40
52387,41
36855,36
47430,47
49026,46
4359,44
41949,42
34682,32
21134,52
61420,39
52707,38
30023,38
27455,39
9113,49
22151,32
58602,37
8998,34
32551,39
8027,35
8914,36
9127,41
60547,46
32401,43
56760,31
63860,32
55482,34
24414,41
42322,35
42423,45
32771,47
25949,28
56486,47
43550,27
23271,39
42404,37
18554,32
11946,44
54285,39
640,40
7214,45
11506,42
17461,33
14165,41
34117,44
2882,42
42202,41
36293,38
50194,35
61148,32
52528,36
37744,44
55351,51
30046,34
10064,44
52444,51
41683,43
39109,42
33115,48
57184,34
4366,45
21174,36
39152,46
62992,37
55457,38
44913,34
29665,37
60982,43
42241,37
13736,35
32461,41
22458,39
57539,42
32103,51
37134,39
52059,44
57617,52
2524,42
51463,35
28102,35
44812,39
52582,44
42177,35
19289,33
38156,43
46524,38
31723,32
56344,39
57456,39
45296,39
41265,45
17906,38
33761,39
1257,39
15292,45
30084,44
55137,33
62629,32
1160,42
9922,41
63820,37
29589,39
23074,45
49387,44
4019,36
35796,47
44862,32
22537,33
5835,40
20655,50
18782,44
45617,49
29879,44
38219,41
23797,49
56291,44
47437,34
11730,52
32875,33
58197,42
9410,37
57092,42
45830,36
61542,54
47017,37
12025,39
32709,39
24465,52
29239,30
21670,47
62087,38
2373,46
42003,34
40387,39
12782,45
4778,40
61779,42
35399,50
48298,53
51813,37
38315,36
64239,30
52089,42
21265,51
34811,36
22418,36
27165,53
30347,49
46583,36
49881,50
5323,48
3035,39
57013,44
35237,44
14233,44
28072,53
