Valor Binario,Quantidade
54977,7
42662,3
24122,4
14984,2
37649,6
55641,3
34656,4
41133,2
53957,4
45411,3
14513,2
44260,4
58396,2
24394,3
31643,2
35120,2
56774,3
13873,6
2357,5
25079,1
33780,3
5004,2
239,4
32951,3
64949,3
30083,1
62733,5
884,6
10543,1
58074,2
49839,5
15871,2
41856,3
46887,3
22528,1
48960,7
26755,7
376,6
33853,3
24749,6
16901,2
59675,2
63721,5
39885,1
10810,4
55307,6
34192,1
9752,3
58496,3
687,2
2190,2
58021,5
4004,2
8097,4
6083,5
39417,1
26985,6
2026,3
60039,4
7146,5
3661,5
3149,1
14860,5
19373,7
46696,3
28581,6
30975,2
45454,6
15479,1
34090,3
29915,5
56406,1
39380,1
22172,2
54160,3
49383,2
36621,6
55390,2
10122,3
7119,4
39742,6
53901,2
41258,6
22868,8
18523,1
46732,2
48046,2
33443,4
38543,1
30429,8
17998,2
1229,6
24263,3
22094,5
54083,9
45807,3
41760,3
23839,2
60669,4
23528,3
1276,2
44791,3
12033,2
48972,1
47022,5
56854,5
55887,4
65249,6
29560,4
23912,4
873,5
28082,3
65340,8
53305,4
63076,1
34302,2
27304,3
64765,7
32400,6
52736,1
45011,7
46363,3
33438,3
53287,1
64380,3
56062,2
56500,3
3711,5
30573,3
26599,3
32342,2
39583,2
35620,4
40819,5
50591,1
21261,3
53129,4
50887,4
55497,3
2024,4
61755,2
59645,4
65099,2
59127,7
14832,5
31537,3
63515,1
20092,3
57187,3
22813,5
43836,2
36195,5
16268,1
57738,3
11655,1
31783,4
58048,5
17237,2
8523,4
16151,11
3476,2
41788,6
13705,1
41471,4
7945,2
58481,3
64571,2
39165,1
28400,3
40775,6
62110,1
50696,3
22735,2
25465,1
12243,3
62872,3
61681,2
8608,2
33711,3
19938,3
25092,5
32262,5
20767,3
46554,7
15818,3
60696,1
29325,1
48222,6
42975,2
12208,5
121,5
24277,2
44942,3
13663,4
42907,5
14310,5
56770,4
59895,4
1218,4
2813,3
14558,4
47410,6
21245,4
12864,4
43394,5
59377,6
47779,3
59123,4
7933,5
29533,3
47453,1
9437,5
2776,4
10467,5
16724,4
28913,5
23713,1
64172,2
37254,6
64729,4
61098,5
60927,4
51393,6
3545,4
59067,3
58107,1
32226,3
32133,3
24302,9
32495,5
31727,6
31726,2
52637,1
55107,6
53887,2
3915,5
31326,6
48431,10
58830,3
59346,4
51033,6
63966,7
62879,2
56823,4
23035,2
56566,5
49015,10
56579,6
16119,4
23887,8
41977,2
55934,2
4029,5
12253,4
55161,7
35695,5
46779,6
53963,6
32249,5
30117,8
64181,2
63475,4
35828,5
32535,7
20453,4
52947,1
64179,5
54910,3
30707,5
46067,2
48220,6
49046,3
47647,4
46061,3
14217,5
42667,3
63697,2
11212,7
57611,3
52445,1
59305,4
55987,3
58574,5
792,2
65164,1
25148,1
36769,6
16269,3
25438,2
40389,3
32664,1
8632,4
47174,6
62644,4
22258,4
45633,2
62130,4
54014,2
23021,6
48716,5
29790,4
46989,4
2973,5
51418,3
11171,4
45478,2
34068,5
11036,2
5616,6
27925,5
45496,1
13251,5
4423,4
1492,5
42895,5
62245,2
20153,1
54332,5
61905,5
44403,3
54434,8
18737,2
1042,6
42968,4
25538,4
20558,3
50065,1
20290,1
13255,2
51871,5
58314,4
36686,2
2017,7
62114,6
722,2
9021,4
4679,1
44657,3
50103,2
22673,6
18684,5
903,4
29903,6
2831,3
52361,7
7527,2
3778,4
21378,7
764,3
59329,5
32441,6
16894,2
43294,1
14001,5
22246,7
12566,2
42609,2
54806,4
10638,8
30441,4
7758,6
2398,3
36593,2
48782,3
10561,3
7897,2
50112,4
53913,2
63565,3
26188,3
21715,5
1418,2
43830,6
42257,4
20020,4
50513,4
45461,5
41670,2
21142,5
48293,2
7490,2
3321,1
4832,4
11416,1
6529,5
9283,3
11498,4
14450,1
27564,1
43428,3
42463,2
16520,6
43128,2
4589,2
59238,4
28222,3
3063,4
37645,5
18100,3
54614,5
3189,3
55672,3
39321,6
22697,3
43385,3
6425,5
44804,5
61489,2
54197,3
21621,4
30826,3
32454,1
14894,2
39498,5
53633,5
61044,5
58288,2
43732,7
39415,3
34198,2
39603,1
48774,5
37840,3
17511,4
28021,3
11093,3
1296,4
20243,4
17200,2
64347,5
7029,4
5407,2
4899,3
26429,4
23828,3
8262,2
29245,5
39701,5
5423,2
21267,4
23845,3
24312,2
29776,4
63287,2
16682,3
49801,6
53366,3
54306,9
35971,3
43797,5
21338,1
9325,4
6288,4
46689,1
44651,2
19593,2
41744,3
4753,2
11929,2
8474,1
54581,3
21606,4
10920,2
49747,6
22924,4
47785,5
354,4
1145,4
43434,4
2667,3
51827,5
28839,5
11968,2
34981,3
2422,8
30078,6
31301,2
65509,2
47401,6
2314,4
12843,6
45970,6
57867,4
54114,6
25162,3
46050,6
10994,7
26004,5
32793,4
4116,2
60481,4
42665,3
51370,6
11854,6
52556,3
40230,4
53127,5
18897,4
65012,7
39360,1
58170,6
30230,7
6553,6
6106,4
9859,5
51356,4
3890,6
34689,2
51585,5
7753,2
56878,7
6590,3
40494,6
61710,4
22193,3
22118,6
51574,1
5673,4
26289,4
30310,7
20790,9
50835,3
51971,3
2501,6
60112,5
55925,3
25184,4
39324,3
29581,4
44261,2
51910,5
14802,3
55865,3
52442,1
25405,2
30005,5
18440,3
29644,4
7544,1
64429,6
33227,4
33123,3
9001,5
27435,4
9827,3
11738,4
28160,3
29957,3
33811,3
16592,4
65055,4
51064,3
57087,1
49140,3
61379,5
63455,2
14128,4
45550,2
51333,3
39323,3
23498,5
63437,2
48093,7
9226,4
56403,3
15357,4
47714,2
52335,2
17216,4
7619,3
44369,6
33756,3
33768,5
7099,7
43115,2
32000,1
12395,3
38039,4
31672,2
32815,4
11104,3
34836,6
49424,1
35201,5
9472,4
13164,3
8099,4
57411,2
16669,2
5269,3
54420,3
9049,4
76,4
58343,3
863,1
4557,2
58223,3
7992,3
39364,3
46892,3
19014,4
25368,4
56495,4
42196,8
13468,2
39053,1
62307,5
8455,1
1841,5
59651,3
14062,4
51592,4
18518,1
11840,4
7573,2
21641,4
33242,4
11051,3
23286,2
6015,2
62760,2
12408,4
25344,3
20802,4
26192,2
26130,4
24937,3
24290,4
36962,3
35183,2
25601,3
43010,4
56095,3
37149,3
5204,3
50596,2
9376,3
720,2
32041,3
25651,7
19233,4
62877,2
33044,3
12518,4
57040,4
30059,3
25571,1
43941,3
20642,1
2044,1
36966,1
15804,4
33442,4
5516,1
44205,3
28567,11
9573,3
14133,2
30047,5
32573,3
833,6
63913,3
37108,1
50399,1
46184,4
26591,2
54226,3
2518,4
53882,4
3091,5
43943,3
56279,1
54350,3
37369,2
57161,1
27625,3
12544,2
35,4
16607,2
56671,3
20429,3
27969,3
13436,3
17487,5
21837,4
12085,3
11553,2
59757,4
32042,4
62163,3
54832,7
5839,1
34446,1
36304,4
6528,3
24838,2
60056,2
52265,2
57417,1
16539,3
25150,3
4400,2
20675,7
19265,3
59821,3
37456,4
4349,4
29495,2
26880,2
31342,2
25657,3
13616,3
20998,2
8096,2
27677,3
5537,5
42969,4
53460,3
8170,2
26950,3
56218,4
50233,4
23141,1
37903,2
33585,5
34067,4
26445,4
59721,5
61813,7
2371,1
56056,3
53428,6
46048,3
60617,6
57715,5
48883,4
35392,2
17283,4
33409,5
64432,6
22462,2
39989,2
25756,2
46459,3
3738,2
45726,5
17962,2
36410,2
56029,3
47989,6
31732,5
30432,2
25483,3
13438,4
53398,2
11132,4
17582,4
31653,6
11479,3
29193,4
63210,4
54491,5
33210,4
60896,4
56867,3
62012,2
21757,3
15062,6
47281,1
18526,4
22203,2
47919,4
44013,4
27403,4
9519,3
19236,3
1245,4
23656,4
56921,8
16214,3
58143,2
18097,4
44622,3
58046,4
52240,4
57244,5
11695,4
50362,4
57534,4
22363,3
24395,4
60719,6
55766,5
51156,2
54118,1
31879,4
10686,7
14406,6
65087,8
37626,1
14175,5
11640,5
39848,6
55967,2
50556,3
40398,2
45371,5
22967,1
16223,6
36634,3
64823,3
33631,4
35068,3
2584,3
9104,5
10144,3
55241,2
49749,2
50366,4
20450,4
52744,7
64093,2
28284,3
44980,2
1278,3
56436,2
15958,2
15215,2
35789,4
19739,5
29453,5
30597,3
34509,3
47554,3
38857,4
47859,3
59638,5
3048,3
52747,4
63725,2
23240,4
63013,2
31861,4
45564,3
34741,6
58885,5
61842,3
17827,1
17546,4
46852,6
35590,3
59915,5
228,2
20882,5
36305,7
31740,2
53117,5
65131,2
42749,1
14043,4
32155,5
27373,4
20982,4
22775,3
34230,2
51154,2
64339,5
63853,5
41464,4
48954,4
50285,1
46851,2
10463,4
9231,3
27548,8
62301,3
54691,2
11244,4
38355,5
41477,1
57845,4
31171,4
58870,2
25749,1
60778,3
31487,2
1640,1
58238,6
23308,3
33722,1
24355,2
57135,4
7863,6
14486,5
22313,5
43895,5
1921,3
62501,2
20711,1
44526,3
18428,2
62293,4
60512,2
46578,5
24710,1
52449,7
64889,5
62063,4
10748,3
30513,5
57959,4
6626,5
30381,3
29307,4
5626,5
31501,2
9980,4
65051,6
56542,3
9760,2
59281,4
52263,3
52698,1
7670,3
28829,4
59000,2
41958,4
29093,2
61620,1
56958,5
22331,3
45038,1
63418,6
63849,3
47610,4
48336,5
13579,6
23439,4
367,4
57110,5
19167,6
59016,3
27852,5
4102,5
47619,5
27262,4
41461,3
15063,4
31513,2
26815,3
51188,5
51055,4
16103,5
61308,5
32367,9
40930,4
64999,2
31183,3
15822,7
31667,4
56793,5
7662,3
63183,6
15221,2
56753,3
5392,1
46549,7
27470,1
59668,8
4433,1
795,4
41112,3
26209,2
6534,1
48037,3
47684,3
788,2
20206,3
59664,2
3581,4
64989,7
18075,4
25877,4
343,2
5435,3
64702,7
21367,6
45689,6
61039,3
34489,5
51062,5
22753,2
23806,2
8138,1
50864,6
16073,3
42045,3
50855,3
51673,7
47147,2
50863,4
49896,5
65042,2
56480,2
16074,5
44069,2
50445,2
63546,5
55439,5
37057,6
50498,2
43652,5
61162,4
34030,4
60786,7
22339,4
23127,2
29542,5
22347,6
20052,2
1987,8
26487,4
13591,1
30166,3
5589,3
58661,2
23007,3
49543,3
14425,3
1752,3
25870,4
45262,1
5473,2
38454,2
54490,9
10968,4
49422,6
65028,5
52990,4
19784,3
13574,3
43389,4
49191,5
39843,5
19891,3
14020,4
58731,3
37344,5
60511,3
24087,4
58711,3
4637,5
21145,3
64553,2
18004,3
22894,4
23637,5
26994,4
19829,4
26221,1
17262,6
25435,2
20851,7
30572,4
45991,1
45914,8
56534,2
22239,2
23123,5
56169,3
19745,2
56522,4
40283,1
11028,3
26242,2
59728,4
39339,3
10970,2
41426,3
29512,2
27756,4
42155,6
26539,4
44968,2
33046,7
40024,2
14042,5
47784,6
5065,2
43915,3
35096,1
9281,5
37122,5
11215,5
34639,4
1618,3
10551,6
57491,3
31254,3
34553,5
59143,5
31588,3
1399,1
50227,1
9604,3
26766,2
8604,3
36030,4
44212,5
48796,5
6166,4
43594,5
16038,3
59884,4
29749,5
27957,5
25417,3
30348,5
53608,1
50326,5
14228,4
17544,4
18497,3
49918,8
6337,5
16729,3
23132,4
23847,1
11059,6
28905,3
41659,4
48734,7
24025,5
22871,2
55980,3
33685,8
63274,3
35643,1
19018,8
47947,1
19003,5
19019,2
23178,4
51803,2
35531,1
39691,8
52202,3
2635,7
27250,4
35627,1
29362,4
42086,4
18274,5
52873,7
35534,5
50463,4
40326,2
16165,2
12837,4
15399,6
56880,3
15819,6
16283,7
48223,4
43938,3
16507,2
42009,2
14387,3
51496,3
58649,6
57571,3
5608,2
60179,4
60647,2
7145,1
4272,4
1211,2
51195,6
63801,5
9861,8
30515,2
25091,3
51890,4
25303,3
44547,4
42663,4
13107,7
34092,5
52876,3
11595,5
3918,7
47431,1
31642,7
64218,7
41204,3
51619,2
58989,9
43025,3
26532,1
5736,4
39041,4
21515,2
4194,2
43168,6
5540,3
32803,1
20063,4
56670,4
90,4
48208,4
37997,7
9313,2
23241,4
17333,3
37638,2
26915,4
62291,7
37622,3
21895,7
57768,2
40923,7
18719,2
38588,4
41567,3
7460,3
33193,1
36878,3
8444,3
9237,3
18864,13
34856,5
27040,5
45840,2
33813,3
7053,1
54403,7
19222,2
9115,2
61682,6
51762,3
43893,1
45551,4
44974,1
38486,5
19408,1
53471,5
46561,5
5403,3
19925,5
5867,3
32080,2
24338,1
4969,3
33058,2
16538,4
15877,1
22962,2
56972,3
16603,4
17607,2
9766,5
43738,2
5207,4
55557,2
56282,2
40380,3
7044,3
60841,4
38299,2
11719,1
32855,3
38043,3
22224,3
35328,2
12806,4
58213,3
2933,9
45474,1
10771,5
37116,3
32775,2
39483,5
328,1
63489,3
5531,2
22235,2
25933,3
45606,7
41505,4
56164,1
49828,4
10017,4
20673,3
37216,2
51760,3
18305,4
62392,6
7537,5
18703,3
44930,1
54551,2
5076,2
47171,2
19136,4
6701,3
50245,6
8337,6
42148,5
48711,3
16589,3
29815,7
1168,4
34640,4
61321,2
18468,1
39600,3
43157,3
64961,2
5437,1
49430,3
2097,7
28740,4
41219,4
14704,5
45798,4
62153,3
8110,2
5923,5
34624,2
50,1
37267,4
61112,1
6123,3
34096,3
39441,3
15551,5
15810,7
40066,4
16347,7
33397,4
21330,6
45632,1
42032,5
33378,8
63572,2
57874,7
56045,6
42868,5
18635,3
57613,3
50629,2
11746,2
51770,3
10532,2
33273,6
60137,5
31082,4
26938,4
10538,3
23243,5
39109,3
35226,4
39973,4
28560,5
53530,3
6306,5
2446,3
630,2
3712,2
1569,2
61622,5
23407,4
50122,3
10400,2
59121,8
58654,4
1280,5
2769,6
12875,4
1034,7
5746,3
17631,7
8601,1
49233,4
12676,4
38086,2
24157,3
17026,3
54873,3
23753,4
20751,2
48197,2
23417,7
30023,1
9549,1
26469,2
23911,2
5338,3
28330,5
29837,7
33293,3
13191,2
13454,4
13508,5
61569,2
35124,5
49950,4
33986,3
12493,3
6238,3
40576,4
18054,3
36934,3
39552,3
19082,2
8036,4
2697,4
33492,3
21031,2
42037,1
52151,5
13672,1
63153,5
63887,2
45922,3
28626,1
46210,2
61275,6
19639,3
19211,9
17426,6
42610,1
57936,3
34828,2
62034,3
20616,4
3790,4
44129,4
3145,7
50293,4
24841,3
39465,7
35430,7
63896,6
42938,3
42828,3
62277,3
22300,3
60475,5
10636,4
25278,2
23506,2
31467,5
4719,4
61134,5
24051,4
56270,4
3055,2
37321,3
19682,4
65322,1
32295,2
21807,4
54771,3
10037,2
61427,6
62174,6
48543,3
13807,2
5917,3
61120,4
51963,2
45173,4
16117,1
29658,3
6749,2
30476,1
44987,7
18007,4
15777,7
50663,2
28524,3
58807,3
26655,5
40118,6
36746,2
2423,1
56989,3
48153,3
39262,5
3942,4
22275,2
33730,5
64440,4
31226,3
27631,2
30647,5
55642,6
58109,9
52956,2
57285,2
32247,2
50528,2
52218,3
23735,4
19758,1
23183,3
52110,2
41938,2
64444,4
31614,3
31562,1
12350,5
12499,4
46104,2
29113,7
56152,2
60661,5
42085,3
64617,2
16665,5
32667,2
18279,5
44515,2
62454,2
51589,3
59220,5
58091,5
45306,1
48873,4
64979,2
47934,2
65397,7
7767,6
23943,3
58855,7
19666,4
58272,4
10629,4
64344,3
52210,2
54206,3
48811,2
24478,4
63101,3
63700,3
54822,4
20138,4
5063,1
42417,3
15685,3
20855,3
60746,2
23543,3
56616,4
6812,4
29902,2
49059,1
33103,5
11249,2
61945,1
31291,5
15790,7
51111,4
48157,4
7831,4
62336,1
63398,5
6109,3
65408,3
56659,4
31341,2
64028,4
52527,2
34787,2
29662,9
61651,1
65239,3
56636,6
26879,4
51173,7
61037,5
65363,2
7739,4
10504,2
8167,4
30990,4
2684,3
10005,1
8531,2
55976,1
51661,4
22648,3
64688,2
11385,1
21531,6
61934,3
59320,4
62871,2
63583,2
42494,5
9122,3
40745,2
19168,2
30110,4
13316,2
8614,4
57294,1
59877,4
55108,2
44145,2
29394,1
12478,3
27928,1
23863,5
62655,4
62097,2
47605,6
29898,1
63912,2
64191,10
28447,2
28455,9
63342,2
12923,3
21525,3
32596,3
1759,2
13601,2
63485,2
21619,5
64720,4
26952,4
23927,2
42543,3
47897,5
28663,3
18006,4
64636,6
23681,3
49230,5
52955,1
55329,3
60926,3
53492,7
453,5
64882,5
15256,7
65415,3
59319,3
62526,5
15534,3
64307,4
35822,3
54524,3
58290,4
28286,10
53373,2
32570,4
40649,4
65151,10
55705,9
32733,2
34791,1
63420,6
32156,5
3599,2
53239,4
31891,2
33434,2
18343,6
28131,5
13294,3
56305,4
57239,3
23579,5
25686,3
57748,4
48578,4
51917,6
55975,1
57041,2
43581,1
53367,3
37139,3
51582,3
47882,2
26525,7
63955,2
52924,5
39931,4
47001,4
16107,2
51359,2
30439,2
3803,1
56853,2
48813,4
13237,7
43808,3
10396,5
20379,9
28571,4
64435,4
32607,9
40259,2
57077,6
29517,3
22109,3
26986,2
21337,3
31329,2
47040,3
22437,3
17893,3
17656,2
47973,2
62068,2
32504,3
21288,2
52035,7
6347,2
17220,2
64275,3
5721,1
36374,6
34222,2
63205,6
24238,2
38270,3
23986,1
32942,5
58861,3
34171,4
49471,6
3160,5
24209,4
6487,1
38677,6
23640,4
37641,2
28821,4
5417,3
38357,3
27061,2
13657,2
7437,6
42461,4
62949,10
38201,5
43450,2
56181,2
47852,2
24487,7
44151,4
34714,4
9508,4
61081,2
35992,3
57218,4
63283,8
13325,4
45494,4
54155,2
5584,1
53457,6
17476,5
16855,1
25582,4
7500,3
23624,4
54862,3
17601,4
28548,3
51342,6
6078,1
38581,1
45688,1
53654,7
9869,6
22691,2
27234,5
49847,7
40834,6
2250,9
38097,5
13466,7
14482,3
26981,2
42252,5
57536,6
63807,9
34512,3
38160,4
61491,3
53775,4
13622,5
29140,8
53301,4
33564,8
53593,4
4217,3
39330,6
1789,4
25536,4
54570,5
34951,4
24579,3
4104,4
18086,3
37510,2
52914,5
38654,3
52553,8
17230,5
21359,3
27301,5
4443,4
3019,3
39922,3
10842,3
2858,3
39923,4
43527,1
44461,4
52654,3
43470,6
43180,5
51881,2
12108,4
44585,5
18861,3
11086,2
27310,6
51819,4
10445,2
45006,4
19050,1
11085,3
27695,3
19886,1
50974,3
21649,2
5203,5
5145,2
39961,3
59632,4
51518,2
52809,3
35134,9
20105,4
43390,2
44760,1
64573,5
23554,2
6271,3
16405,3
12249,4
55591,4
53701,4
14281,4
52012,3
13258,5
46370,2
9128,3
46391,6
36895,4
13736,5
43322,5
18936,7
26306,4
63682,2
47343,3
27207,4
57602,1
11380,2
47977,4
29715,4
47850,7
9588,4
54150,2
57771,2
3035,1
16647,6
51022,1
24519,9
16648,4
32386,6
39022,4
37488,2
52548,3
41450,6
29260,6
2096,4
60708,3
57786,3
51491,4
62612,2
9041,5
27172,3
3538,6
41135,6
59300,1
33837,3
12930,2
3056,3
4518,3
59969,2
26704,5
13728,5
2088,6
16646,6
16700,4
56866,2
5130,2
16651,5
10075,4
44528,5
8540,3
46453,1
31955,3
6937,4
50064,2
6403,3
31153,5
43739,4
27753,5
13979,3
4619,4
1154,4
27446,6
34080,5
60045,2
38618,3
45941,5
46752,1
55832,6
17206,1
62852,2
15166,2
12309,5
12041,5
24734,9
21276,3
49821,5
12317,6
30424,4
42166,3
34984,3
35477,6
55067,1
19189,4
2,7
33301,3
22966,8
55556,2
17192,5
1800,5
21632,3
37072,2
27856,6
17669,2
57476,4
24691,6
16569,3
31755,4
14273,3
10785,2
1808,2
33807,2
41487,2
21779,3
49984,3
2224,4
80,2
338,3
3523,1
57424,5
12700,6
17416,1
22957,1
47648,5
28734,7
1408,4
51764,3
7812,3
3906,3
17996,2
8448,4
59522,3
43725,4
37192,4
12931,2
26693,3
9069,2
46754,5
26953,5
31803,3
25157,2
33697,6
36612,3
54818,3
200,3
48652,3
48121,2
62766,3
39494,3
18320,3
34530,2
37480,2
19810,5
51675,3
8784,2
62678,5
18539,4
61344,1
27117,3
43940,7
58005,1
19153,2
4627,7
6456,4
18066,5
14420,5
41634,5
26821,2
17873,4
35210,4
24963,2
3793,2
8719,5
21813,5
32605,4
64852,2
33146,5
34526,3
6714,2
60969,4
13548,2
4651,6
39217,4
31764,5
35844,4
54962,4
51436,3
4904,5
41674,4
1104,5
36770,7
16409,3
3776,5
37504,3
52354,4
10247,4
46993,2
22116,5
15184,4
24336,3
38061,5
25606,3
18791,4
322,3
54786,2
36252,3
37517,3
40114,3
44418,3
25915,3
30344,3
21467,3
51232,5
14629,4
20854,2
22352,3
61776,2
53748,9
54737,5
3396,3
27921,5
36041,1
15562,6
56109,4
33686,1
32163,1
44627,2
35713,4
29619,5
45387,2
43953,5
29587,5
48765,5
40342,1
31161,5
43633,2
45442,5
24990,5
38435,1
28024,4
47833,6
44429,4
53997,4
13126,6
38939,5
14496,3
18533,4
8736,5
27950,5
56449,5
42389,10
5171,3
35291,2
54929,2
5443,4
8742,6
36436,2
21705,4
1153,5
48720,2
23973,4
19527,3
39766,3
22631,3
19278,6
22651,4
28910,3
48445,4
44206,6
13732,3
42553,2
47290,3
9644,1
46653,3
42673,5
14268,3
56712,3
30171,1
33567,6
63474,1
50947,3
56561,1
11001,2
20167,8
25903,2
62077,8
23295,2
57241,1
52039,1
64318,8
60527,4
59197,1
40411,5
63453,5
59996,3
3959,1
59118,1
32223,5
32415,2
46773,4
52473,4
44415,2
32055,3
44575,8
38573,6
52223,1
27629,5
40311,4
61207,6
15857,1
58816,4
59005,7
64030,2
37332,2
62199,3
46647,9
15211,6
56654,6
11135,2
17103,2
47635,2
6077,3
58541,3
50415,4
16240,3
64854,2
52671,5
23891,5
45037,2
45162,3
29531,6
32903,5
23797,4
12258,1
52709,9
63059,5
22519,1
31,3
49131,3
64423,3
30075,3
43477,4
16443,4
56290,2
46967,2
32340,4
28335,4
37621,2
58876,6
20487,2
61752,3
11487,5
24517,1
64783,3
62820,3
56565,4
46713,3
32212,3
31324,4
63311,3
27553,3
61664,4
49495,4
19067,4
38491,2
40598,5
27562,2
39762,5
57099,4
25262,2
59797,3
32693,3
33013,5
64566,1
26542,5
1813,3
15313,5
60790,1
58485,5
22494,4
16302,10
6591,3
39591,4
8078,1
50123,3
62931,3
15614,3
30541,2
54095,3
64340,3
54261,4
56252,4
40919,4
16157,7
22927,4
7652,3
61866,2
32383,2
56089,4
32698,7
60285,1
32351,6
55139,9
8685,4
65006,1
19647,4
60803,5
21434,2
64675,4
59055,3
2009,3
3054,3
60623,4
60258,7
45618,6
29020,3
5072,2
24043,2
57036,6
57367,4
19069,3
38118,4
46129,2
35741,5
30247,5
11911,2
39195,4
44000,6
41062,3
12473,2
27033,4
24180,5
40927,5
48860,5
50916,6
31546,6
48110,2
20430,3
47759,7
52222,4
62699,5
62426,4
32475,3
21035,3
33587,4
21892,5
22999,5
34010,4
13894,2
15287,1
51128,5
42108,4
10076,3
18339,7
22595,3
17806,3
29614,1
44619,3
36481,2
31678,5
39247,5
47674,2
37003,3
20216,3
59201,4
64119,3
34291,4
38931,7
53049,4
28354,2
48877,2
58815,1
7641,4
20445,9
21108,4
58038,3
12793,2
43085,7
40245,3
42230,1
45755,3
22008,3
39477,2
34138,2
16341,6
23034,4
10101,3
58323,6
63107,5
58365,2
56220,3
24206,5
29754,2
43755,4
35057,2
19255,3
21835,3
13009,2
52916,5
27565,6
37599,3
19112,7
14022,6
29905,2
39227,3
15903,5
8023,7
22465,4
59766,5
16025,6
23630,4
42559,5
44020,2
28025,2
32245,4
11899,5
24507,3
62900,7
29656,3
10956,5
16821,3
14180,3
61291,5
52463,6
26667,5
26989,6
51562,2
28360,5
52975,5
46565,5
63291,9
3067,3
23877,3
50126,2
58001,2
59249,3
20347,5
16744,4
58799,1
14257,2
21148,9
53662,4
7144,3
21016,3
60931,5
1263,5
28761,2
28390,3
34094,3
22213,5
36566,6
19743,3
2132,3
60776,11
23275,2
26523,3
28805,2
48846,9
34177,4
7785,3
56950,5
55427,1
40242,3
8765,6
12899,3
15792,3
50809,1
42949,1
31586,8
19953,5
51529,2
2094,3
20107,3
10568,3
19049,7
27994,2
16978,2
15833,3
49930,4
41607,4
35206,3
23928,4
45814,3
14906,3
40472,8
12794,1
24759,7
13909,4
20481,4
47104,3
43907,5
46289,4
53258,1
47168,5
64385,4
53394,6
37027,3
12848,3
12993,3
37367,3
54998,3
45131,4
10521,1
35018,5
48176,6
10035,5
50639,2
15309,2
54059,5
47845,1
28463,3
8020,1
17490,9
14904,4
53928,7
25160,7
25493,5
38095,5
8324,8
15571,4
6546,3
17614,5
23130,6
15074,5
58081,3
22102,4
43104,3
50383,4
8354,2
39046,2
54032,2
37937,1
5835,3
17235,3
48824,4
42240,2
5808,3
64992,4
60274,7
364,3
26669,2
28591,3
52462,6
28204,3
60010,4
27688,7
59819,4
47206,4
49844,5
47772,6
50394,5
52396,3
30169,3
61909,2
17160,1
6868,3
46232,2
59116,4
29101,3
55779,5
56275,4
58203,3
21346,6
23443,4
41498,5
22341,4
1290,6
31760,5
55233,2
59387,3
47846,6
5627,2
48102,4
28729,3
40526,7
11830,3
27086,2
54784,1
42169,5
23392,3
61480,2
63752,2
42035,7
49834,2
14278,4
44592,4
15030,6
8242,4
10188,5
47671,4
50849,1
43822,3
8312,4
23188,1
15917,5
58404,5
30689,1
56370,3
24678,6
22405,7
35443,5
37268,2
17830,3
49057,2
33431,3
31574,6
1942,5
36007,1
36508,6
16189,1
14624,1
44292,2
8602,3
2434,2
13541,2
565,3
57606,5
27083,1
1898,2
8971,1
53333,7
3404,2
33320,3
50524,2
14549,3
16931,6
6796,5
17846,3
42619,4
24659,8
44663,4
54722,4
16852,3
59949,4
41269,1
34528,3
15490,2
16602,1
27683,3
44503,2
21019,3
19523,2
57819,1
40392,7
10925,2
46529,3
55275,5
29301,6
39805,5
47529,3
56086,2
22125,1
2850,5
27831,5
1312,4
8886,3
21787,4
52629,7
18155,4
25859,6
27065,2
20885,1
58746,6
58233,4
8352,9
60277,6
37901,2
38646,4
45243,5
29992,4
42113,3
39044,4
48807,4
25153,9
1554,2
29569,6
62529,2
7620,5
33840,8
34259,4
5271,5
53888,3
63585,2
3786,6
4356,5
36536,6
57235,3
44086,6
5611,2
19860,3
16897,3
5553,3
37009,10
10370,4
53485,8
39972,5
7505,2
10580,2
21105,2
18055,2
24787,6
16412,2
8592,4
2592,3
60365,6
42101,3
59085,3
517,4
26701,7
3815,3
41543,3
54421,9
34915,5
5701,7
39633,6
37441,2
2464,4
22658,6
33108,7
53255,5
26300,3
27439,5
8198,3
28178,1
13500,4
29701,2
1617,3
1670,5
20046,3
61711,1
41251,2
10008,3
34007,4
28552,2
45076,2
3802,5
39795,5
48353,6
50030,3
28890,2
47663,2
2347,3
7444,4
33294,4
16716,3
33057,5
8522,7
26369,5
12724,4
44186,5
10520,4
36989,2
12657,2
21602,1
21126,2
37458,4
25224,3
20676,2
9098,7
30071,2
11629,1
28477,2
17215,3
17204,2
48808,5
36285,1
62801,1
30953,3
59867,5
51490,3
46983,4
10650,3
9364,3
35220,3
35955,7
22768,3
44177,5
15873,4
12846,8
64142,1
48831,3
40602,6
253,3
8991,4
11587,1
22373,5
11627,3
30858,4
39008,4
9346,2
25999,4
9831,2
2361,3
35665,2
8214,3
61840,1
41561,4
51753,3
45663,1
57460,1
1301,3
9221,6
21883,3
25706,3
3722,3
59990,2
2196,3
1716,5
19616,2
3516,1
35329,1
43483,5
8515,3
24713,5
7612,5
45611,5
17428,3
57859,5
50490,3
47034,2
46767,2
42670,4
32870,6
36524,2
33385,4
39354,5
17845,3
44637,1
48529,2
29610,4
5653,3
49266,3
36727,2
17127,4
15228,1
50971,5
15527,3
7004,1
59227,3
3207,5
11024,2
39808,3
46147,3
7501,1
45275,3
19219,3
